都道府県,都道府県コード,市区町村,市区町村コード,緯度,経度,イベント,発生件数,リンク
静岡県,22,焼津市,212,34.862063,138.307423,急ブレーキ,1,"https://www.google.com/maps?q=34.862063,138.307423"
静岡県,22,焼津市,212,34.882762,138.320731,急ブレーキ,1,"https://www.google.com/maps?q=34.882762,138.320731"
静岡県,22,焼津市,212,34.878226,138.307745,急ブレーキ,1,"https://www.google.com/maps?q=34.878226,138.307745"
静岡県,22,焼津市,212,34.86972699,138.299528,急ブレーキ,1,"https://www.google.com/maps?q=34.86972699,138.299528"
静岡県,22,焼津市,212,34.87436,138.324601,急ブレーキ,1,"https://www.google.com/maps?q=34.87436,138.324601"
静岡県,22,焼津市,212,34.873415,138.323818,急ブレーキ,2,"https://www.google.com/maps?q=34.873415,138.32381799"
静岡県,22,焼津市,212,34.871801,138.295449,急ブレーキ,1,"https://www.google.com/maps?q=34.871801,138.295449"
静岡県,22,焼津市,212,34.866473,138.300445,急ブレーキ,3,"https://www.google.com/maps?q=34.866473,138.300445"
静岡県,22,焼津市,212,34.866166,138.311534,急ブレーキ,1,"https://www.google.com/maps?q=34.866166,138.311534"
静岡県,22,焼津市,212,34.794063,138.292426,急ブレーキ,1,"https://www.google.com/maps?q=34.794063,138.292426"
静岡県,22,焼津市,212,34.866894,138.319451,急ブレーキ,1,"https://www.google.com/maps?q=34.866894,138.31945099"
静岡県,22,焼津市,212,34.854486,138.324019,急ブレーキ,4,"https://www.google.com/maps?q=34.854486,138.324019"
静岡県,22,焼津市,212,34.849138,138.320534,急ブレーキ,1,"https://www.google.com/maps?q=34.849138,138.320534"
静岡県,22,焼津市,212,34.830174,138.301335,急ブレーキ,1,"https://www.google.com/maps?q=34.830174,138.301335"
静岡県,22,焼津市,212,34.877769,138.305926,急ブレーキ,1,"https://www.google.com/maps?q=34.877769,138.305926"
静岡県,22,焼津市,212,34.872963,138.323748,急ブレーキ,2,"https://www.google.com/maps?q=34.872963,138.323748"
静岡県,22,焼津市,212,34.822408,138.324403,急ブレーキ,1,"https://www.google.com/maps?q=34.822408,138.32440299"
静岡県,22,焼津市,212,34.83059,138.325274,急ブレーキ,1,"https://www.google.com/maps?q=34.83059,138.325274"
静岡県,22,焼津市,212,34.836549,138.324209,急ブレーキ,1,"https://www.google.com/maps?q=34.836549,138.324209"
静岡県,22,焼津市,212,34.822956,138.290184,急ブレーキ,1,"https://www.google.com/maps?q=34.822956,138.290184"
静岡県,22,焼津市,212,34.871375,138.322803,急ブレーキ,1,"https://www.google.com/maps?q=34.871375,138.322803"
静岡県,22,焼津市,212,34.867226,138.31819,急ブレーキ,1,"https://www.google.com/maps?q=34.867226,138.31818999"
静岡県,22,焼津市,212,34.805608,138.304426,急ブレーキ,1,"https://www.google.com/maps?q=34.805608,138.304426"
静岡県,22,焼津市,212,34.873748,138.323721,急ブレーキ,1,"https://www.google.com/maps?q=34.873748,138.323721"
静岡県,22,焼津市,212,34.867365,138.324844,急ブレーキ,5,"https://www.google.com/maps?q=34.867365,138.324844"
静岡県,22,焼津市,212,34.867264,138.326729,急ブレーキ,1,"https://www.google.com/maps?q=34.867264,138.326729"
静岡県,22,焼津市,212,34.845945,138.318232,急ブレーキ,1,"https://www.google.com/maps?q=34.845945,138.318232"
静岡県,22,焼津市,212,34.86222699,138.313923,急ブレーキ,1,"https://www.google.com/maps?q=34.86222699,138.31392299"
静岡県,22,焼津市,212,34.842284,138.30183,急ブレーキ,1,"https://www.google.com/maps?q=34.842284,138.30183"
静岡県,22,焼津市,212,34.878834,138.310959,急ブレーキ,1,"https://www.google.com/maps?q=34.878834,138.310959"
静岡県,22,焼津市,212,34.86782,138.324933,急ブレーキ,1,"https://www.google.com/maps?q=34.86782,138.32493299"
静岡県,22,焼津市,212,34.823485,138.31829,急ブレーキ,1,"https://www.google.com/maps?q=34.823485,138.31828999"
静岡県,22,焼津市,212,34.798496,138.302968,急ブレーキ,1,"https://www.google.com/maps?q=34.798496,138.302968"
静岡県,22,焼津市,212,34.823251,138.322241,急ブレーキ,2,"https://www.google.com/maps?q=34.823251,138.322241"
静岡県,22,焼津市,212,34.849248,138.284009,急ブレーキ,1,"https://www.google.com/maps?q=34.849248,138.284009"
静岡県,22,焼津市,212,34.861129,138.282849,急ブレーキ,1,"https://www.google.com/maps?q=34.861129,138.282849"
静岡県,22,焼津市,212,34.877979,138.305653,急ブレーキ,1,"https://www.google.com/maps?q=34.877979,138.305653"
静岡県,22,焼津市,212,34.84931,138.317852,急ブレーキ,1,"https://www.google.com/maps?q=34.84931,138.31785199"
静岡県,22,焼津市,212,34.812669,138.314835,急ブレーキ,1,"https://www.google.com/maps?q=34.812669,138.31483499"
静岡県,22,焼津市,212,34.828248,138.298582,急ブレーキ,1,"https://www.google.com/maps?q=34.828248,138.298582"
静岡県,22,焼津市,212,34.823941,138.324145,急ブレーキ,3,"https://www.google.com/maps?q=34.823941,138.32414499"
静岡県,22,焼津市,212,34.850169,138.317753,急ブレーキ,1,"https://www.google.com/maps?q=34.850169,138.317753"
静岡県,22,焼津市,212,34.844028,138.312466,急ブレーキ,1,"https://www.google.com/maps?q=34.844028,138.312466"
静岡県,22,焼津市,212,34.857152,138.306745,急ブレーキ,1,"https://www.google.com/maps?q=34.857152,138.306745"
静岡県,22,焼津市,212,34.833347,138.300629,急ブレーキ,2,"https://www.google.com/maps?q=34.833347,138.30062899"
静岡県,22,焼津市,212,34.85705,138.318435,急ブレーキ,1,"https://www.google.com/maps?q=34.85705,138.318435"
静岡県,22,焼津市,212,34.82815999,138.298053,急ブレーキ,1,"https://www.google.com/maps?q=34.82815999,138.298053"
静岡県,22,焼津市,212,34.862001,138.286601,急ブレーキ,1,"https://www.google.com/maps?q=34.862001,138.28660099"
静岡県,22,焼津市,212,34.84745499,138.299748,急ブレーキ,2,"https://www.google.com/maps?q=34.84745499,138.299748"
静岡県,22,焼津市,212,34.867431,138.317417,急ブレーキ,2,"https://www.google.com/maps?q=34.867431,138.317417"
静岡県,22,焼津市,212,34.81124,138.268693,急ブレーキ,1,"https://www.google.com/maps?q=34.81124,138.268693"
静岡県,22,焼津市,212,34.87480399,138.299794,急ブレーキ,1,"https://www.google.com/maps?q=34.87480399,138.299794"
静岡県,22,焼津市,212,34.88429,138.322592,急ブレーキ,1,"https://www.google.com/maps?q=34.88429,138.32259199"
静岡県,22,焼津市,212,34.858721,138.318273,急ブレーキ,1,"https://www.google.com/maps?q=34.858721,138.318273"
静岡県,22,焼津市,212,34.86785299,138.31602,急ブレーキ,1,"https://www.google.com/maps?q=34.86785299,138.31602"
静岡県,22,焼津市,212,34.874677,138.302495,急ブレーキ,1,"https://www.google.com/maps?q=34.874677,138.302495"
静岡県,22,焼津市,212,34.811629,138.317341,急ブレーキ,1,"https://www.google.com/maps?q=34.811629,138.317341"
静岡県,22,焼津市,212,34.864666,138.325298,急ブレーキ,1,"https://www.google.com/maps?q=34.864666,138.325298"
静岡県,22,焼津市,212,34.86310799,138.289115,急ブレーキ,1,"https://www.google.com/maps?q=34.86310799,138.289115"
静岡県,22,焼津市,212,34.880572,138.325826,急ブレーキ,1,"https://www.google.com/maps?q=34.880572,138.325826"
静岡県,22,焼津市,212,34.86895599,138.29961,急ブレーキ,3,"https://www.google.com/maps?q=34.86895599,138.29961"
静岡県,22,焼津市,212,34.877479,138.304966,急ブレーキ,1,"https://www.google.com/maps?q=34.877479,138.304966"
静岡県,22,焼津市,212,34.868083,138.322816,急ブレーキ,2,"https://www.google.com/maps?q=34.868083,138.32281599"
静岡県,22,焼津市,212,34.868332,138.321103,急ブレーキ,1,"https://www.google.com/maps?q=34.868332,138.321103"
静岡県,22,焼津市,212,34.858105,138.324441,急ブレーキ,1,"https://www.google.com/maps?q=34.858105,138.324441"
静岡県,22,焼津市,212,34.88810999,138.314484,急ブレーキ,2,"https://www.google.com/maps?q=34.88810999,138.314484"
静岡県,22,焼津市,212,34.810055,138.316166,急ブレーキ,2,"https://www.google.com/maps?q=34.810055,138.316166"
静岡県,22,焼津市,212,34.842911,138.325823,急ブレーキ,1,"https://www.google.com/maps?q=34.842911,138.325823"
静岡県,22,焼津市,212,34.854428,138.311411,急ブレーキ,1,"https://www.google.com/maps?q=34.854428,138.311411"
静岡県,22,焼津市,212,34.848565,138.322533,急ブレーキ,3,"https://www.google.com/maps?q=34.848565,138.322533"
静岡県,22,焼津市,212,34.858282,138.28243,急ブレーキ,1,"https://www.google.com/maps?q=34.858282,138.28243"
静岡県,22,焼津市,212,34.876207,138.315793,急ブレーキ,1,"https://www.google.com/maps?q=34.876207,138.315793"
静岡県,22,焼津市,212,34.870043,138.323902,急ブレーキ,1,"https://www.google.com/maps?q=34.870043,138.323902"
静岡県,22,焼津市,212,34.793511,138.274647,急ブレーキ,1,"https://www.google.com/maps?q=34.793511,138.27464699"
静岡県,22,焼津市,212,34.853731,138.304662,急ブレーキ,1,"https://www.google.com/maps?q=34.853731,138.304662"
静岡県,22,焼津市,212,34.866072,138.322915,急ブレーキ,4,"https://www.google.com/maps?q=34.866072,138.322915"
静岡県,22,焼津市,212,34.862864,138.324816,急ブレーキ,1,"https://www.google.com/maps?q=34.862864,138.324816"
静岡県,22,焼津市,212,34.82526,138.294302,急ブレーキ,1,"https://www.google.com/maps?q=34.82526,138.29430199"
静岡県,22,焼津市,212,34.859338,138.312701,急ブレーキ,1,"https://www.google.com/maps?q=34.859338,138.312701"
静岡県,22,焼津市,212,34.88004699,138.314945,急ブレーキ,2,"https://www.google.com/maps?q=34.88004699,138.314945"
静岡県,22,焼津市,212,34.863058,138.299555,急ブレーキ,1,"https://www.google.com/maps?q=34.863058,138.299555"
静岡県,22,焼津市,212,34.865397,138.292679,急ブレーキ,1,"https://www.google.com/maps?q=34.865397,138.292679"
静岡県,22,焼津市,212,34.86066499,138.318764,急ブレーキ,1,"https://www.google.com/maps?q=34.86066499,138.31876399"
静岡県,22,焼津市,212,34.868722,138.321354,急ブレーキ,1,"https://www.google.com/maps?q=34.868722,138.321354"
静岡県,22,焼津市,212,34.863568,138.319205,急ブレーキ,3,"https://www.google.com/maps?q=34.863568,138.319205"
静岡県,22,焼津市,212,34.873002,138.313438,急ブレーキ,1,"https://www.google.com/maps?q=34.873002,138.313438"
静岡県,22,焼津市,212,34.818359,138.310063,急ブレーキ,1,"https://www.google.com/maps?q=34.818359,138.310063"
静岡県,22,焼津市,212,34.862567,138.307225,急ブレーキ,1,"https://www.google.com/maps?q=34.862567,138.30722499"
静岡県,22,焼津市,212,34.876695,138.302055,急ブレーキ,1,"https://www.google.com/maps?q=34.876695,138.302055"
静岡県,22,焼津市,212,34.834642,138.324742,急ブレーキ,2,"https://www.google.com/maps?q=34.834642,138.32474199"
静岡県,22,焼津市,212,34.863812,138.316273,急ブレーキ,1,"https://www.google.com/maps?q=34.863812,138.316273"
静岡県,22,焼津市,212,34.878019,138.305658,急ブレーキ,1,"https://www.google.com/maps?q=34.878019,138.305658"
静岡県,22,焼津市,212,34.863872,138.314397,急ブレーキ,2,"https://www.google.com/maps?q=34.863872,138.314397"
静岡県,22,焼津市,212,34.862478,138.307247,急ブレーキ,1,"https://www.google.com/maps?q=34.862478,138.30724699"
静岡県,22,焼津市,212,34.806602,138.253648,急ブレーキ,1,"https://www.google.com/maps?q=34.806602,138.253648"
静岡県,22,焼津市,212,34.861011,138.281416,急ブレーキ,1,"https://www.google.com/maps?q=34.861011,138.281416"
静岡県,22,焼津市,212,34.842885,138.312117,急ブレーキ,1,"https://www.google.com/maps?q=34.842885,138.312117"
静岡県,22,焼津市,212,34.874164,138.299474,急ブレーキ,1,"https://www.google.com/maps?q=34.874164,138.299474"
静岡県,22,焼津市,212,34.827661,138.310854,急ブレーキ,1,"https://www.google.com/maps?q=34.827661,138.310854"
静岡県,22,焼津市,212,34.843145,138.323041,急ブレーキ,1,"https://www.google.com/maps?q=34.843145,138.32304099"
静岡県,22,焼津市,212,34.83302,138.333562,急ブレーキ,1,"https://www.google.com/maps?q=34.83302,138.333562"
静岡県,22,焼津市,212,34.868038,138.314716,急ブレーキ,1,"https://www.google.com/maps?q=34.868038,138.314716"
静岡県,22,焼津市,212,34.867347,138.320535,急ブレーキ,1,"https://www.google.com/maps?q=34.867347,138.320535"
静岡県,22,焼津市,212,34.847307,138.299758,急ブレーキ,1,"https://www.google.com/maps?q=34.847307,138.299758"
静岡県,22,焼津市,212,34.862399,138.319227,急ブレーキ,2,"https://www.google.com/maps?q=34.862399,138.319227"
静岡県,22,焼津市,212,34.869487,138.323904,急ブレーキ,1,"https://www.google.com/maps?q=34.869487,138.323904"
静岡県,22,焼津市,212,34.862544,138.325586,急ブレーキ,1,"https://www.google.com/maps?q=34.862544,138.32558599"
静岡県,22,焼津市,212,34.846838,138.29979,急ブレーキ,2,"https://www.google.com/maps?q=34.846838,138.29979"
静岡県,22,焼津市,212,34.79152899,138.30504,急ブレーキ,1,"https://www.google.com/maps?q=34.79152899,138.30504"
静岡県,22,焼津市,212,34.866109,138.322932,急ブレーキ,1,"https://www.google.com/maps?q=34.866109,138.322932"
静岡県,22,焼津市,212,34.871912,138.323067,急ブレーキ,1,"https://www.google.com/maps?q=34.871912,138.323067"
静岡県,22,焼津市,212,34.830875,138.300852,急ブレーキ,1,"https://www.google.com/maps?q=34.830875,138.300852"
静岡県,22,焼津市,212,34.829745,138.318095,急ブレーキ,1,"https://www.google.com/maps?q=34.829745,138.318095"
静岡県,22,焼津市,212,34.832485,138.325108,急ブレーキ,2,"https://www.google.com/maps?q=34.832485,138.325108"
静岡県,22,焼津市,212,34.885688,138.307799,急ブレーキ,1,"https://www.google.com/maps?q=34.885688,138.30779899"
静岡県,22,焼津市,212,34.880529,138.306656,急ブレーキ,1,"https://www.google.com/maps?q=34.880529,138.306656"
静岡県,22,焼津市,212,34.864312,138.306998,急ブレーキ,1,"https://www.google.com/maps?q=34.864312,138.306998"
静岡県,22,焼津市,212,34.885257,138.323648,急ブレーキ,1,"https://www.google.com/maps?q=34.885257,138.323648"
静岡県,22,焼津市,212,34.880221,138.315609,急ブレーキ,1,"https://www.google.com/maps?q=34.880221,138.315609"
静岡県,22,焼津市,212,34.877366,138.304074,急ブレーキ,1,"https://www.google.com/maps?q=34.877366,138.304074"
静岡県,22,焼津市,212,34.844428,138.325605,急ブレーキ,1,"https://www.google.com/maps?q=34.844428,138.325605"
静岡県,22,焼津市,212,34.852348,138.310874,急ブレーキ,1,"https://www.google.com/maps?q=34.852348,138.310874"
静岡県,22,焼津市,212,34.86401699,138.309443,急ブレーキ,1,"https://www.google.com/maps?q=34.86401699,138.30944299"
静岡県,22,焼津市,212,34.87760999,138.305296,急ブレーキ,1,"https://www.google.com/maps?q=34.87760999,138.305296"
静岡県,22,焼津市,212,34.788268,138.299523,急ブレーキ,1,"https://www.google.com/maps?q=34.788268,138.299523"
静岡県,22,焼津市,212,34.819032,138.301921,急ブレーキ,1,"https://www.google.com/maps?q=34.819032,138.301921"
静岡県,22,焼津市,212,34.85407699,138.317249,急ブレーキ,1,"https://www.google.com/maps?q=34.85407699,138.317249"
静岡県,22,焼津市,212,34.79966499,138.312217,急ブレーキ,1,"https://www.google.com/maps?q=34.79966499,138.312217"
静岡県,22,焼津市,212,34.84465999,138.322755,急ブレーキ,1,"https://www.google.com/maps?q=34.84465999,138.322755"
静岡県,22,焼津市,212,34.84998,138.317777,急ブレーキ,1,"https://www.google.com/maps?q=34.84998,138.317777"
静岡県,22,焼津市,212,34.850518,138.289169,急ブレーキ,1,"https://www.google.com/maps?q=34.850518,138.28916899"
静岡県,22,焼津市,212,34.86079199,138.287129,急ブレーキ,1,"https://www.google.com/maps?q=34.86079199,138.287129"
静岡県,22,焼津市,212,34.86385099,138.315075,急ブレーキ,1,"https://www.google.com/maps?q=34.86385099,138.315075"
静岡県,22,焼津市,212,34.857037,138.300704,急ブレーキ,2,"https://www.google.com/maps?q=34.857037,138.300704"
静岡県,22,焼津市,212,34.882285,138.319966,急ブレーキ,1,"https://www.google.com/maps?q=34.882285,138.319966"
静岡県,22,焼津市,212,34.869074,138.323767,急ブレーキ,2,"https://www.google.com/maps?q=34.869074,138.323767"
静岡県,22,焼津市,212,34.880876,138.305406,急ブレーキ,1,"https://www.google.com/maps?q=34.880876,138.305406"
静岡県,22,焼津市,212,34.80345899,138.301145,急ブレーキ,1,"https://www.google.com/maps?q=34.80345899,138.301145"
静岡県,22,焼津市,212,34.865484,138.28313,急ブレーキ,1,"https://www.google.com/maps?q=34.865484,138.28313"
静岡県,22,焼津市,212,34.877747,138.30584,急ブレーキ,1,"https://www.google.com/maps?q=34.877747,138.30583999"
静岡県,22,焼津市,212,34.80576099,138.278727,急ブレーキ,1,"https://www.google.com/maps?q=34.80576099,138.278727"
静岡県,22,焼津市,212,34.86951899,138.321897,急ブレーキ,1,"https://www.google.com/maps?q=34.86951899,138.321897"
静岡県,22,焼津市,212,34.866736,138.326416,急ブレーキ,2,"https://www.google.com/maps?q=34.866736,138.326416"
静岡県,22,焼津市,212,34.88991999,138.331761,急ブレーキ,1,"https://www.google.com/maps?q=34.88991999,138.331761"
静岡県,22,焼津市,212,34.85893699,138.288249,急ブレーキ,1,"https://www.google.com/maps?q=34.85893699,138.288249"
静岡県,22,焼津市,212,34.873154,138.325971,急ブレーキ,1,"https://www.google.com/maps?q=34.873154,138.325971"
静岡県,22,焼津市,212,34.867455,138.32486,急ブレーキ,4,"https://www.google.com/maps?q=34.867455,138.32486"
静岡県,22,焼津市,212,34.873871,138.323729,急ブレーキ,1,"https://www.google.com/maps?q=34.873871,138.32372899"
静岡県,22,焼津市,212,34.85857699,138.286852,急ブレーキ,1,"https://www.google.com/maps?q=34.85857699,138.286852"
静岡県,22,焼津市,212,34.8491,138.32268,急ブレーキ,1,"https://www.google.com/maps?q=34.8491,138.32268"
静岡県,22,焼津市,212,34.818863,138.309106,急ブレーキ,1,"https://www.google.com/maps?q=34.818863,138.309106"
静岡県,22,焼津市,212,34.799477,138.303987,急ブレーキ,1,"https://www.google.com/maps?q=34.799477,138.303987"
静岡県,22,焼津市,212,34.80983599,138.289838,急ブレーキ,1,"https://www.google.com/maps?q=34.80983599,138.289838"
静岡県,22,焼津市,212,34.825338,138.319164,急ブレーキ,1,"https://www.google.com/maps?q=34.825338,138.319164"
静岡県,22,焼津市,212,34.831017,138.325226,急ブレーキ,1,"https://www.google.com/maps?q=34.831017,138.32522599"
静岡県,22,焼津市,212,34.857436,138.325525,急ブレーキ,1,"https://www.google.com/maps?q=34.857436,138.325525"
静岡県,22,焼津市,212,34.88311,138.321181,急ブレーキ,1,"https://www.google.com/maps?q=34.88311,138.321181"
静岡県,22,焼津市,212,34.86809499,138.316485,急ブレーキ,1,"https://www.google.com/maps?q=34.86809499,138.316485"
静岡県,22,焼津市,212,34.85167899,138.325053,急ブレーキ,7,"https://www.google.com/maps?q=34.85167899,138.325053"
静岡県,22,焼津市,212,34.84655,138.299812,急ブレーキ,1,"https://www.google.com/maps?q=34.84655,138.299812"
静岡県,22,焼津市,212,34.883146,138.313312,急ブレーキ,1,"https://www.google.com/maps?q=34.883146,138.313312"
静岡県,22,焼津市,212,34.873287,138.315354,急ブレーキ,2,"https://www.google.com/maps?q=34.873287,138.315354"
静岡県,22,焼津市,212,34.782643,138.298656,急ブレーキ,1,"https://www.google.com/maps?q=34.782643,138.298656"
静岡県,22,焼津市,212,34.858548,138.31412,急ブレーキ,1,"https://www.google.com/maps?q=34.858548,138.31412"
静岡県,22,焼津市,212,34.853265,138.283866,急ブレーキ,1,"https://www.google.com/maps?q=34.853265,138.28386599"
静岡県,22,焼津市,212,34.795584,138.300406,急ブレーキ,1,"https://www.google.com/maps?q=34.795584,138.300406"
静岡県,22,焼津市,212,34.844674,138.287308,急ブレーキ,1,"https://www.google.com/maps?q=34.844674,138.287308"
静岡県,22,焼津市,212,34.812036,138.314122,急ブレーキ,1,"https://www.google.com/maps?q=34.812036,138.314122"
静岡県,22,焼津市,212,34.833106,138.306556,急ブレーキ,1,"https://www.google.com/maps?q=34.833106,138.306556"
静岡県,22,焼津市,212,34.881026,138.304869,急ブレーキ,1,"https://www.google.com/maps?q=34.881026,138.304869"
静岡県,22,焼津市,212,34.860039,138.310772,急ブレーキ,1,"https://www.google.com/maps?q=34.860039,138.31077199"
静岡県,22,焼津市,212,34.803742,138.300944,急ブレーキ,1,"https://www.google.com/maps?q=34.803742,138.30094399"
静岡県,22,焼津市,212,34.807418,138.317831,急ブレーキ,1,"https://www.google.com/maps?q=34.807418,138.317831"
静岡県,22,焼津市,212,34.862409,138.289563,急ブレーキ,2,"https://www.google.com/maps?q=34.862409,138.28956299"
静岡県,22,焼津市,212,34.864737,138.325317,急ブレーキ,2,"https://www.google.com/maps?q=34.864737,138.325317"
静岡県,22,焼津市,212,34.879927,138.300403,急ブレーキ,1,"https://www.google.com/maps?q=34.879927,138.30040299"
静岡県,22,焼津市,212,34.86548599,138.288951,急ブレーキ,1,"https://www.google.com/maps?q=34.86548599,138.288951"
静岡県,22,焼津市,212,34.864108,138.285059,急ブレーキ,1,"https://www.google.com/maps?q=34.864108,138.28505899"
静岡県,22,焼津市,212,34.859036,138.314615,急ブレーキ,1,"https://www.google.com/maps?q=34.859036,138.314615"
静岡県,22,焼津市,212,34.876785,138.304206,急ブレーキ,1,"https://www.google.com/maps?q=34.876785,138.304206"
静岡県,22,焼津市,212,34.877146,138.302366,急ブレーキ,1,"https://www.google.com/maps?q=34.877146,138.302366"
静岡県,22,焼津市,212,34.85431599,138.324205,急ブレーキ,1,"https://www.google.com/maps?q=34.85431599,138.324205"
静岡県,22,焼津市,212,34.857297,138.324468,急ブレーキ,1,"https://www.google.com/maps?q=34.857297,138.324468"
静岡県,22,焼津市,212,34.866762,138.325846,急ブレーキ,2,"https://www.google.com/maps?q=34.866762,138.325846"
静岡県,22,焼津市,212,34.86726,138.324882,急ブレーキ,1,"https://www.google.com/maps?q=34.86726,138.324882"
静岡県,22,焼津市,212,34.866887,138.325995,急ブレーキ,1,"https://www.google.com/maps?q=34.866887,138.325995"
静岡県,22,焼津市,212,34.87391,138.317307,急ブレーキ,1,"https://www.google.com/maps?q=34.87391,138.317307"
静岡県,22,焼津市,212,34.861654,138.30606,急ブレーキ,1,"https://www.google.com/maps?q=34.861654,138.30606"
静岡県,22,焼津市,212,34.85949,138.301339,急ブレーキ,2,"https://www.google.com/maps?q=34.85949,138.301339"
