都道府県,都道府県コード,市区町村,市区町村コード,緯度,経度,イベント,発生件数,リンク
静岡県,22,焼津市,212,34.87545999,138.312464,急ブレーキ,2,"https://www.google.com/maps?q=34.87545999,138.312464"
静岡県,22,焼津市,212,34.866056,138.322908,急ブレーキ,2,"https://www.google.com/maps?q=34.866056,138.322908"
静岡県,22,焼津市,212,34.791164,138.304705,急ブレーキ,1,"https://www.google.com/maps?q=34.791164,138.304705"
静岡県,22,焼津市,212,34.84792499,138.299722,急ブレーキ,1,"https://www.google.com/maps?q=34.84792499,138.299722"
静岡県,22,焼津市,212,34.872017,138.319462,急ブレーキ,1,"https://www.google.com/maps?q=34.872017,138.31946199"
静岡県,22,焼津市,212,34.870916,138.308299,急ブレーキ,1,"https://www.google.com/maps?q=34.870916,138.308299"
静岡県,22,焼津市,212,34.86769,138.320704,急ブレーキ,1,"https://www.google.com/maps?q=34.86769,138.320704"
静岡県,22,焼津市,212,34.877997,138.311548,急ブレーキ,1,"https://www.google.com/maps?q=34.877997,138.31154799"
静岡県,22,焼津市,212,34.859861,138.301104,急ブレーキ,1,"https://www.google.com/maps?q=34.859861,138.301104"
静岡県,22,焼津市,212,34.848612,138.323724,急ブレーキ,2,"https://www.google.com/maps?q=34.848612,138.323724"
静岡県,22,焼津市,212,34.844783,138.325431,急ブレーキ,1,"https://www.google.com/maps?q=34.844783,138.325431"
静岡県,22,焼津市,212,34.836135,138.300456,急ブレーキ,1,"https://www.google.com/maps?q=34.836135,138.300456"
静岡県,22,焼津市,212,34.86838199,138.294165,急ブレーキ,1,"https://www.google.com/maps?q=34.86838199,138.294165"
静岡県,22,焼津市,212,34.835118,138.296181,急ブレーキ,1,"https://www.google.com/maps?q=34.835118,138.29618099"
静岡県,22,焼津市,212,34.871999,138.306495,急ブレーキ,1,"https://www.google.com/maps?q=34.871999,138.306495"
静岡県,22,焼津市,212,34.811844,138.309072,急ブレーキ,1,"https://www.google.com/maps?q=34.811844,138.30907199"
静岡県,22,焼津市,212,34.789928,138.300843,急ブレーキ,1,"https://www.google.com/maps?q=34.789928,138.30084299"
静岡県,22,焼津市,212,34.847159,138.302676,急ブレーキ,1,"https://www.google.com/maps?q=34.847159,138.302676"
静岡県,22,焼津市,212,34.851643,138.324996,急ブレーキ,1,"https://www.google.com/maps?q=34.851643,138.324996"
静岡県,22,焼津市,212,34.874058,138.316974,急ブレーキ,1,"https://www.google.com/maps?q=34.874058,138.31697399"
静岡県,22,焼津市,212,34.851626,138.324312,急ブレーキ,1,"https://www.google.com/maps?q=34.851626,138.324312"
静岡県,22,焼津市,212,34.842232,138.30044,急ブレーキ,1,"https://www.google.com/maps?q=34.842232,138.30044"
静岡県,22,焼津市,212,34.841972,138.323214,急ブレーキ,1,"https://www.google.com/maps?q=34.841972,138.323214"
静岡県,22,焼津市,212,34.806084,138.281922,急ブレーキ,1,"https://www.google.com/maps?q=34.806084,138.281922"
静岡県,22,焼津市,212,34.871644,138.322935,急ブレーキ,1,"https://www.google.com/maps?q=34.871644,138.322935"
静岡県,22,焼津市,212,34.851711,138.325103,急ブレーキ,1,"https://www.google.com/maps?q=34.851711,138.325103"
静岡県,22,焼津市,212,34.87077,138.317728,急ブレーキ,1,"https://www.google.com/maps?q=34.87077,138.31772799"
静岡県,22,焼津市,212,34.848247,138.28839,急ブレーキ,1,"https://www.google.com/maps?q=34.848247,138.28839"
静岡県,22,焼津市,212,34.87270199,138.323541,急ブレーキ,1,"https://www.google.com/maps?q=34.87270199,138.323541"
静岡県,22,焼津市,212,34.882928,138.315874,急ブレーキ,1,"https://www.google.com/maps?q=34.882928,138.315874"
静岡県,22,焼津市,212,34.856222,138.317729,急ブレーキ,1,"https://www.google.com/maps?q=34.856222,138.317729"
静岡県,22,焼津市,212,34.84877,138.322589,急ブレーキ,1,"https://www.google.com/maps?q=34.84877,138.322589"
静岡県,22,焼津市,212,34.850534,138.321827,急ブレーキ,1,"https://www.google.com/maps?q=34.850534,138.321827"
静岡県,22,焼津市,212,34.881908,138.315777,急ブレーキ,1,"https://www.google.com/maps?q=34.881908,138.315777"
静岡県,22,焼津市,212,34.863581,138.305558,急ブレーキ,1,"https://www.google.com/maps?q=34.863581,138.305558"
静岡県,22,焼津市,212,34.85471299,138.311076,急ブレーキ,1,"https://www.google.com/maps?q=34.85471299,138.311076"
静岡県,22,焼津市,212,34.847226,138.299763,急ブレーキ,1,"https://www.google.com/maps?q=34.847226,138.299763"
静岡県,22,焼津市,212,34.803156,138.285656,急ブレーキ,1,"https://www.google.com/maps?q=34.803156,138.28565599"
静岡県,22,焼津市,212,34.862347,138.288777,急ブレーキ,1,"https://www.google.com/maps?q=34.862347,138.288777"
静岡県,22,焼津市,212,34.834311,138.324817,急ブレーキ,1,"https://www.google.com/maps?q=34.834311,138.324817"
静岡県,22,焼津市,212,34.814721,138.280127,急ブレーキ,1,"https://www.google.com/maps?q=34.814721,138.280127"
静岡県,22,焼津市,212,34.854189,138.300166,急ブレーキ,1,"https://www.google.com/maps?q=34.854189,138.30016599"
静岡県,22,焼津市,212,34.876395,138.302509,急ブレーキ,1,"https://www.google.com/maps?q=34.876395,138.30250899"
静岡県,22,焼津市,212,34.878811,138.310057,急ブレーキ,2,"https://www.google.com/maps?q=34.878811,138.310057"
静岡県,22,焼津市,212,34.85631699,138.303451,急ブレーキ,1,"https://www.google.com/maps?q=34.85631699,138.303451"
静岡県,22,焼津市,212,34.863782,138.319503,急ブレーキ,1,"https://www.google.com/maps?q=34.863782,138.319503"
静岡県,22,焼津市,212,34.852305,138.317442,急ブレーキ,1,"https://www.google.com/maps?q=34.852305,138.317442"
静岡県,22,焼津市,212,34.84538,138.308409,急ブレーキ,1,"https://www.google.com/maps?q=34.84538,138.308409"
静岡県,22,焼津市,212,34.868814,138.321413,急ブレーキ,1,"https://www.google.com/maps?q=34.868814,138.321413"
静岡県,22,焼津市,212,34.847101,138.29192,急ブレーキ,1,"https://www.google.com/maps?q=34.847101,138.29192"
静岡県,22,焼津市,212,34.866475,138.321027,急ブレーキ,1,"https://www.google.com/maps?q=34.866475,138.32102699"
静岡県,22,焼津市,212,34.81064099,138.310207,急ブレーキ,1,"https://www.google.com/maps?q=34.81064099,138.310207"
静岡県,22,焼津市,212,34.880272,138.315812,急ブレーキ,1,"https://www.google.com/maps?q=34.880272,138.315812"
静岡県,22,焼津市,212,34.835319,138.317372,急ブレーキ,1,"https://www.google.com/maps?q=34.835319,138.317372"
静岡県,22,焼津市,212,34.797373,138.295008,急ブレーキ,1,"https://www.google.com/maps?q=34.797373,138.295008"
静岡県,22,焼津市,212,34.874222,138.299497,急ブレーキ,1,"https://www.google.com/maps?q=34.874222,138.299497"
静岡県,22,焼津市,212,34.861254,138.282632,急ブレーキ,1,"https://www.google.com/maps?q=34.861254,138.282632"
静岡県,22,焼津市,212,34.857939,138.324445,急ブレーキ,1,"https://www.google.com/maps?q=34.857939,138.324445"
静岡県,22,焼津市,212,34.78194899,138.299827,急ブレーキ,1,"https://www.google.com/maps?q=34.78194899,138.299827"
静岡県,22,焼津市,212,34.79081399,138.296053,急ブレーキ,1,"https://www.google.com/maps?q=34.79081399,138.296053"
静岡県,22,焼津市,212,34.885093,138.290939,急ブレーキ,1,"https://www.google.com/maps?q=34.885093,138.290939"
静岡県,22,焼津市,212,34.872987,138.326829,急ブレーキ,1,"https://www.google.com/maps?q=34.872987,138.326829"
静岡県,22,焼津市,212,34.836967,138.309223,急ブレーキ,1,"https://www.google.com/maps?q=34.836967,138.309223"
静岡県,22,焼津市,212,34.83452599,138.325689,急ブレーキ,2,"https://www.google.com/maps?q=34.83452599,138.325689"
静岡県,22,焼津市,212,34.86868299,138.280159,急ブレーキ,1,"https://www.google.com/maps?q=34.86868299,138.280159"
静岡県,22,焼津市,212,34.876887,138.302589,急ブレーキ,1,"https://www.google.com/maps?q=34.876887,138.302589"
静岡県,22,焼津市,212,34.896771,138.296484,急ブレーキ,1,"https://www.google.com/maps?q=34.896771,138.296484"
静岡県,22,焼津市,212,34.868437,138.321382,急ブレーキ,1,"https://www.google.com/maps?q=34.868437,138.321382"
静岡県,22,焼津市,212,34.854823,138.321233,急ブレーキ,1,"https://www.google.com/maps?q=34.854823,138.321233"
静岡県,22,焼津市,212,34.859664,138.288023,急ブレーキ,1,"https://www.google.com/maps?q=34.859664,138.288023"
静岡県,22,焼津市,212,34.89547,138.333954,急ブレーキ,1,"https://www.google.com/maps?q=34.89547,138.333954"
静岡県,22,焼津市,212,34.867221,138.318208,急ブレーキ,1,"https://www.google.com/maps?q=34.867221,138.318208"
静岡県,22,焼津市,212,34.869225,138.316999,急ブレーキ,1,"https://www.google.com/maps?q=34.869225,138.316999"
静岡県,22,焼津市,212,34.866935,138.326029,急ブレーキ,2,"https://www.google.com/maps?q=34.866935,138.326029"
静岡県,22,焼津市,212,34.880055,138.329828,急ブレーキ,1,"https://www.google.com/maps?q=34.880055,138.329828"
静岡県,22,焼津市,212,34.863038,138.299679,急ブレーキ,1,"https://www.google.com/maps?q=34.863038,138.299679"
静岡県,22,焼津市,212,34.86677799,138.320324,急ブレーキ,1,"https://www.google.com/maps?q=34.86677799,138.320324"
静岡県,22,焼津市,212,34.885107,138.290942,急ブレーキ,1,"https://www.google.com/maps?q=34.885107,138.290942"
静岡県,22,焼津市,212,34.869534,138.306744,急ブレーキ,1,"https://www.google.com/maps?q=34.869534,138.306744"
静岡県,22,焼津市,212,34.87119899,138.324166,急ブレーキ,1,"https://www.google.com/maps?q=34.87119899,138.324166"
静岡県,22,焼津市,212,34.866802,138.326671,急ブレーキ,1,"https://www.google.com/maps?q=34.866802,138.326671"
静岡県,22,焼津市,212,34.80993999,138.310981,急ブレーキ,1,"https://www.google.com/maps?q=34.80993999,138.310981"
静岡県,22,焼津市,212,34.87207,138.306488,急ブレーキ,1,"https://www.google.com/maps?q=34.87207,138.306488"
静岡県,22,焼津市,212,34.852625,138.308589,急ブレーキ,1,"https://www.google.com/maps?q=34.852625,138.308589"
静岡県,22,焼津市,212,34.838037,138.280261,急ブレーキ,1,"https://www.google.com/maps?q=34.838037,138.280261"
静岡県,22,焼津市,212,34.875976,138.312274,急ブレーキ,1,"https://www.google.com/maps?q=34.875976,138.312274"
静岡県,22,焼津市,212,34.84572399,138.318058,急ブレーキ,1,"https://www.google.com/maps?q=34.84572399,138.318058"
静岡県,22,焼津市,212,34.86799899,138.322552,急ブレーキ,1,"https://www.google.com/maps?q=34.86799899,138.322552"
静岡県,22,焼津市,212,34.868325,138.313756,急ブレーキ,1,"https://www.google.com/maps?q=34.868325,138.313756"
静岡県,22,焼津市,212,34.863795,138.316463,急ブレーキ,1,"https://www.google.com/maps?q=34.863795,138.316463"
静岡県,22,焼津市,212,34.858503,138.317985,急ブレーキ,1,"https://www.google.com/maps?q=34.858503,138.317985"
静岡県,22,焼津市,212,34.871131,138.323341,急ブレーキ,1,"https://www.google.com/maps?q=34.871131,138.323341"
静岡県,22,焼津市,212,34.87098799,138.324354,急ブレーキ,1,"https://www.google.com/maps?q=34.87098799,138.324354"
静岡県,22,焼津市,212,34.872321,138.324005,急ブレーキ,1,"https://www.google.com/maps?q=34.872321,138.324005"
静岡県,22,焼津市,212,34.876244,138.312176,急ブレーキ,1,"https://www.google.com/maps?q=34.876244,138.312176"
静岡県,22,焼津市,212,34.858345,138.318191,急ブレーキ,1,"https://www.google.com/maps?q=34.858345,138.318191"
静岡県,22,焼津市,212,34.866905,138.319413,急ブレーキ,1,"https://www.google.com/maps?q=34.866905,138.319413"
静岡県,22,焼津市,212,34.85060699,138.320277,急ブレーキ,1,"https://www.google.com/maps?q=34.85060699,138.320277"
静岡県,22,焼津市,212,34.834711,138.306801,急ブレーキ,1,"https://www.google.com/maps?q=34.834711,138.306801"
静岡県,22,焼津市,212,34.865972,138.300607,急ブレーキ,1,"https://www.google.com/maps?q=34.865972,138.300607"
静岡県,22,焼津市,212,34.833154,138.333535,急ブレーキ,1,"https://www.google.com/maps?q=34.833154,138.333535"
静岡県,22,焼津市,212,34.871827,138.320953,急ブレーキ,1,"https://www.google.com/maps?q=34.871827,138.320953"
静岡県,22,焼津市,212,34.865454,138.283511,急ブレーキ,1,"https://www.google.com/maps?q=34.865454,138.283511"
静岡県,22,焼津市,212,34.831964,138.318355,急ブレーキ,1,"https://www.google.com/maps?q=34.831964,138.318355"
静岡県,22,焼津市,212,34.845588,138.308061,急ブレーキ,1,"https://www.google.com/maps?q=34.845588,138.308061"
静岡県,22,焼津市,212,34.865022,138.319805,急ブレーキ,1,"https://www.google.com/maps?q=34.865022,138.319805"
静岡県,22,焼津市,212,34.81094499,138.321058,急ブレーキ,1,"https://www.google.com/maps?q=34.81094499,138.321058"
静岡県,22,焼津市,212,34.846935,138.29633,急ブレーキ,1,"https://www.google.com/maps?q=34.846935,138.29633"
静岡県,22,焼津市,212,34.868605,138.29807,急ブレーキ,1,"https://www.google.com/maps?q=34.868605,138.29807"
静岡県,22,焼津市,212,34.876523,138.315238,急ブレーキ,1,"https://www.google.com/maps?q=34.876523,138.315238"
静岡県,22,焼津市,212,34.833432,138.302143,急ブレーキ,1,"https://www.google.com/maps?q=34.833432,138.302143"
静岡県,22,焼津市,212,34.834184,138.324843,急ブレーキ,1,"https://www.google.com/maps?q=34.834184,138.32484299"
静岡県,22,焼津市,212,34.830627,138.325271,急ブレーキ,1,"https://www.google.com/maps?q=34.830627,138.32527099"
静岡県,22,焼津市,212,34.845636,138.312698,急ブレーキ,1,"https://www.google.com/maps?q=34.845636,138.312698"
静岡県,22,焼津市,212,34.858647,138.317103,急ブレーキ,1,"https://www.google.com/maps?q=34.858647,138.317103"
静岡県,22,焼津市,212,34.862473,138.324734,急ブレーキ,1,"https://www.google.com/maps?q=34.862473,138.324734"
静岡県,22,焼津市,212,34.87493,138.299873,急ブレーキ,1,"https://www.google.com/maps?q=34.87493,138.299873"
静岡県,22,焼津市,212,34.839066,138.317465,急ブレーキ,1,"https://www.google.com/maps?q=34.839066,138.317465"
静岡県,22,焼津市,212,34.863724,138.316221,急ブレーキ,1,"https://www.google.com/maps?q=34.863724,138.316221"
静岡県,22,焼津市,212,34.865674,138.300619,急ブレーキ,1,"https://www.google.com/maps?q=34.865674,138.300619"
静岡県,22,焼津市,212,34.852444,138.317183,急ブレーキ,1,"https://www.google.com/maps?q=34.852444,138.317183"
静岡県,22,焼津市,212,34.839132,138.323622,急ブレーキ,1,"https://www.google.com/maps?q=34.839132,138.323622"
静岡県,22,焼津市,212,34.896913,138.294992,急ブレーキ,1,"https://www.google.com/maps?q=34.896913,138.294992"
静岡県,22,焼津市,212,34.886265,138.324654,急ブレーキ,1,"https://www.google.com/maps?q=34.886265,138.324654"
静岡県,22,焼津市,212,34.871981,138.31933,急ブレーキ,1,"https://www.google.com/maps?q=34.871981,138.31933"
静岡県,22,焼津市,212,34.840068,138.297809,急ブレーキ,1,"https://www.google.com/maps?q=34.840068,138.297809"
静岡県,22,焼津市,212,34.833428,138.295179,急ブレーキ,1,"https://www.google.com/maps?q=34.833428,138.29517899"
静岡県,22,焼津市,212,34.880018,138.29552,急ブレーキ,1,"https://www.google.com/maps?q=34.880018,138.29552"
静岡県,22,焼津市,212,34.80275799,138.302558,急ブレーキ,1,"https://www.google.com/maps?q=34.80275799,138.302558"
静岡県,22,焼津市,212,34.801206,138.305009,急ブレーキ,1,"https://www.google.com/maps?q=34.801206,138.305009"
静岡県,22,焼津市,212,34.859186,138.301138,急ブレーキ,1,"https://www.google.com/maps?q=34.859186,138.301138"
静岡県,22,焼津市,212,34.882662,138.294007,急ブレーキ,1,"https://www.google.com/maps?q=34.882662,138.294007"
静岡県,22,焼津市,212,34.79786699,138.310548,急ブレーキ,1,"https://www.google.com/maps?q=34.79786699,138.310548"
静岡県,22,焼津市,212,34.80495299,138.303641,急ブレーキ,1,"https://www.google.com/maps?q=34.80495299,138.303641"
静岡県,22,焼津市,212,34.833233,138.300638,急ブレーキ,1,"https://www.google.com/maps?q=34.833233,138.300638"
静岡県,22,焼津市,212,34.873039,138.315263,急ブレーキ,1,"https://www.google.com/maps?q=34.873039,138.31526299"
静岡県,22,焼津市,212,34.814116,138.311229,急ブレーキ,1,"https://www.google.com/maps?q=34.814116,138.311229"
静岡県,22,焼津市,212,34.86292799,138.324832,急ブレーキ,1,"https://www.google.com/maps?q=34.86292799,138.32483199"
静岡県,22,焼津市,212,34.858057,138.325514,急ブレーキ,1,"https://www.google.com/maps?q=34.858057,138.325514"
静岡県,22,焼津市,212,34.865318,138.325482,急ブレーキ,1,"https://www.google.com/maps?q=34.865318,138.325482"
静岡県,22,焼津市,212,34.84578,138.315368,急ブレーキ,1,"https://www.google.com/maps?q=34.84578,138.315368"
静岡県,22,焼津市,212,34.817109,138.265267,急ブレーキ,1,"https://www.google.com/maps?q=34.817109,138.265267"
静岡県,22,焼津市,212,34.873677,138.323741,急ブレーキ,1,"https://www.google.com/maps?q=34.873677,138.323741"
静岡県,22,焼津市,212,34.867935,138.322749,急ブレーキ,1,"https://www.google.com/maps?q=34.867935,138.32274899"
静岡県,22,焼津市,212,34.84503,138.312466,急ブレーキ,1,"https://www.google.com/maps?q=34.84503,138.312466"
静岡県,22,焼津市,212,34.842788,138.310297,急ブレーキ,1,"https://www.google.com/maps?q=34.842788,138.310297"
静岡県,22,焼津市,212,34.849007,138.322654,急ブレーキ,1,"https://www.google.com/maps?q=34.849007,138.322654"
静岡県,22,焼津市,212,34.872765,138.324064,急ブレーキ,1,"https://www.google.com/maps?q=34.872765,138.324064"
静岡県,22,焼津市,212,34.848922,138.315039,急ブレーキ,1,"https://www.google.com/maps?q=34.848922,138.315039"
静岡県,22,焼津市,212,34.88168,138.302678,急ブレーキ,1,"https://www.google.com/maps?q=34.88168,138.30267799"
静岡県,22,焼津市,212,34.832337,138.325119,急ブレーキ,1,"https://www.google.com/maps?q=34.832337,138.325119"
静岡県,22,焼津市,212,34.86529,138.325474,急ブレーキ,2,"https://www.google.com/maps?q=34.86529,138.325474"
静岡県,22,焼津市,212,34.866024,138.322893,急ブレーキ,1,"https://www.google.com/maps?q=34.866024,138.322893"
静岡県,22,焼津市,212,34.886392,138.324013,急ブレーキ,1,"https://www.google.com/maps?q=34.886392,138.324013"
静岡県,22,焼津市,212,34.89111599,138.310417,急ブレーキ,1,"https://www.google.com/maps?q=34.89111599,138.310417"
静岡県,22,焼津市,212,34.867438,138.317325,急ブレーキ,1,"https://www.google.com/maps?q=34.867438,138.317325"
静岡県,22,焼津市,212,34.843291,138.317832,急ブレーキ,1,"https://www.google.com/maps?q=34.843291,138.317832"
静岡県,22,焼津市,212,34.870392,138.323933,急ブレーキ,1,"https://www.google.com/maps?q=34.870392,138.323933"
静岡県,22,焼津市,212,34.798735,138.308747,急ブレーキ,1,"https://www.google.com/maps?q=34.798735,138.308747"
静岡県,22,焼津市,212,34.865235,138.319858,急ブレーキ,1,"https://www.google.com/maps?q=34.865235,138.319858"
静岡県,22,焼津市,212,34.873716,138.316703,急ブレーキ,1,"https://www.google.com/maps?q=34.873716,138.31670299"
静岡県,22,焼津市,212,34.85933699,138.301138,急ブレーキ,1,"https://www.google.com/maps?q=34.85933699,138.301138"
静岡県,22,焼津市,212,34.810553,138.310544,急ブレーキ,1,"https://www.google.com/maps?q=34.810553,138.310544"
静岡県,22,焼津市,212,34.867491,138.313469,急ブレーキ,1,"https://www.google.com/maps?q=34.867491,138.313469"
静岡県,22,焼津市,212,34.803612,138.307735,急ブレーキ,1,"https://www.google.com/maps?q=34.803612,138.307735"
静岡県,22,焼津市,212,34.833016,138.285576,急ブレーキ,1,"https://www.google.com/maps?q=34.833016,138.285576"
静岡県,22,焼津市,212,34.818368,138.30992,急ブレーキ,1,"https://www.google.com/maps?q=34.818368,138.30992"
静岡県,22,焼津市,212,34.818654,138.306491,急ブレーキ,1,"https://www.google.com/maps?q=34.818654,138.306491"
静岡県,22,焼津市,212,34.848577,138.32371,急ブレーキ,1,"https://www.google.com/maps?q=34.848577,138.32371"
静岡県,22,焼津市,212,34.83320599,138.33351,急ブレーキ,1,"https://www.google.com/maps?q=34.83320599,138.33350999"
静岡県,22,焼津市,212,34.77864799,138.281585,急ブレーキ,1,"https://www.google.com/maps?q=34.77864799,138.281585"
静岡県,22,焼津市,212,34.877106,138.305693,急ブレーキ,1,"https://www.google.com/maps?q=34.877106,138.305693"
静岡県,22,焼津市,212,34.870385,138.299461,急ブレーキ,1,"https://www.google.com/maps?q=34.870385,138.299461"
静岡県,22,焼津市,212,34.869639,138.299537,急ブレーキ,1,"https://www.google.com/maps?q=34.869639,138.29953699"
静岡県,22,焼津市,212,34.81032299,138.311,急ブレーキ,1,"https://www.google.com/maps?q=34.81032299,138.311"
静岡県,22,焼津市,212,34.86243,138.324726,急ブレーキ,1,"https://www.google.com/maps?q=34.86243,138.324726"
静岡県,22,焼津市,212,34.866536,138.323141,急ブレーキ,1,"https://www.google.com/maps?q=34.866536,138.323141"
静岡県,22,焼津市,212,34.82737,138.320139,急ブレーキ,1,"https://www.google.com/maps?q=34.82737,138.320139"
静岡県,22,焼津市,212,34.863083,138.324871,急ブレーキ,1,"https://www.google.com/maps?q=34.863083,138.324871"
静岡県,22,焼津市,212,34.87873299,138.311054,急ブレーキ,1,"https://www.google.com/maps?q=34.87873299,138.311054"
静岡県,22,焼津市,212,34.796438,138.296329,急ブレーキ,1,"https://www.google.com/maps?q=34.796438,138.29632899"
静岡県,22,焼津市,212,34.86649899,138.323303,急ブレーキ,1,"https://www.google.com/maps?q=34.86649899,138.323303"
静岡県,22,焼津市,212,34.82309699,138.326332,急ブレーキ,1,"https://www.google.com/maps?q=34.82309699,138.326332"
静岡県,22,焼津市,212,34.854291,138.3242,急ブレーキ,1,"https://www.google.com/maps?q=34.854291,138.3242"
静岡県,22,焼津市,212,34.830427,138.325287,急ブレーキ,1,"https://www.google.com/maps?q=34.830427,138.325287"
静岡県,22,焼津市,212,34.86388199,138.307099,急ブレーキ,1,"https://www.google.com/maps?q=34.86388199,138.307099"
静岡県,22,焼津市,212,34.841971,138.300083,急ブレーキ,1,"https://www.google.com/maps?q=34.841971,138.300083"
静岡県,22,焼津市,212,34.874943,138.312655,急ブレーキ,1,"https://www.google.com/maps?q=34.874943,138.312655"
静岡県,22,焼津市,212,34.885254,138.307752,急ブレーキ,1,"https://www.google.com/maps?q=34.885254,138.307752"
静岡県,22,焼津市,212,34.800946,138.289294,急ブレーキ,1,"https://www.google.com/maps?q=34.800946,138.289294"
静岡県,22,焼津市,212,34.840016,138.312333,急ブレーキ,1,"https://www.google.com/maps?q=34.840016,138.312333"
