NO,名称,住所,緯度,経度,設置場所,画像,説明,特設サイトURL
1,富士屋東名店,焼津市八楠4-9-8,138.3047356,34.87885751,北西側出入口付近,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/1_%E5%AF%8C%E5%A3%AB%E5%B1%8B_%E6%9D%B1%E5%90%8D%E5%BA%97.jpg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
2,富士屋焼津３丁目店,焼津市焼津3-10-1,138.3089459,34.86353001,東側入り口エレベーター向かい側,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/2_%E5%AF%8C%E5%A3%AB%E5%B1%8B_%E7%84%BC%E6%B4%A5%EF%BC%93%E4%B8%81%E7%9B%AE%E5%BA%97.jpg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
3,富士屋焼津南店,焼津市三右衛門新田635-639,138.291682,34.8464373,駐車場側入り口のレジかご置き場付近,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/3_%E5%AF%8C%E5%A3%AB%E5%B1%8B_%E7%84%BC%E6%B4%A5%E5%8D%97%E5%BA%97.JPEG,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
4,富士屋田尻北店,焼津市田尻北185-1,138.3254117,34.83407616,ガチャポンコーナー側の入り口から入ったところにあり。サービスカウンターの近く。,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/4_%E5%AF%8C%E5%A3%AB%E5%B1%8B_%E7%94%B0%E5%B0%BB%E5%8C%97%E5%BA%97.jpeg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
5,田子重小土店,焼津市小土558,138.3005869,34.86849279,①「こひじカフェ側店舗内入り口横」or②「北側入り口エレベータ付近」,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/5_%E7%94%B0%E5%AD%90%E9%87%8D_%E5%B0%8F%E5%9C%9F%E5%BA%97.jpg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
6,田子重西焼津店,焼津市小柳津531,138.2882428,34.85276751,店舗内ATMの隣,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/6_%E7%94%B0%E5%AD%90%E9%87%8D_%E8%A5%BF%E7%84%BC%E6%B4%A5%E5%BA%97.JPEG,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
7,田子重登呂田店,焼津市東小川2-16-14,138.3124281,34.85847536,２階へ上がる階段手前,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/7_%E7%94%B0%E5%AD%90%E9%87%8D_%E7%99%BB%E5%91%82%E7%94%B0%E5%BA%97.jpg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
8,田子重田尻店,焼津市田尻421,138.3185873,34.83170922,敷地内公園側の入り口から入った正面。サービスカウンター裏側。,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/8_%E7%94%B0%E5%AD%90%E9%87%8D_%E7%94%B0%E5%B0%BB%E5%BA%97.jpeg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
9,杏林堂ドラッグストア 焼津大住店,焼津市大住673,138.2914936,34.84758557,店内薬局近くの血管年齢、InBody測定器の隣,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/9_%E6%9D%8F%E6%9E%97%E5%A0%82%E3%83%89%E3%83%A9%E3%83%83%E3%82%B0%E3%82%B9%E3%83%88%E3%82%A2_%E7%84%BC%E6%B4%A5%E5%A4%A7%E4%BD%8F%E5%BA%97.JPEG,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
10,杏林堂薬局 焼津与惣次店,焼津市与惣次1-3-5,138.3118903,34.84617353,店内薬局近くの血圧測定器の隣,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/10_%E6%9D%8F%E6%9E%97%E5%A0%82%E8%96%AC%E5%B1%80_%E7%84%BC%E6%B4%A5%E4%B8%8E%E6%83%A3%E6%AC%A1%E5%BA%97.JPEG,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
11,ウエルシア焼津三ケ名東店,焼津市三ケ名1100-6,138.3075398,34.86292975,作荷台、レジかご返却場所の付近,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/11_%E3%82%A6%E3%82%A8%E3%83%AB%E3%82%B7%E3%82%A2_%E7%84%BC%E6%B4%A5%E4%B8%89%E3%82%B1%E5%90%8D%E6%9D%B1%E5%BA%97.jpg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
12,ウエルシア焼津東小川店,焼津市東小川2-2-6,138.3174037,34.85691226,入り口入ってすぐのウェルカフェ入口,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/12_%E3%82%A6%E3%82%A7%E3%83%AB%E3%82%B7%E3%82%A2_%E6%9D%B1%E5%B0%8F%E5%B7%9D%E5%BA%97.jpeg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
13,ウエルシア焼津下小田店,焼津市下小田上町25-4,138.3125101,34.83785812,入り口入ってすぐ,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/13%E3%82%A6%E3%82%A8%E3%83%AB%E3%82%B7%E3%82%A2_%E7%84%BC%E6%B4%A5%E4%B8%8B%E5%B0%8F%E7%94%B0%E5%BA%97.jpg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
14,JA大井川 まんさいかん 焼津,焼津市焼津4-8-5,138.3147833,34.86318945,切り花売り場と冷蔵ショーケースの間,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/14_JA%E5%A4%A7%E4%BA%95%E5%B7%9D_%E3%81%BE%E3%82%93%E3%81%95%E3%81%84%E3%81%8B%E3%82%93%E7%84%BC%E6%B4%A5.jpg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
15,JA大井川 まんさいかん静浜,焼津市宗高1-2,138.2814557,34.81412505,作荷台、レジかご返却場所の付近,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/15_JA%E5%A4%A7%E4%BA%95%E5%B7%9D_%E3%81%BE%E3%82%93%E3%81%95%E3%81%84%E3%81%8B%E3%82%93%E9%9D%99%E6%B5%9C.JPEG,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
16,イオン焼津店,焼津市東祢宜島12-4,138.3097681,34.83929671,１階休憩スペース近くカプセルトイの並び,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/16_%E3%82%A4%E3%82%AA%E3%83%B3_%E7%84%BC%E6%B4%A5%E5%BA%97.jpg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
17,マックスバリュグランリバー大井川店,焼津市下江留1424-1,138.2745782,34.8099492,サービスカウンター近くの苗木売り場付近,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/17_%E3%83%9E%E3%83%83%E3%82%AF%E3%82%B9%E3%83%90%E3%83%AA%E3%83%A5_%E3%82%B0%E3%83%A9%E3%83%B3%E3%83%AA%E3%83%90%E3%83%BC%E5%A4%A7%E4%BA%95%E5%B7%9D%E5%BA%97.JPEG,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
18,焼津市保健センター,焼津市本町5-6-1,138.3204037,34.86302867,１階多目的トイレ近く,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/18_%E5%B8%82%E5%BD%B9%E6%89%80%E4%BF%9D%E5%81%A5%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC.jpeg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
19,焼津市役所 大井川庁舎,焼津市宗高900,138.2839678,34.80400064,健康見える化コーナー内,https://github.com/yaizu-city/opendata/blob/main/build/images/opendata/%E3%83%99%E3%82%B8%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%86%99%E7%9C%9F/19_%E7%84%BC%E6%B4%A5%E5%B8%82%E5%BD%B9%E6%89%80%E5%A4%A7%E4%BA%95%E5%B7%9D%E5%BA%81%E8%88%8E.jpeg,野菜摂取量を測定して、やいづ健康マイレージを貯めよう！詳しくは、特設サイトをご覧ください。,https://www.calomamaplus.com/yaizu/#vegecheck
