事故内容,事故内容区分,事故類型,事故類型区分,天候,天候区分,昼夜,昼夜区分,時間帯区分,曜日(発生年月日),曜日区分,死者数,発生日時　　分,発生日時　　年,発生日時　　日,発生日時　　時,発生日時　　月,発生日時（年月日）,発生日時（時間）,負傷者数,路線,路線コード,道路形状,道路形状区分,件数,経度,緯度
1,死亡,41,車両単独,1,晴,12,昼－昼,6-9時,6,金,1,55,2021,10,06,09,2021-09-10,06:55,0,一般市町村道,3700,1,交差点－その他,1,138.3329722,34.8404722
1,死亡,21,車両相互,3,雨,22,夜－夜,21-24時,4,水,1,11,2021,12,21,05,2021-05-12,21:11,0,一般都道府県道,2224,7,交差点付近－その他,1,138.2885555,34.8560277
2,負傷,1,人対車両,1,晴,11,昼－明,6-9時,5,木,0,20,2021,16,07,12,2021-12-16,07:20,1,一般市町村道,3700,14,単路－その他,1,138.31025,34.8596944
2,負傷,1,人対車両,1,晴,12,昼－昼,15-18時,1,日,0,25,2021,13,16,06,2021-06-13,16:25,1,一般市町村道,3700,14,単路－その他,1,138.3233888,34.8306666
2,負傷,1,人対車両,1,晴,12,昼－昼,12-15時,2,月,0,45,2021,22,13,02,2021-02-22,13:45,1,一般市町村道,3700,1,交差点－その他,1,138.3235555,34.8388333
2,負傷,1,人対車両,1,晴,12,昼－昼,9-12時,2,月,0,40,2021,26,09,07,2021-07-26,09:40,1,主要地方道－都道府県道,1031,1,交差点－その他,1,138.3181944,34.8314166
2,負傷,1,人対車両,1,晴,12,昼－昼,15-18時,2,月,0,55,2021,07,16,06,2021-06-07,16:55,1,一般市町村道,3700,14,単路－その他,1,138.2855555,34.8330555
2,負傷,1,人対車両,1,晴,12,昼－昼,12-15時,2,月,0,11,2021,13,13,09,2021-09-13,13:11,1,一般市町村道,3700,14,単路－その他,1,138.3178611,34.8537222
2,負傷,1,人対車両,1,晴,12,昼－昼,9-12時,3,火,0,10,2021,20,09,04,2021-04-20,09:10,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2903888,34.85975
2,負傷,1,人対車両,1,晴,12,昼－昼,6-9時,3,火,0,00,2021,12,08,01,2021-01-12,08:00,1,主要地方道－都道府県道,1030,1,交差点－その他,1,138.3152222,34.8732222
2,負傷,1,人対車両,1,晴,12,昼－昼,9-12時,3,火,0,17,2021,30,11,03,2021-03-30,11:17,1,一般市町村道,3700,1,交差点－その他,1,138.3256666,34.87375
2,負傷,1,人対車両,1,晴,12,昼－昼,12-15時,3,火,0,50,2021,20,14,04,2021-04-20,14:50,1,一般都道府県道,2222,7,交差点付近－その他,1,138.31525,34.8638055
2,負傷,1,人対車両,1,晴,12,昼－昼,6-9時,3,火,0,14,2021,26,07,10,2021-10-26,07:14,1,一般市町村道,3700,14,単路－その他,1,138.2978611,34.8706111
2,負傷,1,人対車両,1,晴,12,昼－昼,6-9時,3,火,0,30,2021,16,07,11,2021-11-16,07:30,1,一般市町村道,3700,14,単路－その他,1,138.2926388,34.866
2,負傷,1,人対車両,1,晴,12,昼－昼,15-18時,4,水,0,16,2021,10,15,03,2021-03-10,15:16,1,一般市町村道,3700,1,交差点－その他,1,138.2848888,34.8532777
2,負傷,1,人対車両,1,晴,12,昼－昼,12-15時,4,水,0,23,2021,24,14,11,2021-11-24,14:23,1,一般市町村道,3700,1,交差点－その他,1,138.3090277,34.8666111
2,負傷,1,人対車両,1,晴,12,昼－昼,9-12時,4,水,0,58,2021,02,09,06,2021-06-02,09:58,1,一般市町村道,3700,14,単路－その他,1,138.2756111,34.8097222
2,負傷,1,人対車両,1,晴,12,昼－昼,9-12時,5,木,0,04,2021,14,09,10,2021-10-14,09:04,1,一般市町村道,3700,1,交差点－その他,1,138.3252222,34.8308333
2,負傷,1,人対車両,1,晴,12,昼－昼,12-15時,5,木,0,30,2021,25,12,02,2021-02-25,12:30,1,一般市町村道,3700,14,単路－その他,1,138.3102777,34.8904166
2,負傷,1,人対車両,1,晴,12,昼－昼,15-18時,6,金,0,52,2021,29,15,10,2021-10-29,15:52,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2886388,34.853
2,負傷,1,人対車両,1,晴,12,昼－昼,9-12時,7,土,0,51,2021,28,10,08,2021-08-28,10:51,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3085833,34.8380277
2,負傷,1,人対車両,1,晴,12,昼－昼,9-12時,7,土,0,09,2021,25,09,12,2021-12-25,09:09,1,一般市町村道,3700,14,単路－その他,1,138.3213333,34.8717222
2,負傷,1,人対車両,1,晴,13,昼－暮,15-18時,4,水,0,00,2021,24,17,02,2021-02-24,17:00,1,一般市町村道,3700,14,単路－その他,1,138.2586666,34.8056388
2,負傷,1,人対車両,1,晴,21,夜－暮,18-21時,1,日,0,14,2021,18,19,04,2021-04-18,19:14,1,一般市町村道,3700,7,交差点付近－その他,1,138.3144166,34.8638611
2,負傷,1,人対車両,1,晴,21,夜－暮,18-21時,1,日,0,20,2021,28,18,02,2021-02-28,18:20,1,一般市町村道,3700,14,単路－その他,1,138.3108888,34.8388055
2,負傷,1,人対車両,1,晴,21,夜－暮,15-18時,2,月,0,30,2021,15,17,11,2021-11-15,17:30,1,一般都道府県道,2213,13,単路－カーブ・屈折,1,138.3135555,34.8820833
2,負傷,1,人対車両,1,晴,21,夜－暮,15-18時,5,木,0,14,2021,23,17,12,2021-12-23,17:14,1,一般市町村道,3700,14,単路－その他,1,138.2925,34.8599166
2,負傷,1,人対車両,1,晴,21,夜－暮,18-21時,6,金,0,07,2021,26,18,03,2021-03-26,18:07,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.29825,34.8682777
2,負傷,1,人対車両,1,晴,22,夜－夜,21-24時,1,日,0,30,2021,25,22,07,2021-07-25,22:30,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3201388,34.8653611
2,負傷,1,人対車両,1,晴,22,夜－夜,18-21時,2,月,0,13,2021,29,20,03,2021-03-29,20:13,1,一般都道府県道,2416,1,交差点－その他,1,138.3238611,34.87325
2,負傷,1,人対車両,1,晴,22,夜－夜,18-21時,4,水,0,20,2021,15,20,09,2021-09-15,20:20,1,一般市町村道,3700,1,交差点－その他,1,138.3132222,34.8388055
2,負傷,1,人対車両,1,晴,22,夜－夜,18-21時,4,水,0,24,2021,17,20,11,2021-11-17,20:24,1,一般市町村道,3700,1,交差点－その他,1,138.2888333,34.8012222
2,負傷,1,人対車両,1,晴,22,夜－夜,15-18時,5,木,0,54,2021,11,17,11,2021-11-11,17:54,1,一般市町村道,3700,1,交差点－その他,1,138.2890555,34.8633611
2,負傷,1,人対車両,1,晴,22,夜－夜,18-21時,6,金,0,55,2021,22,18,10,2021-10-22,18:55,1,一般都道府県道,2227,1,交差点－その他,1,138.2994722,34.7945555
2,負傷,1,人対車両,1,晴,22,夜－夜,18-21時,6,金,0,39,2021,24,18,12,2021-12-24,18:39,1,一般市町村道,3700,1,交差点－その他,1,138.32225,34.8661388
2,負傷,1,人対車両,1,晴,22,夜－夜,21-24時,7,土,0,12,2021,20,21,11,2021-11-20,21:12,1,一般市町村道,3700,1,交差点－その他,1,138.3231388,34.8309444
2,負傷,1,人対車両,1,晴,23,夜－明,6-9時,5,木,0,18,2021,09,06,12,2021-12-09,06:18,1,一般都道府県道,2224,1,交差点－その他,1,138.2882222,34.8586111
2,負傷,1,人対車両,1,晴,23,夜－明,6-9時,6,金,0,34,2021,15,06,01,2021-01-15,06:34,1,一般市町村道,3700,1,交差点－その他,1,138.28875,34.8681388
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,1,日,0,55,2021,14,06,03,2021-03-14,06:55,1,一般国道（国道番号）,150,14,単路－その他,1,138.3009444,34.8303888
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,1,日,0,22,2021,28,07,11,2021-11-28,07:22,2,一般市町村道,3700,1,交差点－その他,1,138.3005833,34.8661666
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,2,月,0,43,2021,18,07,01,2021-01-18,07:43,1,一般市町村道,3700,1,交差点－その他,1,138.3135,34.8550833
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,2,月,0,20,2021,29,07,11,2021-11-29,07:20,1,主要地方道－都道府県道,1030,1,交差点－その他,1,138.2836666,34.87125
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,2,月,0,58,2021,15,06,11,2021-11-15,06:58,1,一般市町村道,3700,1,交差点－その他,1,138.3231111,34.8428888
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,2,月,0,06,2021,15,07,11,2021-11-15,07:06,1,一般市町村道,3700,1,交差点－その他,1,138.324,34.8727222
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,2,月,0,35,2021,13,07,12,2021-12-13,07:35,1,一般市町村道,3700,1,交差点－その他,1,138.3081944,34.8480555
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,2,月,0,00,2021,20,07,12,2021-12-20,07:00,1,一般市町村道,3700,7,交差点付近－その他,1,138.3001388,34.8793611
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,2,月,0,19,2021,22,07,02,2021-02-22,07:19,1,一般市町村道,3700,14,単路－その他,1,138.2744166,34.811
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,2,月,0,05,2021,01,07,02,2021-02-01,07:05,2,一般国道（国道番号）,150,1,交差点－その他,1,138.3110555,34.81
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,2,月,0,10,2021,29,07,11,2021-11-29,07:10,2,主要地方道－都道府県道,1030,1,交差点－その他,1,138.2836388,34.8712777
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,3,火,0,30,2021,09,06,03,2021-03-09,06:30,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2996666,34.8689166
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,3,火,0,40,2021,21,07,12,2021-12-21,07:40,1,一般市町村道,3700,7,交差点付近－その他,1,138.2991944,34.8540833
2,負傷,21,車両相互,1,晴,11,昼－明,3-6時,3,火,0,00,2021,18,05,05,2021-05-18,05:00,1,一般市町村道,3700,13,単路－カーブ・屈折,1,138.2856388,34.8335555
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,3,火,0,39,2021,05,06,10,2021-10-05,06:39,2,一般都道府県道,2224,1,交差点－その他,1,138.2932777,34.8425277
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,4,水,0,36,2021,20,07,01,2021-01-20,07:36,1,一般都道府県道,2355,1,交差点－その他,1,138.3278055,34.8443888
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,4,水,0,29,2021,03,07,02,2021-02-03,07:29,1,一般市町村道,3700,1,交差点－その他,1,138.2978888,34.8701388
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,4,水,0,10,2021,24,07,02,2021-02-24,07:10,1,一般市町村道,3700,1,交差点－その他,1,138.2984166,34.8603333
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,4,水,0,05,2021,01,06,09,2021-09-01,06:05,1,一般市町村道,3700,1,交差点－その他,1,138.3102777,34.8745
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,4,水,0,29,2021,15,07,12,2021-12-15,07:29,1,一般市町村道,3700,1,交差点－その他,1,138.299,34.8660833
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,4,水,0,14,2021,24,07,11,2021-11-24,07:14,1,一般国道（国道番号）,150,14,単路－その他,1,138.3004444,34.837
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,4,水,0,48,2021,17,06,11,2021-11-17,06:48,2,一般市町村道,3700,14,単路－その他,1,138.2503055,34.8186666
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,5,木,0,45,2021,07,07,01,2021-01-07,07:45,1,一般国道（国道番号）,150,1,交差点－その他,1,138.2801944,34.8169722
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,5,木,0,15,2021,02,07,12,2021-12-02,07:15,1,一般都道府県道,2227,1,交差点－その他,1,138.2803055,34.8145555
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,5,木,0,25,2021,09,07,12,2021-12-09,07:25,1,一般市町村道,3700,7,交差点付近－その他,1,138.2990833,34.8699444
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,5,木,0,45,2021,21,07,01,2021-01-21,07:45,1,一般都道府県道,2222,14,単路－その他,1,138.2920833,34.8626111
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,5,木,0,55,2021,07,06,01,2021-01-07,06:55,3,一般市町村道,3700,1,交差点－その他,1,138.3256388,34.8624722
2,負傷,21,車両相互,1,晴,11,昼－明,3-6時,6,金,0,59,2021,11,04,06,2021-06-11,04:59,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2735833,34.7997222
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,6,金,0,30,2021,29,07,01,2021-01-29,07:30,1,一般市町村道,3700,1,交差点－その他,1,138.2961388,34.8752222
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,6,金,0,15,2021,19,07,02,2021-02-19,07:15,1,一般都道府県道,2342,14,単路－その他,1,138.2593888,34.8009166
2,負傷,21,車両相互,1,晴,11,昼－明,6-9時,7,土,0,45,2021,23,06,10,2021-10-23,06:45,1,一般市町村道,3700,1,交差点－その他,1,138.3139166,34.8683055
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,40,2021,28,14,02,2021-02-28,14:40,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2731944,34.8111111
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,25,2021,11,09,04,2021-04-11,09:25,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3000555,34.8539444
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,40,2021,11,09,04,2021-04-11,09:40,1,一般市町村道,3700,1,交差点－その他,1,138.3144444,34.8618611
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,24,2021,09,10,05,2021-05-09,10:24,1,一般市町村道,3700,1,交差点－その他,1,138.3231666,34.83325
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,25,2021,13,10,06,2021-06-13,10:25,1,一般市町村道,3700,1,交差点－その他,1,138.3183055,34.8566388
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,10,2021,29,10,08,2021-08-29,10:10,1,一般市町村道,3700,1,交差点－その他,1,138.3198611,34.8623888
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,29,2021,14,13,11,2021-11-14,13:29,1,一般市町村道,3700,1,交差点－その他,1,138.3033888,34.8787777
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,50,2021,26,10,12,2021-12-26,10:50,1,一般市町村道,3700,1,交差点－その他,1,138.29925,34.8433333
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,1,日,0,15,2021,30,17,05,2021-05-30,17:15,1,一般都道府県道,2416,7,交差点付近－その他,1,138.3255833,34.8750555
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,00,2021,25,11,07,2021-07-25,11:00,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2734444,34.8111666
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,18,2021,01,12,08,2021-08-01,12:18,1,一般市町村道,3700,7,交差点付近－その他,1,138.3007777,34.8594444
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,44,2021,03,11,10,2021-10-03,11:44,1,一般都道府県道,2416,7,交差点付近－その他,1,138.3068611,34.8347777
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,57,2021,03,11,10,2021-10-03,11:57,1,一般都道府県道,2416,7,交差点付近－その他,1,138.3201666,34.8663888
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,59,2021,18,13,04,2021-04-18,13:59,1,一般市町村道,3700,14,単路－その他,1,138.2913333,34.8463055
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,00,2021,23,13,05,2021-05-23,13:00,1,一般市町村道,3700,14,単路－その他,1,138.3270277,34.8308888
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,09,2021,21,12,02,2021-02-21,12:09,2,一般市町村道,3700,1,交差点－その他,1,138.3096944,34.8721388
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,50,2021,30,10,05,2021-05-30,10:50,2,一般市町村道,3700,1,交差点－その他,1,138.3122777,34.8323611
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,1,日,0,00,2021,29,09,08,2021-08-29,09:00,2,一般市町村道,3700,1,交差点－その他,1,138.3055555,34.8783611
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,35,2021,19,13,12,2021-12-19,13:35,2,一般市町村道,3700,7,交差点付近－その他,1,138.2991388,34.8541388
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,1,日,0,00,2021,21,08,11,2021-11-21,08:00,2,一般市町村道,3700,12,単路－橋,1,138.3020555,34.7973888
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,34,2021,18,13,04,2021-04-18,13:34,2,一般市町村道,3700,14,単路－その他,1,138.3109166,34.8575
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,14,2021,18,13,07,2021-07-18,13:14,2,一般国道（国道番号）,150,14,単路－その他,1,138.3323888,34.8939722
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,1,日,0,00,2021,18,16,07,2021-07-18,16:00,3,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3189722,34.8307777
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,1,日,0,10,2021,25,13,07,2021-07-25,13:10,4,一般市町村道,3700,1,交差点－その他,1,138.2950833,34.8548888
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,2,月,0,30,2021,25,12,01,2021-01-25,12:30,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3247222,34.8675277
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,35,2021,10,07,05,2021-05-10,07:35,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3030277,34.8813333
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,20,2021,21,07,06,2021-06-21,07:20,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2864722,34.7881111
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,48,2021,15,08,03,2021-03-15,08:48,1,一般市町村道,3700,1,交差点－その他,1,138.3163611,34.8677777
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,2,月,0,04,2021,01,14,03,2021-03-01,14:04,1,一般市町村道,3700,1,交差点－その他,1,138.2746666,34.81075
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,2,月,0,10,2021,15,15,03,2021-03-15,15:10,1,一般市町村道,3700,1,交差点－その他,1,138.292,34.83825
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,47,2021,12,06,04,2021-04-12,06:47,1,一般市町村道,3700,1,交差点－その他,1,138.3231944,34.8414722
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,2,月,0,55,2021,26,13,04,2021-04-26,13:55,1,一般市町村道,3700,1,交差点－その他,1,138.31575,34.8413888
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,33,2021,03,07,05,2021-05-03,07:33,1,主要地方道－都道府県道,1031,1,交差点－その他,1,138.3023611,34.8028333
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,46,2021,31,06,05,2021-05-31,06:46,1,一般市町村道,3700,1,交差点－その他,1,138.2923888,34.794
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,2,月,0,08,2021,10,17,05,2021-05-10,17:08,1,一般市町村道,3700,1,交差点－その他,1,138.2846388,34.8351388
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,23,2021,14,06,06,2021-06-14,06:23,1,主要地方道－都道府県道,1081,1,交差点－その他,1,138.3035,34.8815
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,20,2021,14,07,06,2021-06-14,07:20,1,一般市町村道,3700,1,交差点－その他,1,138.30325,34.8544722
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,32,2021,21,08,06,2021-06-21,08:32,1,一般市町村道,3700,1,交差点－その他,1,138.2876111,34.845
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,2,月,0,20,2021,21,10,06,2021-06-21,10:20,1,一般市町村道,3700,1,交差点－その他,1,138.30425,34.8727777
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,2,月,0,57,2021,07,17,06,2021-06-07,17:57,1,一般市町村道,3700,1,交差点－その他,1,138.2881111,34.7990833
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,05,2021,26,07,07,2021-07-26,07:05,1,一般国道（国道番号）,150,1,交差点－その他,1,138.2999166,34.8422777
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,12,2021,12,08,07,2021-07-12,08:12,1,一般市町村道,3700,1,交差点－その他,1,138.2917777,34.8650833
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,2,月,0,25,2021,19,17,07,2021-07-19,17:25,1,一般市町村道,3700,1,交差点－その他,1,138.3125555,34.84125
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,28,2021,02,07,08,2021-08-02,07:28,1,一般市町村道,3700,1,交差点－その他,1,138.3199166,34.8702222
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,2,月,0,25,2021,30,09,08,2021-08-30,09:25,1,一般市町村道,3700,1,交差点－その他,1,138.3096666,34.7973055
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,2,月,0,38,2021,27,09,09,2021-09-27,09:38,1,一般市町村道,3700,1,交差点－その他,1,138.31125,34.8230555
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,2,月,0,55,2021,11,09,10,2021-10-11,09:55,1,主要地方道－都道府県道,1031,1,交差点－その他,1,138.3185277,34.8375277
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,2,月,0,20,2021,29,13,11,2021-11-29,13:20,1,一般都道府県道,2227,1,交差点－その他,1,138.2836944,34.8110833
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,2,月,0,12,2021,29,12,11,2021-11-29,12:12,1,一般都道府県道,2416,1,交差点－その他,1,138.3176388,34.8553611
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,2,月,0,17,2021,13,08,12,2021-12-13,08:17,1,一般市町村道,3700,1,交差点－その他,1,138.3220833,34.8587222
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,2,月,0,32,2021,13,10,12,2021-12-13,10:32,1,一般市町村道,3700,1,交差点－その他,1,138.2953888,34.8293333
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,2,月,0,25,2021,29,09,03,2021-03-29,09:25,1,一般市町村道,3700,7,交差点付近－その他,1,138.3078888,34.8424722
