事故内容,事故内容区分,事故類型,事故類型区分,天候,天候区分,昼夜,昼夜区分,時間帯区分,曜日(発生年月日),曜日区分,死者数,発生日時　　分,発生日時　　年,発生日時　　日,発生日時　　時,発生日時　　月,発生日時（年月日）,発生日時（時間）,負傷者数,路線,路線コード,道路形状,道路形状区分,件数,経度,緯度
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,6,金,0,28,2021,17,13,12,2021-12-17,13:28,2,一般市町村道,3700,14,単路－その他,1,138.2956111,34.8684444
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,6,金,0,50,2021,23,06,07,2021-07-23,06:50,3,主要地方道－都道府県道,1081,1,交差点－その他,1,138.3050833,34.8808611
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,01,2021,25,10,09,2021-09-25,10:01,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2990555,34.8590277
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,00,2021,27,09,02,2021-02-27,09:00,1,一般市町村道,3700,1,交差点－その他,1,138.2951111,34.8538611
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,05,2021,24,09,04,2021-04-24,09:05,1,一般都道府県道,2416,1,交差点－その他,1,138.3253055,34.8748611
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,08,2021,15,14,05,2021-05-15,14:08,1,一般国道（国道番号）,150,1,交差点－その他,1,138.2976388,34.8275555
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,08,2021,08,11,05,2021-05-08,11:08,1,一般都道府県道,2416,1,交差点－その他,1,138.3179166,34.8471388
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,40,2021,08,10,05,2021-05-08,10:40,1,一般市町村道,3700,1,交差点－その他,1,138.2910555,34.7948611
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,7,土,0,51,2021,28,08,08,2021-08-28,08:51,1,一般市町村道,3700,1,交差点－その他,1,138.2986111,34.85825
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,7,土,0,11,2021,30,07,10,2021-10-30,07:11,1,一般市町村道,3700,1,交差点－その他,1,138.2628888,34.8033611
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,7,土,0,30,2021,23,15,10,2021-10-23,15:30,1,一般市町村道,3700,1,交差点－その他,1,138.30025,34.8078055
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,15,2021,13,14,11,2021-11-13,14:15,1,一般市町村道,3700,1,交差点－その他,1,138.3211388,34.8580555
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,49,2021,25,10,12,2021-12-25,10:49,1,一般都道府県道,2213,1,交差点－その他,1,138.3132777,34.8831944
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,25,2021,04,09,12,2021-12-04,09:25,1,一般都道府県道,2416,1,交差点－その他,1,138.3283888,34.8785555
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,7,土,0,57,2021,30,07,01,2021-01-30,07:57,1,一般市町村道,3700,7,交差点付近－その他,1,138.311,34.8163055
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,7,土,0,10,2021,20,16,02,2021-02-20,16:10,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.3212222,34.8830555
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,35,2021,24,10,07,2021-07-24,10:35,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.302,34.8765833
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,33,2021,06,14,11,2021-11-06,14:33,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2734444,34.8115555
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,7,土,0,14,2021,05,07,06,2021-06-05,07:14,1,一般都道府県道,2226,13,単路－カーブ・屈折,1,138.2824722,34.8407777
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,27,2021,31,11,07,2021-07-31,11:27,1,一般国道（国道番号）,150,13,単路－カーブ・屈折,1,138.3163888,34.8803611
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,20,2021,20,12,02,2021-02-20,12:20,1,一般都道府県道,2224,14,単路－その他,1,138.2873611,34.8611111
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,20,2021,10,12,04,2021-04-10,12:20,1,一般市町村道,3700,14,単路－その他,1,138.2826944,34.8635
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,20,2021,03,13,04,2021-04-03,13:20,1,一般市町村道,3700,14,単路－その他,1,138.285,34.8379444
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,7,土,0,55,2021,01,08,05,2021-05-01,08:55,1,一般市町村道,3700,14,単路－その他,1,138.2892222,34.8681111
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,40,2021,15,14,05,2021-05-15,14:40,1,一般市町村道,3700,14,単路－その他,1,138.3005833,34.8652222
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,55,2021,10,14,07,2021-07-10,14:55,1,一般市町村道,3700,14,単路－その他,1,138.3088888,34.8397777
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,15,2021,25,13,09,2021-09-25,13:15,1,一般市町村道,3700,14,単路－その他,1,138.3078888,34.8445833
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,25,2021,02,12,10,2021-10-02,12:25,1,一般市町村道,3700,14,単路－その他,1,138.3079166,34.8420277
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,05,2021,25,11,12,2021-12-25,11:05,2,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3088333,34.8416388
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,33,2021,16,13,01,2021-01-16,13:33,2,一般都道府県道,2355,1,交差点－その他,1,138.33125,34.841
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,7,土,0,04,2021,10,08,07,2021-07-10,08:04,2,一般国道（国道番号）,150,7,交差点付近－その他,1,138.3340277,34.8954722
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,7,土,0,05,2021,17,15,07,2021-07-17,15:05,2,主要地方道－都道府県道,1081,7,交差点付近－その他,1,138.3053611,34.8808055
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,20,2021,20,14,11,2021-11-20,14:20,2,一般都道府県道,2416,7,交差点付近－その他,1,138.3179722,34.8574166
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,28,2021,30,14,01,2021-01-30,14:28,2,一般市町村道,3700,14,単路－その他,1,138.3085833,34.8416111
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,10,2021,04,11,12,2021-12-04,11:10,2,一般国道（国道番号）,150,14,単路－その他,1,138.2974444,34.8274444
2,負傷,21,車両相互,1,晴,12,昼－昼,12-15時,7,土,0,28,2021,03,12,04,2021-04-03,12:28,3,一般都道府県道,2416,1,交差点－その他,1,138.3362777,34.8845277
2,負傷,21,車両相互,1,晴,12,昼－昼,15-18時,7,土,0,37,2021,17,15,07,2021-07-17,15:37,3,一般国道（国道番号）,150,1,交差点－その他,1,138.2931944,34.8425277
2,負傷,21,車両相互,1,晴,12,昼－昼,9-12時,7,土,0,13,2021,10,10,07,2021-07-10,10:13,3,一般都道府県道,2226,1,交差点－その他,1,138.3154444,34.8272777
2,負傷,21,車両相互,1,晴,12,昼－昼,6-9時,7,土,0,03,2021,31,08,07,2021-07-31,08:03,3,一般市町村道,3700,1,交差点－その他,1,138.3092777,34.8602777
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,1,日,0,42,2021,07,16,02,2021-02-07,16:42,1,主要地方道－都道府県道,1081,1,交差点－その他,1,138.3122222,34.8761666
2,負傷,21,車両相互,1,晴,13,昼－暮,18-21時,1,日,0,20,2021,13,18,06,2021-06-13,18:20,1,一般市町村道,3700,1,交差点－その他,1,138.3203055,34.8474444
2,負傷,21,車両相互,1,晴,13,昼－暮,18-21時,1,日,0,10,2021,11,18,07,2021-07-11,18:10,1,一般都道府県道,2416,7,交差点付近－その他,1,138.318,34.8466111
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,1,日,0,58,2021,12,15,12,2021-12-12,15:58,3,一般都道府県道,2213,1,交差点－その他,1,138.3156388,34.8764166
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,2,月,0,10,2021,01,17,02,2021-02-01,17:10,1,主要地方道－都道府県道,1030,1,交差点－その他,1,138.3039166,34.8706111
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,2,月,0,38,2021,22,17,03,2021-03-22,17:38,1,主要地方道－都道府県道,1031,1,交差点－その他,1,138.3187777,34.8272777
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,2,月,0,18,2021,01,17,03,2021-03-01,17:18,1,一般市町村道,3700,1,交差点－その他,1,138.2939166,34.8826944
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,2,月,0,55,2021,26,17,04,2021-04-26,17:55,1,一般国道（国道番号）,150,1,交差点－その他,1,138.32,34.8822777
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,2,月,0,57,2021,15,15,11,2021-11-15,15:57,1,一般市町村道,3700,1,交差点－その他,1,138.3143611,34.8646666
2,負傷,21,車両相互,1,晴,13,昼－暮,18-21時,2,月,0,15,2021,31,18,05,2021-05-31,18:15,1,一般市町村道,3700,14,単路－その他,1,138.3233611,34.8410277
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,2,月,0,08,2021,13,16,12,2021-12-13,16:08,2,主要地方道－都道府県道,1031,1,交差点－その他,1,138.2899444,34.7913333
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,2,月,0,20,2021,01,16,02,2021-02-01,16:20,3,一般市町村道,3700,1,交差点－その他,1,138.3255833,34.8625555
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,3,火,0,45,2021,30,17,03,2021-03-30,17:45,1,一般都道府県道,2224,1,交差点－その他,1,138.2884166,34.8574444
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,3,火,0,45,2021,06,17,04,2021-04-06,17:45,1,一般市町村道,3700,1,交差点－その他,1,138.31675,34.8699166
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,3,火,0,45,2021,28,16,09,2021-09-28,16:45,1,一般都道府県道,2222,1,交差点－その他,1,138.3036388,34.8633611
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,3,火,0,50,2021,09,15,11,2021-11-09,15:50,1,一般市町村道,3700,1,交差点－その他,1,138.312,34.8181388
2,負傷,21,車両相互,1,晴,13,昼－暮,18-21時,3,火,0,05,2021,15,18,06,2021-06-15,18:05,1,一般市町村道,3700,13,単路－カーブ・屈折,1,138.2888888,34.8463888
2,負傷,21,車両相互,1,晴,13,昼－暮,18-21時,3,火,0,04,2021,11,18,05,2021-05-11,18:04,1,一般市町村道,3700,14,単路－その他,1,138.2948888,34.8575555
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,3,火,0,06,2021,28,17,09,2021-09-28,17:06,1,一般市町村道,3700,14,単路－その他,1,138.2953888,34.7901111
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,3,火,0,05,2021,19,16,01,2021-01-19,16:05,2,一般市町村道,3700,1,交差点－その他,1,138.2880833,34.7990833
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,4,水,0,52,2021,20,16,10,2021-10-20,16:52,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.324,34.88575
2,負傷,21,車両相互,1,晴,13,昼－暮,18-21時,4,水,0,45,2021,26,18,05,2021-05-26,18:45,2,一般都道府県道,2222,1,交差点－その他,1,138.2853888,34.8617777
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,4,水,0,50,2021,29,16,09,2021-09-29,16:50,4,一般市町村道,3700,1,交差点－その他,1,138.3045277,34.7975
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,5,木,0,30,2021,23,17,09,2021-09-23,17:30,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3080833,34.8803333
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,5,木,0,14,2021,28,16,10,2021-10-28,16:14,1,一般国道（国道番号）,150,1,交差点－その他,1,138.3061111,34.8018055
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,5,木,0,42,2021,22,17,04,2021-04-22,17:42,1,一般都道府県道,2224,7,交差点付近－その他,1,138.2882777,34.8584444
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,5,木,0,37,2021,22,17,04,2021-04-22,17:37,1,主要地方道－都道府県道,1034,14,単路－その他,1,138.2522777,34.8130555
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,5,木,0,38,2021,21,16,01,2021-01-21,16:38,2,一般市町村道,3700,1,交差点－その他,1,138.3234444,34.8401666
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,5,木,0,09,2021,18,17,02,2021-02-18,17:09,2,一般都道府県道,2224,12,単路－橋,1,138.2819722,34.8668611
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,6,金,0,10,2021,05,16,11,2021-11-05,16:10,1,一般市町村道,3700,7,交差点付近－その他,1,138.30675,34.8349444
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,6,金,0,45,2021,03,15,12,2021-12-03,15:45,1,一般都道府県道,2224,14,単路－その他,1,138.2888333,34.8526666
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,7,土,0,20,2021,23,16,10,2021-10-23,16:20,1,一般市町村道,3700,1,交差点－その他,1,138.2850555,34.8651111
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,7,土,0,10,2021,02,17,10,2021-10-02,17:10,1,一般市町村道,3700,1,交差点－その他,1,138.3192222,34.8105
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,7,土,0,47,2021,13,15,11,2021-11-13,15:47,1,一般都道府県道,2416,1,交差点－その他,1,138.3175555,34.8400277
2,負傷,21,車両相互,1,晴,13,昼－暮,18-21時,7,土,0,25,2021,12,18,06,2021-06-12,18:25,1,一般市町村道,3700,7,交差点付近－その他,1,138.2930277,34.8683055
2,負傷,21,車両相互,1,晴,13,昼－暮,15-18時,7,土,0,05,2021,30,16,10,2021-10-30,16:05,2,一般市町村道,3700,7,交差点付近－その他,1,138.2518611,34.8127777
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,1,日,0,17,2021,14,18,03,2021-03-14,18:17,1,一般市町村道,3700,1,交差点－その他,1,138.3138611,34.8581111
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,1,日,0,16,2021,01,19,08,2021-08-01,19:16,1,一般都道府県道,2222,1,交差点－その他,1,138.2826666,34.8612777
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,1,日,0,09,2021,17,18,10,2021-10-17,18:09,1,一般都道府県道,2224,1,交差点－その他,1,138.28325,34.8655833
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,1,日,0,40,2021,28,16,11,2021-11-28,16:40,1,一般都道府県道,2416,1,交差点－その他,1,138.3181944,34.8583888
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,1,日,0,15,2021,05,17,12,2021-12-05,17:15,1,一般市町村道,3700,1,交差点－その他,1,138.314,34.8401111
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,1,日,0,18,2021,11,18,04,2021-04-11,18:18,1,一般市町村道,3700,7,交差点付近－その他,1,138.3124166,34.8427222
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,1,日,0,18,2021,19,17,12,2021-12-19,17:18,1,一般都道府県道,2226,7,交差点付近－その他,1,138.2992222,34.8423333
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,1,日,0,38,2021,05,16,12,2021-12-05,16:38,1,一般市町村道,3700,7,交差点付近－その他,1,138.2825833,34.8630277
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,1,日,0,30,2021,10,17,01,2021-01-10,17:30,1,一般国道（国道番号）,150,14,単路－その他,1,138.3345833,34.8961111
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,1,日,0,30,2021,10,17,01,2021-01-10,17:30,2,一般国道（国道番号）,150,14,単路－その他,1,138.3356666,34.8974166
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,2,月,0,17,2021,18,17,01,2021-01-18,17:17,1,一般都道府県道,2416,1,交差点－その他,1,138.3283888,34.8785833
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,2,月,0,34,2021,29,17,11,2021-11-29,17:34,1,一般国道（国道番号）,150,1,交差点－その他,1,138.3004444,34.8336944
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,2,月,0,49,2021,25,17,01,2021-01-25,17:49,1,主要地方道－都道府県道,1031,7,交差点付近－その他,1,138.2902777,34.7866111
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,2,月,0,35,2021,25,17,01,2021-01-25,17:35,1,一般市町村道,3700,7,交差点付近－その他,1,138.2803333,34.8070555
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,2,月,0,10,2021,19,19,04,2021-04-19,19:10,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2797777,34.8166388
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,2,月,0,55,2021,18,17,01,2021-01-18,17:55,1,主要地方道－都道府県道,1031,14,単路－その他,1,138.2847222,34.7814444
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,2,月,0,53,2021,13,18,09,2021-09-13,18:53,2,一般市町村道,3700,1,交差点－その他,1,138.3080833,34.8466666
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,3,火,0,50,2021,20,18,04,2021-04-20,18:50,1,一般市町村道,3700,1,交差点－その他,1,138.31075,34.8285277
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,3,火,0,09,2021,08,19,06,2021-06-08,19:09,1,一般市町村道,3700,1,交差点－その他,1,138.3146111,34.8900555
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,3,火,0,13,2021,15,19,06,2021-06-15,19:13,1,主要地方道－都道府県道,1031,7,交差点付近－その他,1,138.3187777,34.8275
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,4,水,0,43,2021,10,17,02,2021-02-10,17:43,1,一般市町村道,3700,1,交差点－その他,1,138.2858611,34.8678888
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,4,水,0,30,2021,24,18,02,2021-02-24,18:30,1,一般市町村道,3700,1,交差点－その他,1,138.3024166,34.8390555
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,4,水,0,01,2021,08,19,09,2021-09-08,19:01,1,一般国道（国道番号）,150,1,交差点－その他,1,138.3116666,34.8791111
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,4,水,0,46,2021,10,16,11,2021-11-10,16:46,1,一般市町村道,3700,1,交差点－その他,1,138.2944444,34.7953611
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,4,水,0,38,2021,17,17,11,2021-11-17,17:38,1,一般市町村道,3700,1,交差点－その他,1,138.3265,34.8666944
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,4,水,0,00,2021,14,19,04,2021-04-14,19:00,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2625277,34.8015277
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,4,水,0,17,2021,10,17,11,2021-11-10,17:17,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.3295277,34.8911111
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,4,水,0,25,2021,24,17,11,2021-11-24,17:25,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2994444,34.8516388
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,4,水,0,10,2021,24,17,11,2021-11-24,17:10,1,主要地方道－都道府県道,1081,7,交差点付近－その他,1,138.305,34.881
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,4,水,0,23,2021,06,17,01,2021-01-06,17:23,1,一般国道（国道番号）,150,14,単路－その他,1,138.3128888,34.8795555
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,5,木,0,29,2021,22,19,07,2021-07-22,19:29,1,一般市町村道,3700,1,交差点－その他,1,138.3164166,34.84625
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,5,木,0,00,2021,26,19,08,2021-08-26,19:00,1,一般市町村道,3700,1,交差点－その他,1,138.2748611,34.7985
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,5,木,0,43,2021,18,16,11,2021-11-18,16:43,1,一般市町村道,3700,1,交差点－その他,1,138.2758888,34.8099444
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,5,木,0,25,2021,16,17,12,2021-12-16,17:25,1,一般国道（国道番号）,150,1,交差点－その他,1,138.3076111,34.8782222
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,5,木,0,43,2021,07,17,01,2021-01-07,17:43,2,一般国道（国道番号）,150,14,単路－その他,1,138.2693333,34.8075555
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,6,金,0,26,2021,06,19,08,2021-08-06,19:26,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2890555,34.8681944
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,6,金,0,04,2021,19,17,11,2021-11-19,17:04,1,一般市町村道,3700,1,交差点－その他,1,138.3038055,34.8562222
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,6,金,0,23,2021,15,17,01,2021-01-15,17:23,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2872777,34.82225
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,6,金,0,41,2021,30,18,04,2021-04-30,18:41,1,一般市町村道,3700,7,交差点付近－その他,1,138.2973611,34.87525
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,6,金,0,38,2021,19,18,03,2021-03-19,18:38,1,一般市町村道,3700,14,単路－その他,1,138.2986944,34.8748055
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,6,金,0,15,2021,10,17,12,2021-12-10,17:15,1,一般都道府県道,2224,14,単路－その他,1,138.2915277,34.8458055
2,負傷,21,車両相互,1,晴,21,夜－暮,15-18時,6,金,0,15,2021,29,17,10,2021-10-29,17:15,2,一般国道（国道番号）,150,14,単路－その他,1,138.30075,34.83075
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,7,土,0,58,2021,17,19,07,2021-07-17,19:58,1,主要地方道－都道府県道,1030,1,交差点－その他,1,138.2951944,34.8718611
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,7,土,0,15,2021,08,19,05,2021-05-08,19:15,1,主要地方道－都道府県道,1034,7,交差点付近－その他,1,138.25825,34.8184722
2,負傷,21,車両相互,1,晴,21,夜－暮,18-21時,7,土,0,10,2021,12,19,06,2021-06-12,19:10,2,主要地方道－都道府県道,1081,7,交差点付近－その他,1,138.3067222,34.8804166
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,1,日,0,32,2021,19,20,09,2021-09-19,20:32,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2824166,34.8586111
