事故内容,事故内容区分,事故類型,事故類型区分,天候,天候区分,昼夜,昼夜区分,時間帯区分,曜日(発生年月日),曜日区分,死者数,発生日時　　分,発生日時　　年,発生日時　　日,発生日時　　時,発生日時　　月,発生日時（年月日）,発生日時（時間）,負傷者数,路線,路線コード,道路形状,道路形状区分,件数,経度,緯度
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,1,日,0,55,2021,17,18,10,2021-10-17,18:55,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2739444,34.8115277
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,1,日,0,04,2021,14,18,11,2021-11-14,18:04,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.3004722,34.8295555
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,1,日,0,52,2021,11,21,04,2021-04-11,21:52,2,一般都道府県道,2222,7,交差点付近－その他,1,138.3144166,34.8638611
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,2,月,0,01,2021,15,20,02,2021-02-15,20:01,1,主要地方道－都道府県道,1081,1,交差点－その他,1,138.3117777,34.8774166
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,2,月,0,40,2021,10,19,05,2021-05-10,19:40,1,一般国道（国道番号）,150,1,交差点－その他,1,138.2996111,34.8745833
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,2,月,0,00,2021,20,18,12,2021-12-20,18:00,1,一般都道府県道,2224,12,単路－橋,1,138.2816111,34.8671388
2,負傷,21,車両相互,1,晴,22,夜－夜,15-18時,2,月,0,41,2021,29,17,11,2021-11-29,17:41,1,一般市町村道,3700,14,単路－その他,1,138.3200833,34.8320555
2,負傷,21,車両相互,1,晴,22,夜－夜,15-18時,2,月,0,58,2021,20,17,12,2021-12-20,17:58,1,一般市町村道,3700,14,単路－その他,1,138.3028333,34.8541111
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,2,月,0,59,2021,19,21,04,2021-04-19,21:59,2,一般国道（国道番号）,150,1,交差点－その他,1,138.3243888,34.8860833
2,負傷,21,車両相互,1,晴,22,夜－夜,3-6時,3,火,0,26,2021,19,05,01,2021-01-19,05:26,1,一般市町村道,3700,1,交差点－その他,1,138.2619444,34.8019444
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,3,火,0,50,2021,01,23,06,2021-06-01,23:50,1,一般国道（国道番号）,150,1,交差点－その他,1,138.3056388,34.8776111
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,3,火,0,44,2021,05,18,10,2021-10-05,18:44,1,主要地方道－都道府県道,1033,1,交差点－その他,1,138.28025,34.8145277
2,負傷,21,車両相互,1,晴,22,夜－夜,0-3時,3,火,0,33,2021,23,01,11,2021-11-23,01:33,1,一般国道（国道番号）,150,1,交差点－その他,1,138.3091666,34.8786388
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,3,火,0,35,2021,02,23,11,2021-11-02,23:35,1,一般国道（国道番号）,150,1,交差点－その他,1,138.27925,34.8161666
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,3,火,0,10,2021,27,21,04,2021-04-27,21:10,1,一般都道府県道,2416,7,交差点付近－その他,1,138.3214166,34.8687222
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,3,火,0,39,2021,19,19,01,2021-01-19,19:39,1,一般国道（国道番号）,150,14,単路－その他,1,138.3216111,34.8833611
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,3,火,0,47,2021,16,21,11,2021-11-16,21:47,1,一般国道（国道番号）,150,14,単路－その他,1,138.2932222,34.8245277
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,3,火,0,20,2021,28,18,12,2021-12-28,18:20,1,一般市町村道,3700,14,単路－その他,1,138.30475,34.8804444
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,3,火,0,40,2021,20,22,07,2021-07-20,22:40,2,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3334166,34.8778333
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,3,火,0,15,2021,21,19,12,2021-12-21,19:15,2,一般国道（国道番号）,150,1,交差点－その他,1,138.3109166,34.8162222
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,4,水,0,22,2021,06,18,01,2021-01-06,18:22,1,一般都道府県道,2416,1,交差点－その他,1,138.3030555,34.8313055
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,4,水,0,08,2021,10,22,03,2021-03-10,22:08,1,一般都道府県道,2416,1,交差点－その他,1,138.3212222,34.8684722
2,負傷,21,車両相互,1,晴,22,夜－夜,3-6時,4,水,0,23,2021,29,04,12,2021-12-29,04:23,1,一般市町村道,3700,1,交差点－その他,1,138.3041388,34.8796111
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,4,水,0,15,2021,14,23,07,2021-07-14,23:15,1,一般市町村道,3700,7,交差点付近－その他,1,138.2841944,34.8046111
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,4,水,0,20,2021,01,19,12,2021-12-01,19:20,1,主要地方道－都道府県道,1081,7,交差点付近－その他,1,138.3154166,34.8694722
2,負傷,21,車両相互,1,晴,22,夜－夜,3-6時,4,水,0,50,2021,13,05,01,2021-01-13,05:50,1,一般国道（国道番号）,150,14,単路－その他,1,138.3008611,34.8628888
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,4,水,0,07,2021,27,18,10,2021-10-27,18:07,1,一般市町村道,3700,14,単路－その他,1,138.3102222,34.8685277
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,4,水,0,05,2021,03,20,02,2021-02-03,20:05,2,一般都道府県道,2227,1,交差点－その他,1,138.2621388,34.8223888
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,4,水,0,20,2021,09,21,06,2021-06-09,21:20,2,主要地方道－都道府県道,1081,1,交差点－その他,1,138.3051388,34.8808611
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,4,水,0,45,2021,10,22,03,2021-03-10,22:45,2,一般国道（国道番号）,150,7,交差点付近－その他,1,138.3010555,34.8593333
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,4,水,0,05,2021,21,21,07,2021-07-21,21:05,2,一般国道（国道番号）,150,13,単路－カーブ・屈折,1,138.3001388,34.8668611
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,4,水,0,47,2021,08,19,09,2021-09-08,19:47,3,主要地方道－都道府県道,1034,1,交差点－その他,1,138.2549444,34.8151666
2,負傷,21,車両相互,1,晴,22,夜－夜,3-6時,5,木,0,15,2021,18,04,02,2021-02-18,04:15,1,一般市町村道,3700,1,交差点－その他,1,138.2916944,34.8665277
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,5,木,0,46,2021,11,19,03,2021-03-11,19:46,1,一般市町村道,3700,1,交差点－その他,1,138.3133333,34.8674166
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,5,木,0,35,2021,10,20,06,2021-06-10,20:35,1,一般市町村道,3700,1,交差点－その他,1,138.3081944,34.8481944
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,5,木,0,43,2021,11,23,03,2021-03-11,23:43,1,一般市町村道,3700,7,交差点付近－その他,1,138.3139166,34.8622222
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,5,木,0,40,2021,28,20,01,2021-01-28,20:40,2,一般市町村道,3700,1,交差点－その他,1,138.2878055,34.80775
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,5,木,0,58,2021,18,21,11,2021-11-18,21:58,2,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2812777,34.8179444
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,5,木,0,12,2021,02,20,12,2021-12-02,20:12,2,一般都道府県道,2226,7,交差点付近－その他,1,138.2965277,34.8371666
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,6,金,0,10,2021,19,19,03,2021-03-19,19:10,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3071111,34.8037222
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,6,金,0,30,2021,25,21,06,2021-06-25,21:30,1,一般国道（国道番号）,150,1,交差点－その他,1,138.29975,34.8440555
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,6,金,0,57,2021,05,18,02,2021-02-05,18:57,1,一般市町村道,3700,7,交差点付近－その他,1,138.2832777,34.85325
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,6,金,0,19,2021,07,22,05,2021-05-07,22:19,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.3340277,34.8955
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,6,金,0,17,2021,19,19,02,2021-02-19,19:17,1,一般国道（国道番号）,150,14,単路－その他,1,138.2993888,34.8715833
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,6,金,0,12,2021,10,20,09,2021-09-10,20:12,1,一般国道（国道番号）,150,14,単路－その他,1,138.3011111,34.86025
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,6,金,0,56,2021,29,20,10,2021-10-29,20:56,2,一般市町村道,3700,14,単路－その他,1,138.2874166,34.8533888
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,6,金,0,35,2021,29,18,10,2021-10-29,18:35,3,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2816388,34.8181944
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,7,土,0,29,2021,24,19,04,2021-04-24,19:29,1,主要地方道－都道府県道,1030,1,交差点－その他,1,138.3152222,34.87325
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,7,土,0,34,2021,10,19,04,2021-04-10,19:34,1,一般市町村道,3700,1,交差点－その他,1,138.3126944,34.8388611
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,7,土,0,00,2021,29,21,05,2021-05-29,21:00,1,一般市町村道,3700,1,交差点－その他,1,138.3162777,34.8678055
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,7,土,0,00,2021,13,20,11,2021-11-13,20:00,1,一般市町村道,3700,1,交差点－その他,1,138.3256944,34.8736944
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,7,土,0,10,2021,11,22,09,2021-09-11,22:10,1,一般国道（国道番号）,150,14,単路－その他,1,138.2996944,34.84925
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,7,土,0,30,2021,04,19,12,2021-12-04,19:30,1,一般市町村道,3700,14,単路－その他,1,138.2921388,34.8290555
2,負傷,21,車両相互,1,晴,22,夜－夜,21-24時,7,土,0,45,2021,02,21,01,2021-01-02,21:45,2,一般国道（国道番号）,150,1,交差点－その他,1,138.2736944,34.8114166
2,負傷,21,車両相互,1,晴,22,夜－夜,18-21時,7,土,0,25,2021,11,18,12,2021-12-11,18:25,2,一般都道府県道,2416,14,単路－その他,1,138.3272222,34.8774166
2,負傷,21,車両相互,1,晴,23,夜－明,3-6時,1,日,0,30,2021,18,04,07,2021-07-18,04:30,1,一般都道府県道,2227,1,交差点－その他,1,138.2716666,34.8195833
2,負傷,21,車両相互,1,晴,23,夜－明,3-6時,4,水,0,33,2021,21,04,07,2021-07-21,04:33,1,一般市町村道,3700,1,交差点－その他,1,138.3040277,34.8565833
2,負傷,21,車両相互,1,晴,23,夜－明,6-9時,4,水,0,50,2021,13,06,01,2021-01-13,06:50,1,一般都道府県道,2416,14,単路－その他,1,138.3178888,34.8492777
2,負傷,21,車両相互,1,晴,23,夜－明,6-9時,5,木,0,30,2021,09,06,12,2021-12-09,06:30,1,一般市町村道,3700,1,交差点－その他,1,138.3156388,34.8567777
2,負傷,21,車両相互,1,晴,23,夜－明,6-9時,6,金,0,35,2021,01,06,01,2021-01-01,06:35,1,主要地方道－都道府県道,1030,7,交差点付近－その他,1,138.31675,34.8676388
2,負傷,41,車両単独,1,晴,11,昼－明,6-9時,4,水,0,30,2021,24,06,03,2021-03-24,06:30,1,一般市町村道,3700,14,単路－その他,1,138.3106666,34.8315
2,負傷,41,車両単独,1,晴,12,昼－昼,12-15時,1,日,0,36,2021,28,14,02,2021-02-28,14:36,1,一般市町村道,3700,1,交差点－その他,1,138.31125,34.86325
2,負傷,41,車両単独,1,晴,12,昼－昼,15-18時,3,火,0,00,2021,06,15,04,2021-04-06,15:00,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3023055,34.7841666
2,負傷,41,車両単独,1,晴,12,昼－昼,12-15時,3,火,0,30,2021,11,13,05,2021-05-11,13:30,1,一般市町村道,3700,14,単路－その他,1,138.313,34.8304444
2,負傷,41,車両単独,1,晴,12,昼－昼,12-15時,5,木,0,15,2021,11,13,11,2021-11-11,13:15,1,一般市町村道,3700,7,交差点付近－その他,1,138.3241388,34.8238611
2,負傷,41,車両単独,1,晴,12,昼－昼,12-15時,5,木,0,15,2021,24,14,06,2021-06-24,14:15,6,主要地方道－都道府県道,1034,7,交差点付近－その他,1,138.2593888,34.8198055
2,負傷,41,車両単独,1,晴,13,昼－暮,15-18時,2,月,0,17,2021,20,16,12,2021-12-20,16:17,1,一般市町村道,3700,7,交差点付近－その他,1,138.2998055,34.8551388
2,負傷,41,車両単独,1,晴,13,昼－暮,15-18時,4,水,0,54,2021,14,17,04,2021-04-14,17:54,1,主要地方道－都道府県道,1033,14,単路－その他,1,138.2736944,34.8193888
2,負傷,41,車両単独,1,晴,13,昼－暮,15-18時,4,水,0,50,2021,10,15,11,2021-11-10,15:50,1,一般市町村道,3700,14,単路－その他,1,138.2711388,34.8177777
2,負傷,41,車両単独,1,晴,21,夜－暮,18-21時,2,月,0,25,2021,26,19,04,2021-04-26,19:25,1,一般市町村道,3700,7,交差点付近－その他,1,138.3253888,34.8285555
2,負傷,41,車両単独,1,晴,21,夜－暮,15-18時,5,木,0,45,2021,21,17,10,2021-10-21,17:45,1,一般国道（国道番号）,150,1,交差点－その他,1,138.2663611,34.8050833
2,負傷,41,車両単独,1,晴,21,夜－暮,15-18時,7,土,0,40,2021,09,17,01,2021-01-09,17:40,1,一般都道府県道,2222,14,単路－その他,1,138.28875,34.8623611
2,負傷,41,車両単独,1,晴,22,夜－夜,18-21時,1,日,0,48,2021,02,20,05,2021-05-02,20:48,1,一般市町村道,3700,12,単路－橋,1,138.3072777,34.8848333
2,負傷,41,車両単独,1,晴,22,夜－夜,21-24時,3,火,0,00,2021,27,21,07,2021-07-27,21:00,1,一般国道（国道番号）,150,14,単路－その他,1,138.31975,34.8820833
2,負傷,41,車両単独,1,晴,22,夜－夜,21-24時,6,金,0,15,2021,10,21,12,2021-12-10,21:15,1,一般都道府県道,2227,13,単路－カーブ・屈折,1,138.2898055,34.8030277
2,負傷,1,人対車両,2,曇,12,昼－昼,15-18時,1,日,0,30,2021,31,15,10,2021-10-31,15:30,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3098611,34.8390833
2,負傷,1,人対車両,2,曇,12,昼－昼,12-15時,3,火,0,50,2021,09,12,11,2021-11-09,12:50,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2903333,34.7870555
2,負傷,1,人対車両,2,曇,13,昼－暮,15-18時,2,月,0,30,2021,08,17,03,2021-03-08,17:30,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3139722,34.8626111
2,負傷,21,車両相互,2,曇,11,昼－明,6-9時,4,水,0,47,2021,13,06,10,2021-10-13,06:47,1,一般都道府県道,2416,7,交差点付近－その他,1,138.3193611,34.8632777
2,負傷,21,車両相互,2,曇,12,昼－昼,9-12時,1,日,0,00,2021,17,09,10,2021-10-17,09:00,1,一般市町村道,3700,1,交差点－その他,1,138.2986666,34.85825
2,負傷,21,車両相互,2,曇,12,昼－昼,15-18時,1,日,0,45,2021,04,15,07,2021-07-04,15:45,1,一般市町村道,3700,7,交差点付近－その他,1,138.315,34.8430277
2,負傷,21,車両相互,2,曇,12,昼－昼,9-12時,1,日,0,34,2021,16,11,05,2021-05-16,11:34,1,一般国道（国道番号）,150,14,単路－その他,1,138.3216666,34.8834166
2,負傷,21,車両相互,2,曇,12,昼－昼,12-15時,1,日,0,03,2021,27,12,06,2021-06-27,12:03,1,一般国道（国道番号）,150,14,単路－その他,1,138.2995277,34.8701388
2,負傷,21,車両相互,2,曇,12,昼－昼,9-12時,1,日,0,33,2021,27,09,06,2021-06-27,09:33,1,一般市町村道,3700,14,単路－その他,1,138.3056388,34.8785833
2,負傷,21,車両相互,2,曇,12,昼－昼,9-12時,1,日,0,56,2021,17,10,10,2021-10-17,10:56,2,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.3181111,34.8455
2,負傷,21,車両相互,2,曇,12,昼－昼,12-15時,1,日,0,56,2021,21,13,11,2021-11-21,13:56,2,一般国道（国道番号）,150,1,交差点－その他,1,138.3006666,34.8334722
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,2,月,0,23,2021,07,06,06,2021-06-07,06:23,1,主要地方道－都道府県道,1081,1,交差点－その他,1,138.2986388,34.8836111
2,負傷,21,車両相互,2,曇,12,昼－昼,12-15時,2,月,0,15,2021,12,13,07,2021-07-12,13:15,1,一般都道府県道,2416,1,交差点－その他,1,138.3173055,34.8545555
2,負傷,21,車両相互,2,曇,12,昼－昼,15-18時,2,月,0,18,2021,14,16,06,2021-06-14,16:18,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2715277,34.8094722
2,負傷,21,車両相互,2,曇,12,昼－昼,15-18時,2,月,0,18,2021,14,17,06,2021-06-14,17:18,1,一般都道府県道,2224,14,単路－その他,1,138.2888055,34.8526111
2,負傷,21,車両相互,2,曇,12,昼－昼,15-18時,2,月,0,49,2021,23,16,08,2021-08-23,16:49,1,一般市町村道,3700,14,単路－その他,1,138.2986944,34.8484166
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,2,月,0,05,2021,06,08,12,2021-12-06,08:05,1,一般市町村道,3700,14,単路－その他,1,138.3113333,34.8730277
2,負傷,21,車両相互,2,曇,12,昼－昼,12-15時,2,月,0,06,2021,05,13,07,2021-07-05,13:06,2,一般市町村道,3700,7,交差点付近－その他,1,138.2963888,34.7911388
2,負傷,21,車両相互,2,曇,12,昼－昼,9-12時,2,月,0,59,2021,08,09,03,2021-03-08,09:59,3,一般都道府県道,2213,1,交差点－その他,1,138.3132777,34.8831666
2,負傷,21,車両相互,2,曇,12,昼－昼,9-12時,3,火,0,50,2021,18,11,05,2021-05-18,11:50,1,主要地方道－都道府県道,1081,1,交差点－その他,1,138.3050555,34.881
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,3,火,0,24,2021,11,07,05,2021-05-11,07:24,1,一般市町村道,3700,1,交差点－その他,1,138.3161388,34.8763611
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,3,火,0,15,2021,22,07,06,2021-06-22,07:15,1,一般市町村道,3700,1,交差点－その他,1,138.3290555,34.8800277
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,3,火,0,07,2021,29,08,06,2021-06-29,08:07,1,一般市町村道,3700,1,交差点－その他,1,138.3171111,34.8738055
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,3,火,0,36,2021,14,07,09,2021-09-14,07:36,1,一般市町村道,3700,1,交差点－その他,1,138.2809166,34.8545
2,負傷,21,車両相互,2,曇,12,昼－昼,9-12時,3,火,0,22,2021,07,09,12,2021-12-07,09:22,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.286,34.8218888
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,3,火,0,15,2021,14,07,09,2021-09-14,07:15,1,主要地方道－都道府県道,1030,14,単路－その他,1,138.3022777,34.8710555
2,負傷,21,車両相互,2,曇,12,昼－昼,15-18時,4,水,0,00,2021,17,15,02,2021-02-17,15:00,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.32175,34.8834722
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,4,水,0,00,2021,02,06,06,2021-06-02,06:00,1,一般国道（国道番号）,150,7,交差点付近－その他,1,138.2719722,34.8098333
2,負傷,21,車両相互,2,曇,12,昼－昼,12-15時,4,水,0,40,2021,11,14,08,2021-08-11,14:40,1,一般市町村道,3700,7,交差点付近－その他,1,138.3112777,34.8546666
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,4,水,0,50,2021,28,06,04,2021-04-28,06:50,3,一般市町村道,3700,1,交差点－その他,1,138.30425,34.7930555
2,負傷,21,車両相互,2,曇,12,昼－昼,9-12時,5,木,0,29,2021,02,10,09,2021-09-02,10:29,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2890277,34.7876388
2,負傷,21,車両相互,2,曇,12,昼－昼,15-18時,5,木,0,45,2021,03,17,06,2021-06-03,17:45,1,一般市町村道,3700,1,交差点－その他,1,138.3218611,34.8681388
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,5,木,0,36,2021,15,06,07,2021-07-15,06:36,1,一般市町村道,3700,7,交差点付近－その他,1,138.2882222,34.8680555
2,負傷,21,車両相互,2,曇,12,昼－昼,12-15時,5,木,0,18,2021,09,12,09,2021-09-09,12:18,1,一般市町村道,3700,7,交差点付近－その他,1,138.3128888,34.8600277
2,負傷,21,車両相互,2,曇,12,昼－昼,9-12時,5,木,0,45,2021,15,10,04,2021-04-15,10:45,1,一般市町村道,3700,14,単路－その他,1,138.3136666,34.8615833
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,6,金,0,24,2021,05,07,03,2021-03-05,07:24,1,一般の交通の用に供するその他の道路,9900,0,一般交通の場所,1,138.2818888,34.8653888
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,6,金,0,30,2021,12,08,02,2021-02-12,08:30,1,一般市町村道,3700,1,交差点－その他,1,138.2852777,34.8315
2,負傷,21,車両相互,2,曇,12,昼－昼,15-18時,6,金,0,45,2021,09,16,07,2021-07-09,16:45,1,一般国道（国道番号）,150,1,交差点－その他,1,138.2958888,34.8263888
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,6,金,0,36,2021,07,07,05,2021-05-07,07:36,1,一般市町村道,3700,7,交差点付近－その他,1,138.2944166,34.8624166
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,6,金,0,10,2021,09,07,07,2021-07-09,07:10,1,一般市町村道,3700,7,交差点付近－その他,1,138.3133611,34.87275
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,6,金,0,19,2021,12,07,03,2021-03-12,07:19,1,一般国道（国道番号）,150,14,単路－その他,1,138.2840555,34.8203888
2,負傷,21,車両相互,2,曇,12,昼－昼,15-18時,6,金,0,50,2021,04,17,06,2021-06-04,17:50,1,一般国道（国道番号）,150,14,単路－その他,1,138.3358055,34.8975833
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,6,金,0,15,2021,16,08,07,2021-07-16,08:15,1,一般市町村道,3700,14,単路－その他,1,138.3143888,34.8430277
2,負傷,21,車両相互,2,曇,12,昼－昼,15-18時,6,金,0,15,2021,20,15,08,2021-08-20,15:15,2,一般都道府県道,2226,1,交差点－その他,1,138.2932222,34.8425277
2,負傷,21,車両相互,2,曇,12,昼－昼,12-15時,7,土,0,18,2021,16,13,01,2021-01-16,13:18,1,一般市町村道,3700,1,交差点－その他,1,138.2938055,34.8548333
2,負傷,21,車両相互,2,曇,12,昼－昼,6-9時,7,土,0,36,2021,29,07,05,2021-05-29,07:36,1,一般市町村道,3700,1,交差点－その他,1,138.2804444,34.8370555
