都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,説明,バリアフリー情報,URL,備考
222127,0000010001,静岡県,焼津市,親子ふれあい広場,オヤコフレアイヒロバ,,,焼津市本町5-6-1,,34.86313333,138.320437,,,,子育て支援課,,,,【開館時間】9:00～17:00 【休館日】火曜日(火曜日が祝日の場合は翌日)、年末年始,,,,
222127,0000010002,静岡県,焼津市,焼津駅北口駐車場,ヤイヅエキキタグチチュウシャジョウ,,,焼津市駅北1-1-1,,34.87295703,138.3184848,,,,道路課,,,,【開館時間】24時間,,,,
222127,0000010800,静岡県,焼津市,消防団第１分団車庫・詰所,ショウボウダンダイイチブンダンシャコツメショ,,,焼津市城之腰134-2,,34.86200071,138.3238589,,,,地域防災課,,,,,,,,
222127,0000010801,静岡県,焼津市,消防団第10分団車庫・詰所,ショウボウダンダイジュウブンダンシャコツメショ,,,焼津市小川新町4-1866-2,,34.85441302,138.3190665,,,,地域防災課,,,,,,,,
222127,0000010802,静岡県,焼津市,消防団第16分団車庫・詰所,ショウボウダンダイジュウロクブンダンシャコツメショ,,,焼津市宗高856-1,,34.80991493,138.2849338,,,,地域防災課,,,,,,,,
222127,0000010803,静岡県,焼津市,消防団第17分団車庫,ショウボウダンダイジュウナナブンダンシャコ,,,焼津市相川709-2,,34.80708,138.262782,,,,地域防災課,,,,,,,,
222127,0000010804,静岡県,焼津市,避難地倉庫（大富小学校）,ヒナンチソウコオオトミショウガッコウ,,,焼津市中根新田637,,34.83420096,138.2943154,,,,地域防災課,,,,,,,,
222127,0000010805,静岡県,焼津市,避難地倉庫（水道用地）,ヒナンチソウコスイドウヨウチ,,,焼津市一色1043,,34.824173,138.310699,,,,地域防災課,,,,,,,,
222127,0000010806,静岡県,焼津市,避難地倉庫（大村中学校）,ヒナンチソウコオオムラチュウガッコウ,,,焼津市大村3-25-1,,34.871178,138.304014,,,,地域防災課,,,,,,,,
222127,0000010807,静岡県,焼津市,避難地倉庫（東益津小学校）,ヒナンチソウコヒガシマシヅショウガッコウ,,,焼津市石脇上65,,34.88664287,138.3202534,,,,地域防災課,,,,,,,,
222127,0000010809,静岡県,焼津市,避難地倉庫（石脇公園）,ヒナンチソウコイシワキコウエン,,,焼津市石脇上77,,34.886919,138.317326,,,,地域防災課,,,,,,,,
222127,0000010810,静岡県,焼津市,避難地倉庫（焼津中学校）,ヒナンチソウコヤイヅチュウガッコウ,,,焼津市焼津2-10-28,,34.864911,138.312027,,,,地域防災課,,,,,,,,
222127,0000010812,静岡県,焼津市,避難地倉庫（豊田小学校）,ヒナンチソウコトヨダショウガッコウ,,,焼津市五ケ堀之内2,,34.862923,138.290749,,,,地域防災課,,,,,,,,
222127,0000010813,静岡県,焼津市,避難地倉庫（大富中学校プール下）,ヒナンチソウコオオトミチュウガッコウプールシタ,,,焼津市中根新田60-1,,34.838898,138.299824,,,,地域防災課,,,,,,,,
222127,0000010814,静岡県,焼津市,避難地倉庫（東益津中学校プール下）,ヒナンチソウコヒガシマシヅチュウガッコウプールシタ,,,焼津市中里416,,34.88520202,138.3189189,,,,地域防災課,,,,,,,,
222127,0000010815,静岡県,焼津市,避難地倉庫（豊田中学校プール下）,ヒナンチソウコトヨダチュウガッコウプールシタ,,,焼津市小土301-2,,34.8680792,138.2930293,,,,地域防災課,,,,,,,,
222127,0000010817,静岡県,焼津市,避難地倉庫(焼津西小学校）,ヒナンチソウコヤイヅニシショウガッコウ,,,焼津市塩津117-1,,34.86603493,138.3099987,,,,地域防災課,,,,,,,,
222127,0000010818,静岡県,焼津市,避難地倉庫（焼津中央高校）,ヒナンチソウコヤイヅチュウオウコウコウ,,,焼津市小土157-1,,34.8678405,138.2897895,,,,地域防災課,,,,,,,,
222127,0000010821,静岡県,焼津市,避難地倉庫（大井川東小学校）,ヒナンチソウコオオイガワヒガシショウガッコウ,,,焼津市宗高428,,34.80758558,138.2932206,,,,地域防災課,,,,,,,,
222127,0000010826,静岡県,焼津市,学童保育なかよし小川クラブ・小川,ガクドウホイクナカヨシコガワクラブコガワ,,,焼津市小川2503,,34.849907,138.317605,,,,家庭・子ども支援課,,,,【開館時間】平日：12:00～18:30　　土曜日：7:30～16:30 長期休暇：7:30～18:30 【休館日】日曜日、祝祭日,,,,
222127,0000010827,静岡県,焼津市,ゆりかご西クラブ・かもめ,ユリカゴニシクラブカモメ,,,焼津市塩津117-1,,34.866151,138.309177,,,,家庭・子ども支援課,,,,【開館時間】平日：12:00～18:30　　土曜日：7:30～18:00 長期休暇：7:30～18:30 【休館日】日曜日、祝祭日,,,,
222127,0000010829,静岡県,焼津市,大井川東放課後児童クラブ,オオイガワヒガシホウカゴジドウクラブ,,,焼津市宗高428,,34.807112,138.293853,,,,家庭・子ども支援課,,,,【開館時間】平日：12:00～18:30　　土曜日：7:30～17:30 長期休暇：7:30～18:30 【休館日】日曜日、祝祭日,,,,
222127,0000010830,静岡県,焼津市,大井川民俗資料保管庫,オオイガワミンゾクシリョウホカンコ,,,焼津市宗高909-1,,34.804492,138.285526,,,,文化振興課,,,,,,,,
222127,0000010833,静岡県,焼津市,大井川保健相談センター,オオイガワホケンソウダンセンター,,,焼津市宗高900,,34.803203,138.284419,,,,健康づくり課,,,,【開館時間】8:30～１7:15（不定期）,,,,
222127,0000010834,静岡県,焼津市,石津コミュニティ防災センター,イシヅコミュニティボウサイセンター,,,焼津市石津1233-1,,34.8428756,138.3161658,,,,地域防災課,,,,【開館時間】8:30-21:00,,,,
222127,0000010835,静岡県,焼津市,新屋コミュニティ防災センター,アラヤコミュニティボウサイセンター,,,焼津市本町1-3-28,,34.868367,138.322173,,,,地域防災課,,,,【開館時間】8:30-21:00,,,,
222127,0000010836,静岡県,焼津市,四区コミュニティ防災センター,ヨンクコミュニティボウサイセンター,,,焼津市焼津6-10-17,,34.865562,138.316961,,,,地域防災課,,,,【開館時間】8:30-21:00,,,,
222127,0000010837,静岡県,焼津市,第５コミュニティ防災センター,ダイゴコミュニティボウサイセンター,,,焼津市駅北5-1-24,,34.875193,138.320385,,,,地域防災課,,,,【開館時間】8:30-21:00 【休館日】毎週火曜日,,,,
222127,0000010838,静岡県,焼津市,利右衛門地区コミュニティ防災センター,リエモンチクコミュニティボウサイセンター,,,焼津市利右衛門2559-2,,34.78696193,138.3002556,,,,地域防災課,,,,【開館時間】8:30-21:00,,,,
222127,0000010840,静岡県,焼津市,坂本観光トイレ,サカモトカンコウトイレ,,,焼津市坂本1373-4,,34.894028,138.3155,,,,観光交流課,,,,,,,,
222127,0000010841,静岡県,焼津市,吉津観光トイレ,ヨシヅカンコウトイレ,,,焼津市吉津14-3,,34.901639,138.329917,,,,観光交流課,,,,,,,,
222127,0000010842,静岡県,焼津市,花沢の里水車小屋,ハナザワノサトスイシャゴヤ,,,焼津市花沢956,,34.906861,138.330861,,,,観光交流課,,,,,,,,
222127,0000010843,静岡県,焼津市,野鳥公園展望台,ヤチョウコウエンテンボウダイ,,,焼津市飯淵2036,,34.771417,138.296972,,,,観光交流課,,,,,,,,
222127,0000010845,静岡県,焼津市,水防倉庫（中里）,スイボウソウコナカザト,,,焼津市中里750,,34.881003,138.313148,,,,河川課,,,,,,,,
222127,0000010846,静岡県,焼津市,水防倉庫（八楠）,スイボウソウコヤグス,,,焼津市八楠1558-2,,34.877177,138.30718,,,,河川課,,,,,,,,
222127,0000010847,静岡県,焼津市,自主防災倉庫（第１自主防災会）,ジシュボウサイソウコダイイチジシュボウサイカイ,,,焼津市焼津5-5-1,,34.860908,138.316886,,,,地域防災課,,,,,,,,
222127,0000010848,静岡県,焼津市,自主防災倉庫（第２自主防災会）,ジシュボウサイソウコダイニジシュボウサイカイ,,,焼津市焼津2-7-1,,34.86502803,138.313851,,,,地域防災課,,,,,,,,
222127,0000010849,静岡県,焼津市,自主防災倉庫（第３自主防災会）,ジシュボウサイソウコダイサンジシュボウサイカイ,,,焼津市栄町5-14-1,,34.86816,138.319245,,,,地域防災課,,,,,,,,
222127,0000010850,静岡県,焼津市,自主防災倉庫（第４自主防災会）,ジシュボウサイソウコダイヨンジシュボウサイカイ,,,焼津市塩津117-1,,34.86603493,138.3099987,,,,地域防災課,,,,,,,,
222127,0000010851,静岡県,焼津市,自主防災倉庫（第６自主防災会）,ジシュボウサイソウコダイロクジシュボウサイカイ,,,焼津市大村3-25-1,,34.871659,138.306381,,,,地域防災課,,,,,,,,
222127,0000010852,静岡県,焼津市,自主防災倉庫（第７自主防災会）,ジシュボウサイソウコダイナナジシュボウサイカイ,,,焼津市八楠4-4-41,,34.88056516,138.3017565,,,,地域防災課,,,,,,,,
222127,0000010853,静岡県,焼津市,自主防災倉庫（第８自主防災会）,ジシュボウサイソウコダイハチジシュボウサイカイ,,,焼津市三ケ名980,,34.859691,138.303148,,,,地域防災課,,,,,,,,
222127,0000010854,静岡県,焼津市,自主防災倉庫（第９自主防災会）,ジシュボウサイソウコダイキュウジシュボウサイカイ,,,焼津市小屋敷258-1,,34.86324139,138.2893536,,,,地域防災課,,,,,,,,
222127,0000010855,静岡県,焼津市,自主防災倉庫（第10自主防災会：小土）,ジシュボウサイソウコダイジュウジシュボウサイカイ,,,焼津市小土301-2,,34.8680792,138.2930293,,,,地域防災課,,,,,,,,
222127,0000010856,静岡県,焼津市,自主防災倉庫（第11自主防災会）,ジシュボウサイソウコダイジュウイチジシュボウサイカイ,,,焼津市東小川4-21-1,,34.8533,138.314688,,,,地域防災課,,,,,,,,
222127,0000010857,静岡県,焼津市,自主防災倉庫（第12自主防災会）,ジシュボウサイソウコダイジュウニジシュボウサイカイ,,,焼津市小川新町1-11-2,,34.858594,138.321308,,,,地域防災課,,,,,,,,
222127,0000010858,静岡県,焼津市,自主防災倉庫（第14自主防災会）,ジシュボウサイソウコダイジュウヨンジシュボウサイカイ,,,焼津市石津港町40-2,,34.8407024,138.3268265,,,,地域防災課,,,,,,,,
222127,0000010859,静岡県,焼津市,自主防災倉庫（第15自主防災会）,ジシュボウサイソウコダイジュウゴジシュボウサイカイ,,,焼津市関方118,,34.893814,138.302436,,,,地域防災課,,,,,,,,
222127,0000010860,静岡県,焼津市,自主防災倉庫（第16自主防災会）,ジシュボウサイソウコダイジュウロクジシュボウサイカイ,,,焼津市中里1244-3,,34.882446,138.31274,,,,地域防災課,,,,,,,,
222127,0000010861,静岡県,焼津市,自主防災倉庫（第17自主防災会）,ジシュボウサイソウコダイジュウナナジシュボウサイカイ,,,焼津市浜当目3-373-3,,34.880423,138.334254,,,,地域防災課,,,,,,,,
222127,0000010862,静岡県,焼津市,自主防災倉庫（第18自主防災会）,ジシュボウサイソウコダイジュウハチジシュボウサイカイ,,,焼津市中根新田49-6,,34.838747,138.298514,,,,地域防災課,,,,,,,,
222127,0000010863,静岡県,焼津市,自主防災倉庫（第19自主防災会）,ジシュボウサイソウコダイジュウキュウジシュボウサイカイ,,,焼津市中新田1022-1,,34.839278,138.28787,,,,地域防災課,,,,,,,,
222127,0000010864,静岡県,焼津市,自主防災倉庫（第23自主防災会）,ジシュボウサイソウコダイニジュウサンジシュボウサイカイ,,,焼津市北新田224,,34.83268,138.319147,,,,地域防災課,,,,,,,,
222127,0000010865,静岡県,焼津市,清見田公園防災倉庫,キヨミタコウエンボウサイソウコ,,,焼津市三ケ名1626,,34.866386,138.305746,,,,地域防災課,,,,,,,,
222127,0000010866,静岡県,焼津市,石津西公園防災備蓄倉庫,イシヅニシコウエンボウサイビチクソウコ,,,焼津市石津421-3,,34.842765,138.31363,,,,地域防災課,,,,,,,,
222127,0000010867,静岡県,焼津市,自主防災倉庫（第10自主防災会：保福島）,ジシュボウサイソウコダイジュウジシュボウサイカイホフクジマ,,,焼津市保福島159-1,,34.867591,138.281995,,,,地域防災課,,,,,,,,
222127,0000010868,静岡県,焼津市,大井川防災倉庫,オオイガワボウサイソウコ,,,焼津市宗高900,,34.803814,138.283668,,,,河川課,,,,,,,,
222127,0000010869,静岡県,焼津市,駿河湾深層水利用促進交流施設（深層水ミュージアム）,スルガワンシンソウスイリヨウソクシンコウリュウシセツシンソウスイミュージアム,,,焼津市鰯ケ島136-24,,34.85871089,138.325884,,,,漁港振興課,,,,【開館時間】9:00～17:00 【休館日】月曜日,,,,
222127,0000010870,静岡県,焼津市,駿河湾深層水脱塩施設,スルガワンシンソウスイダツエンシセツ,,,焼津市鰯ケ島136-24,,34.858518,138.325866,,,,漁港振興課,,,,【開館時間】10:00～15:00 【休館日】月曜日,,,,
222127,0000010878,静岡県,焼津市,大井川港防災倉庫,オオイガワコウボウサイソウコ,,,焼津市飯淵2160,,34.780169,138.297767,,,,大井川港管理事務所,,,,,,,,
222127,0000010881,静岡県,焼津市,消防団第４分団車庫・詰所,ショウボウダンダイヨンブンダンシャコツメショ,,,焼津市駅北3-11-6,,34.87314355,138.31382,,,,地域防災課,,,,,,,,
222127,0000010882,静岡県,焼津市,消防団第６分団車庫・詰所,ショウボウダンダイロクブンダンシャコツメショ,,,焼津市浜当目2-10-18,,34.878542,138.33099,,,,地域防災課,,,,,,,,
222127,0000010883,静岡県,焼津市,消防団第８分団車庫・詰所,ショウボウダンダイハチブンダンシャコツメショ,,,焼津市小土1154-1,,34.86232803,138.2866292,,,,地域防災課,,,,,,,,
222127,0000010884,静岡県,焼津市,消防団第９分団車庫・詰所,ショウボウダンダイキュウブンダンシャコツメショ,,,焼津市東小川7-12-13,,34.8519486,138.3112639,,,,地域防災課,,,,,,,,
222127,0000010885,静岡県,焼津市,消防団第11分団車庫・詰所,ショウボウダンダイジュウイチブンダンシャコツメショ,,,焼津市石津向町25-16,,34.84111577,138.3205328,,,,地域防災課,,,,,,,,
222127,0000010886,静岡県,焼津市,消防団第13分団車庫・詰所,ショウボウダンダイジュウサンブンダンシャコツメショ,,,焼津市三和115-1,,34.82289087,138.3008016,,,,地域防災課,,,,,,,,
222127,0000010887,静岡県,焼津市,消防団第14分団車庫・詰所,ショウボウダンダイジュウヨンブンダンシャコツメショ,,,焼津市田尻2002,,34.82728441,138.3221717,,,,地域防災課,,,,,,,,
222127,0000010888,静岡県,焼津市,消防団第15分団車庫・詰所,ショウボウダンダイジュウゴブンダンシャコツメショ,,,焼津市田尻北682-3,,34.83624251,138.3306955,,,,地域防災課,,,,,,,,
222127,0000010889,静岡県,焼津市,消防団第18分団車庫・詰所,ショウボウダンダイジュウハチブンダンシャコツメショ,,,焼津市吉永492-8,,34.793569,138.2952994,,,,地域防災課,,,,,,,,
222127,0000010890,静岡県,焼津市,消防団第16分団車庫,ショウボウダンダイジュウロクブンダンシャコツメショ,,,焼津市藤守537,,34.80748025,138.30913,,,,地域防災課,,,,,,,,
222127,0000010891,静岡県,焼津市,消防団第17分団車庫・詰所,ショウボウダンダイジュウナナブンダンシャコツメショ,,,焼津市下江留1754-3,,34.8107,138.272609,,,,地域防災課,,,,,,,,
222127,0000010927,静岡県,焼津市,大井川南放課後児童クラブ,オオイガワミナミホウカゴジドウクラブ,,,焼津市利右衛門856-9,,34.793159,138.295213,,,,家庭・子ども支援課,,,,【開館時間】平日：12:00～18:30　　土曜日：7:30～17:30 長期休暇：7:30～18:30 【休館日】日曜日、祝祭日,,,,
222127,0000010928,静岡県,焼津市,養護老人ホーム慈恵園,ヨウゴロウジンホームジケイエン,,,焼津市大覚寺3-2-3,,34.87534949,138.304343,,,,地域包括ケア推進課,,,,【開館時間】8：00～18：00 【休館日】なし,,,,
222127,0000010929,静岡県,焼津市,放課後等デイサービス（くれよん）,ホウガゴトウデイサービスクレヨン,,,焼津市宗高426-4,,34.80715506,138.2920465,,,,地域福祉課,,,,【開館時間】平日　15:00～18:00   夏休み等　9:00～16:00 【休館日】土、日、祝日,,,,
222127,0000010930,静岡県,焼津市,大井川図書館,オオイガワトショカン,,,焼津市宗高909-1,,34.80424717,138.2855003,,,,図書課,,,,【開館時間】9:00～19:00 (土・日・祝休日は9:00～17:00) 【休館日】月曜日 (祝休日の場合は、翌平日) 月末日 (土・日・祝休日の場合は、直前の平日),,,,
222127,0000010932,静岡県,焼津市,田尻スポーツ広場,タジリスポーツヒロバ,,,焼津市田尻2058,,34.825918,138.322487,,,,スポーツ課,,,,【開館時間】8:30～21:00 【休館日】年末年始,,,,
222127,0000010933,静岡県,焼津市,ディスカバリーパーク焼津温水プール（水夢館）,ディスカバリーパークヤイヅオンスイプールスイムカン,,,焼津市田尻2968-1,,34.82114277,138.3299794,,,,スポーツ課,,,,【開館時間】10:00～20:30 【休館日】月曜日,,,,
222127,0000010934,静岡県,焼津市,大井川体育館,オオイガワタイイクカン,,,焼津市中島1183,,34.79676822,138.2725785,,,,スポーツ課,,,,【開館時間】8:30～21:00 【休館日】毎週月曜日、年末年始,,,,
222127,0000010935,静岡県,焼津市,大島体育館,オオジマタイイクカン,,,焼津市大島738,,34.822034,138.288261,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010936,静岡県,焼津市,宮島会館,ミヤジマカイカン,,,焼津市三ケ名647-27,,34.85726124,138.2973614,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010937,静岡県,焼津市,小川第１３コミュニティ防災センター,コガワダイジュウサンコミュニティボウサイセンター,,,焼津市小川3118,,34.851266,138.320045,,,,地域防災課,,,,【開館時間】8:30-21:00,,,,
222127,0000010938,静岡県,焼津市,吉永地区コミュニティ防災センター,ヨシナガチクコミュニティボウサイセンター,,,焼津市吉永1933-1,,34.79122886,138.3042426,,,,地域防災課,,,,【開館時間】8:30～21:00,,,,
222127,0000010939,静岡県,焼津市,高新田東地区コミュニティ防災センター,タカシンデンヒガシチクコミュニティボウサイセンター,,,焼津市高新田2172-2,,34.79859474,138.3062618,,,,地域防災課,,,,【開館時間】8:30～21:00,,,,
222127,0000010940,静岡県,焼津市,藤守地区コミュニティ防災センター,フジモリチクコミュニティボウサイセンター,,,焼津市藤守2025,,34.808219,138.317762,,,,地域防災課,,,,【開館時間】8:30～21:00,,,,
222127,0000010941,静岡県,焼津市,下小杉地区コミュニティ防災センター,シモコスギチクコミュニティボウサイセンター,,,焼津市下小杉537,,34.81270752,138.3155522,,,,地域防災課,,,,【開館時間】8:30～21:00,,,,
222127,0000010942,静岡県,焼津市,利右衛門地区集落センター,リエモンチクシュウラクセンター,,,焼津市利右衛門847,,34.79263485,138.293352,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010943,静岡県,焼津市,高新田第４地区学習等供用施設,タカシンデンダイヨンチクガクシュウトウヘイヨウシセツ,,,焼津市高新田2209-2,,34.79859474,138.3062618,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010944,静岡県,焼津市,上小杉第３地区学習等供用施設,カミコスギダイサンチクガクシュウトウヘイヨウシセツ,,,焼津市上小杉1178-2,,34.81781007,138.286765,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010945,静岡県,焼津市,上泉地区学習等供用施設,カミイズミチクガクシュウトウヘイヨウシセツ,,,焼津市上泉1489,,34.818094,138.259434,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010946,静岡県,焼津市,下江留地区学習等供用施設,シモエドメチクガクシュウトウヘイヨウシセツ,,,焼津市下江留799,,34.804262,138.277325,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010947,静岡県,焼津市,港地域交流センター,ミナトチイキコウリュウセンター,,,焼津市石津港町40-1,,34.84124155,138.3262067,,,,スマイルライフ推進課,,,,【開館時間】9:00～21:30 【休館日】月曜日,,,,
222127,0000010948,静岡県,焼津市,焼津地域交流センター,ヤイヅチイキコウリュウセンター,,,焼津市本町5-6-1,,34.86313333,138.320437,,,,スマイルライフ推進課,,,,【開館時間】9:00～21:30 【休館日】12月29日から翌年１月３日まで,,,,
222127,0000010949,静岡県,焼津市,水防倉庫（小土）,スイボウソウココヒジ,,,焼津市小土1329-1,,34.868979,138.28597,,,,河川課,,,,,,,,
222127,0000010950,静岡県,焼津市,自主防災倉庫（第21自主防災会）,ジシュボウサイソウコダイニジュウイチジシュボウサイカイ,,,焼津市惣右衛門497,,34.820297,138.311855,,,,地域防災課,,,,,,,,
222127,0000010951,静岡県,焼津市,大井川防災備蓄倉庫,オオイガワボウサイビチクソウコ,,,焼津市宗高989-1,,34.80522914,138.283541,,,,地域防災課,,,,,,,,
222127,0000010952,静岡県,焼津市,焼津駅北口自転車駐車場,ヤイヅエキキタグチジテンシャチュウシャジョウ,,,焼津市駅北1-1-1,,34.87295703,138.3184848,,,,道路課,,,,【開館時間】6：30～21：00,,,,
222127,0000010954,静岡県,焼津市,大井川港港湾会館(港湾施設用）,オオイガワコウコウワンカイカンコウワンシセツヨウ,,,焼津市飯淵2160,,34.77985329,138.2975497,,,,大井川港管理事務所,,,,【開館時間】9:00～21:00,,,,
222127,0000010959,静岡県,焼津市,消防団第５分団車庫・詰所,ショウボウダンダイゴブンダンシャコツメショ,,,焼津市八楠1-18-1,,34.88207319,138.3055559,,,,地域防災課,,,,,,,,
222127,0000010960,静岡県,焼津市,消防団第12分団車庫・詰所,ショウボウダンダイジュウニブンダンシャコツメショ,,,焼津市中新田518-1,,34.83901919,138.2947829,,,,地域防災課,,,,,,,,
222127,0000010966,静岡県,焼津市,大井川福祉センター（ほほえみ）,オオイガワフクシセンターホホエミ,,,焼津市宗高572-1,,34.8032935,138.2906189,,,,地域福祉課,,,,【開館時間】9：00～21：30 【休館日】月の第3日曜日、祝日,,,,
222127,0000010968,静岡県,焼津市,一色水道用地,イッシキスイドウヨウチ,,,焼津市一色1042,,34.81446717,138.3253875,,,,スポーツ課,,,,【開館時間】8:30～17:00 【休館日】年末年始,,,,
222127,0000010969,静岡県,焼津市,大井川河川敷運動公園,オオイガワカセンジキウンドウコウエン,,,焼津市西島538,,34.795914,138.266454,,,,スポーツ課,,,,【開館時間】8:30～17:00 【休館日】年末年始,,,,
222127,0000010970,静岡県,焼津市,三区コミュニティ防災センター,サンクコミュニティボウサイセンター,,,焼津市本町2-13-18,,34.86593013,138.3232413,,,,地域防災課,,,,【開館時間】8:30-21:00,,,,
222127,0000010971,静岡県,焼津市,坂本コミュニティ防災センター,サカモトコミュニティボウサイセンター,,,焼津市坂本971-5,,34.8923823,138.3114415,,,,地域防災課,,,,【開館時間】8:30-21:00,,,,
222127,0000010972,静岡県,焼津市,高新田地区コミュニティ防災センター,タカシンデンチクコミュニティボウサイセンター,,,焼津市高新田1853-1,,34.79414961,138.3069601,,,,地域防災課,,,,【開館時間】8:30～21:00 【休館日】３,,,,
222127,0000010973,静岡県,焼津市,旭町保育園,アサヒチョウホイクエン,,,焼津市駅北3-17-10,,34.87632488,138.3138048,,,,保育・幼稚園課,,,,【開館時間】7:30～19:00 【休館日】日曜日、国民の祝日に関する法律に規定する休日,,,,
222127,0000010974,静岡県,焼津市,小川地域交流センター,コガワチイキコウリュウセンター,,,焼津市小川2724-1,,34.848977,138.313116,,,,スマイルライフ推進課,,,,【開館時間】9:00～21:30 【休館日】月曜日,,,,
222127,0000010977,静岡県,焼津市,ワークプラザ,ワークプラザ,,,焼津市宗高949-1,,34.80564909,138.2866904,,,,商工課,,,,【開館時間】8時30分　～　17時15分 【休館日】土曜日、日曜日、祝日,,,,
222127,0000010978,静岡県,焼津市,鍛冶島公会堂,カジシマコウカイドウ,,,焼津市惣右衛門278-1,,34.8174999,138.306401,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010979,静岡県,焼津市,焼津消防署東分署,ヤイヅショウボウショヒガシブンショ,,,焼津市焼津6-5-18,,34.864029,138.318054,,,,管財課,,,,,,,,
222127,0000010980,静岡県,焼津市,消防団第３分団車庫・詰所,ショウボウダンダイサンブンダンシャコツメショ,,,焼津市本町2-1-17,,34.868132,138.321273,,,,地域防災課,,,,,,,,
222127,0000010984,静岡県,焼津市,惣右衛門下公会堂,ソウエモンシタコウカイドウ,,,焼津市惣右衛門945,,34.81729137,138.3178166,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010985,静岡県,焼津市,藤守地区学習等供用施設,フジモリチクガクシュウトウヘイヨウシセツ,,,焼津市藤守387,,34.808012,138.306393,,,,総務課,,,,【開館時間】9:00～21:00 【休館日】なし,,,,
222127,0000010988,静岡県,焼津市,和田地域交流センター,ワダチイキコウリュウセンター,,,焼津市田尻1992-2,,34.827242,138.320979,,,,スマイルライフ推進課,,,,【開館時間】9:00～21：30 【休館日】月曜日,,,,
222127,0000010989,静岡県,焼津市,豊田地域交流センター,トヨダチイキコウリュウセンター,,,焼津市小屋敷258-1,,34.86324139,138.2893536,,,,スマイルライフ推進課,,,,【開館時間】9:00～21:30 【休館日】月曜日,,,,
