都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,POIコード,住所,方書,緯度,経度,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金（基本）,料金（詳細）,説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,区分1,区分2,休業日,最大収容人数,バリアフリー対応,身障者用駐車場有り,車イスでの入店可能,車イストイレあり,多目的トイレあり,バリアフリーその他,バリアフリー詳細情報_他_備考,HP有無,焼津温泉,宿泊施設_部屋数,宿泊施設_温泉,タグ1,タグ2,タグ3,ふるさと納税
222127,2024000070,静岡県,焼津市,浜通り（八雲通り）,ハマドオリ（ヤクモドオリ）,,,静岡県焼津市北浜通、城之腰、鰯ケ島,,34.861959,138.323947,,,,,,,"焼津の遠洋漁業、水産加工業発祥の地。沿岸部独特の家屋や小路などが残っています。小泉八雲がこの地を愛し、「八雲通り」とも呼ばれます。
",,,,,（問合せ先：焼津市歴史民俗資料館）,[phone],,,,https://www.yaizu.gr.jp/spot/1386,【掲載先】焼津マップ,体験・見どころ,見どころ,,,無,,,,,,,無,,,,,,,
222127,2024000071,静岡県,焼津市,静岡県水産・海洋技術研究所展示室「うみしる」　,シズオカケンスイサンカイヨウギジュツケンキュウジョテンジシツウミシル,,,静岡県焼津市鰯ケ島136-24,,34.859129,138.325268,,,,9:00～16:30,,入館無料,"静岡県の水産業や静岡の豊かな海についてプロジェクションマッピングや生物の展示などを通じて紹介。
",,,普通40台/大型要相談　,,,054-627-1816,,,,https://fish-exp.pref.shizuoka.jp/06information/6-2-4.html,【掲載先】焼津マップ,体験・見どころ,見どころ,年末年始　※大雨警報・波浪警報等が発令された場合は休館,,有,〇,〇,〇,〇,,フラットな床,有,,,,,,,
222127,2024000072,静岡県,焼津市,深層水ミュージアム・脱塩施設,シンソウスイミュージアム・ダツエンシセツ,,,静岡県焼津市鰯ケ島136-24,,34.85869,138.325905,,,,深層水ミュージアム9:00～17:00（最終入場時間16:45）　脱塩施設10:00～15:00,,入館無料（ミュージアム）,日本一深い駿河湾の深層水について学べ、オオグソクムシなど深海生物を展示。脱塩施設では駿河湾深層水から生成した2種類の水を販売。,,,普13台（敷地東側に共同駐車場あり）,,,054-620-5782,,,,https://www.city.yaizu.lg.jp/museum/shinsosui/index.html,【掲載先】焼津マップ,体験・見どころ,見どころ,月曜（祝日の場合は翌平日休）・年末年始,,有,〇,〇,〇,〇,,ゆずりあい駐車場有り。多目的用トイレ有り。建物出入り口、建物内に点字ブロック有り。,有,,,,,,,
222127,2024000073,静岡県,焼津市,花沢の里,ハナザワノサト,,,静岡県焼津市野秋373-1（花沢の里　観光駐車場）,,34.899917,138.332529,,,,,,,"昔懐かしい山村集落の歴史的な景観。静岡県初の国の重要伝統的建造物群保存地区です。歴史的な建造物を見学できる「ビジターセンター」もあります。
https://www.city.yaizu.lg.jp/museum/rekimin/index.html",,,花沢の里観光駐車場を利用(普通120台、大型2台）,,（問合せ先：焼津市歴史民俗資料館）,[phone],,,,https://www.city.yaizu.lg.jp/museum/rekimin/bunkazai/hanazawanosato/hozon-chiku.html,【掲載先】焼津マップ,体験・見どころ,見どころ,,,無,,,,,,,有,,,,,,,
222127,2024000074,静岡県,焼津市,花沢地区ビジターセンター,ハナザワチクビジターセンター,,,静岡県焼津市花沢33,,34.904967,138.330182,,,,9:00～16:00(季節によって変更あり),,入館無料,集落の伝統的家屋を修理した建物です。内部を見学することができ、地区の歴史や文化を知ることができます。,,,花沢の里観光駐車場を利用(普通120台、大型2台）,,（問合せ先：焼津市歴史民俗資料館）,[phone],,,,https://www.city.yaizu.lg.jp/museum/rekimin/bunkazai/hanazawanosato/visiter-center.html,【掲載先】焼津マップ,体験・見どころ,見どころ,月曜・火曜（祝日の場合は翌平日休)・雨天時　※状況により変更あり,,無,,,,,,,有,,,,,,,
222127,2024000075,静岡県,焼津市,焼津小泉八雲記念館,ヤイヅコイズミヤクモキネンカン,,,静岡県焼津市三ケ名1550,,34.864462,138.306554,,,,9:00～17:00,,入館無料,明治の文豪、小泉八雲が晩年、避暑地として愛した焼津での交流、創作活動を書簡、原稿、映像などで紹介。,,,普500台（文化ｾﾝﾀｰ内共有）,,,054-620-0022,,,,https://www.city.yaizu.lg.jp/museum/yakumo/index.html,【掲載先】焼津マップ,体験・見どころ,見どころ,月曜（祝日の場合は翌平日休）・年末年始・展示替期間,,有,〇,〇,,〇,,隣接する身障者用駐車場よりスロープを経て入館可。手すり有り。フラットな床。多目的トイレ,有,,,,,,,
222127,2024000076,静岡県,焼津市,焼津市歴史民俗資料館,ヤイヅシレキシミンゾクシリョウカン,,,静岡県焼津市三ケ名1550,,34.864639,138.306166,,,,9:00～17:00,,入館無料,常設展として郷土の歴史・風土を探る展示や第五福竜丸コーナーを設置。年数回の企画展を開催。,,,普500台（文化ｾﾝﾀｰ内共有）,,,054-629-6847,,,,https://www.city.yaizu.lg.jp/museum/rekimin/index.html,【掲載先】焼津マップ,体験・見どころ,見どころ,月曜（祝日の場合は翌平日休）・年末年始・展示替期間,,有,〇,〇,〇,〇,,隣接する身障者用駐車場よりスロープを経て入館可。手すり有り。フラットな床。多目的トイレ,有,,,,,,,
222127,2024000077,静岡県,焼津市,藤守の田遊び伝承館,フジモリノタアソビデンショウカン,,,静岡県焼津市藤守686-2,,34.811091,138.29961,,,,毎月第3日曜 9:00～15:00（ご来館の際はお問合せください）,,入館無料,"国重要無形民俗文化財「藤守の田遊び」を保存伝承するための施設です。写真や衣裳を展示しています。
",,,普20台,,（問合せ先：焼津市歴史民俗資料館）,[phone],,,,https://www.city.yaizu.lg.jp/museum/rekimin/bunkazai/shitei/minzoku/c01.html,【掲載先】焼津マップ,体験・見どころ,見どころ,,,有,,〇,,,,手すり、スロープ有り,無,,,,,,,
222127,2024000078,静岡県,焼津市,なんばん記念館,ナンバンキネンカン,,,静岡県焼津市中港5-9-25,,34.874101,138.327262,,,,9:00～12:00/13:00～17:00　（土曜は営業日のみ）要予約。,,入館無料,「温故知新」、「原点回帰」。江戸時代から現代に至る漁業に関する数千種の品々を陳列。,,,普５台,,,054-627-1215,,,,https://fukuichi-world.jp/about/nanvan/,【掲載先】焼津マップ,体験・見どころ,見どころ,日曜・祝日,,無,,,,,,,有,,,,,,,
222127,2024000079,静岡県,焼津市,焼津漁業資料館,ヤイヅギョギョウシリョウカン,,,静岡県焼津市中港2-6-13,,34.87106,138.323956,,,,8:30～12:00/13:00～16:30,,大人300円（市内在住無料）・小人無料,焼津の漁業資料を展示。特に鰹船ブリッジや漁民の家は見所です。,,,普５台,,,054-620-0080,,,,https://www.yaizu-gyokyo.or.jp/gyokyo/museum/,【掲載先】焼津マップ,体験・見どころ,見どころ,水曜・日曜・祝日・夏季・年末年始　,,無,,,,,,,有,,,,,,,
222127,2024000080,静岡県,焼津市,焼津神社　,ヤイヅジンジャ,,,静岡県焼津市焼津2-7-2,,34.864938,138.314083,,,,参詣時間:何時でも可/社務所:9:00～16:45,,拝観無料,創建は1600年以上前と伝えられます。8月12・13日に行われる大祭は東海一の荒祭とも言われます。　※御朱印・御朱印帳あり,,,普40台,,,054-628-2444,,,,https://yaizujinja.or.jp/,【掲載先】焼津マップ,体験・見どころ,見どころ,年中無休,,有,〇,〇,,〇,,,有,,,,,,,
222127,2024000081,静岡県,焼津市,焼津千手大観音　大覺寺全珠院,ダイカクジゼンシュイン,,,静岡県焼津市大覚寺１-19-1,,34.8783189,138.2971858,,,,9:00～16:00,,拝観無料（団体様は有料で要予約）,木造漆箔造「日本一の焼津千手大観音」が本尊。健体康心を願います。寺マルシェや御縁日も行っております。　※御朱印・御朱印帳あり,,,普20台/大型6台　,,,054-628-1811,,,,http://www.daikakuji-zenshuin.jp/,【掲載先】焼津マップ,体験・見どころ,見どころ,不定休,,有,,,,〇,,,有,,,,,,,
222127,2024000082,静岡県,焼津市,那閉（なへ）神社　　,ナヘジンジャ,,,静岡県焼津市浜当目3-12-13,,34.880521,138.335989,,,,参詣時間:9:00～17:00,,拝観無料,1500年以上続く式内社。大漁満足・開運厄除等、多くのご利益がございます。釣り人のお守りが人気です。　※御朱印あり,,,普6台,,,054-628-6049,,,,https://nahe-shrine.jimdofree.com/,【掲載先】焼津マップ,体験・見どころ,見どころ,不定休,,無,,,,,,,有,,,,,,,
222127,2024000083,静岡県,焼津市,龍ちゃんのカッパ館,タッチャンノカッパカン,,,静岡県焼津市大住746-2,,34.846169,138.288491,,,,10:00～17:00,,大人300円・小人200円 ,カッパのコレクション数 世界一ギネス認定！手作り作品いっぱい！ひととき夢の世界をお楽しみください。,,,普４台（内大型１台）,,,054-629-8131,,,,https://tacchan.cc/,【掲載先】焼津マップ,体験・見どころ,見どころ,年中無休,,無,,,,,,,有,,,,,,,
222127,2024000084,静岡県,焼津市,徳川家勅願の寺　小川地蔵尊 海蔵寺　,トクガワケチョクガンノテラコガワジゾウソンカイゾウジ,,,静岡県焼津市東小川6-21-4,,34.852933,138.312122,,,,参拝時間9:00～17:00 　　　,,拝観無料,「こがわのお地蔵さん」と親しまれ、7月23日大縁日御開帳法要は、老若男女で賑わいをみせる。焼津七福神霊場、駿河一國百地蔵尊礼所。※御朱印あり,,,普32台/大型5台,,,054-620-3588,,,,https://www.kaizouji.com/,【掲載先】焼津マップ,体験・見どころ,見どころ,年中無休（法要等で不在の場合有）,,無,,,,,,,有,,,,,,,
222127,2024000085,静岡県,焼津市,長徳寺　格天井（ごうてんじょう）の絵,チョウトクジゴウテンジョウノエ,,,静岡県焼津市飯淵20,,34.789896,138.278203,,,,参拝時間9:00～17:00,,拝観無料,「飯淵のお不動さん」と親しまれる長徳寺の格天井の絵は野口幽谷の門人、益頭峻南他5名の筆によるもの。　※御朱印あり,,,普30台/大型5台,,,054-622-0745,,,,https://www.yaizu.gr.jp/spot/2135,【掲載先】焼津マップ,体験・見どころ,見どころ,年中無休,,有,,,〇,,,,無,,,,,,,
222127,2024000086,静岡県,焼津市,ターントクルこども館（焼津おもちゃ美術館・やいづ えほんと）,ターントクルコドモカン,,,静岡県焼津市栄町5-1-1,,34.868481,138.320857,,,,9:00～19:00　（焼津おもちゃ美術館は10:00～16:00）,,入館無料（ただし、おもちゃ美術館のみ有料）,0歳から100歳まで楽しめるおもちゃと絵本の一体型美術館で、触れて・遊んで・学んでみませんか？,,,普30台,,,054-631-6165,,,,https://yaizu-kodomokan.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,水曜（祝日の場合は翌平日休）・年末年始,,有,〇,〇,〇,〇,エレベーターあり,,有,,,,,,,
222127,2024000087,静岡県,焼津市,ディスカバリーパーク焼津天文科学館,ディスカバリーパークヤイヅテンモンカガクカン,,,静岡県焼津市田尻2968-1,,34.821132,138.330008,,,,平日9:00～17:00、土曜・日曜・祝日10:00～19:00（繁忙期等で変更の場合あり）,,プラネタリウム、展示・体験室は有料,静岡県最大の天体望遠鏡、大迫力宇宙映像のプラネタリウム、体験型科学展示等。屋上からは富士山絶景。,,,普280台/大型3台,,,054-625-0800,,,,https://www.discoverypark.jp/,【掲載先】焼津マップ,体験・見どころ,見学・体験,月曜（祝日の場合は翌平日休）、年末年始、他臨時休館あり,,有,〇,〇,,〇,,当館はハートビル法に適合した建築物です。ゆずりあい駐車場あり。多目的トイレ有り。エレベーター有り。,有,,,,,,,
222127,2024000088,静岡県,焼津市,ひれみみっ娘ファクトリー,ヒレミミッコノセイチウオガシモンスター,,,静岡県焼津市大栄町2- 6-7,,34.874654,138.311495,,,,11:00～17:00,,ベビーカステラ300円、ロングポテト600円、ひれみみアイス250円,住宅街に突如現れる赤いひれみみバス！屋台グルメを食べることができ、自販機ガチャやひれみみ神社等、独自のエンターテイメントが楽しめます。,,,普3台,,,054-660-3939,,,,https://www.hiremimikko.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,土曜・日曜・祝日（営業する可能性あり）,,無,,,,,,,有,,,,,,,
222127,2024000089,静岡県,焼津市,趣味の店　木目込み人形　美也比　,シュミノミセキメコミニンギョウミヤビ,,,静岡県焼津市本町5-13-4,,34.861656,138.322016,,,,10:00～17:00,,"人形作り（焼津だるま、開運ひょうたん等3,000円～、焼津だるまストラップ1,800円）",「焼津だるま」等の人形販売からオリジナルの祝い人形も取り扱っております。,,,普6台,,,054-628-9015,,,,https://kimekomi-miyabi.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,不定休,,無,,,,,,,有,,,,,,,
222127,2024000090,静岡県,焼津市,みかん狩り　橘農園（花沢の里付近）,ミカンガリタチバナノウエン,,,静岡県焼津市吉津　地先,,34.900604,138.331152,,,,9:00～日没まで（10月中旬～12月下旬）,,"大人1,100円　小学生以下700円（団体割引有り）",「花沢の里」入り口付近で、みかん狩りが楽しめます。,,,花沢の里観光駐車場を利用(普通120台、大型2台）,,,[phone],,,,,【掲載先】焼津マップ;【その他連絡先】[phone],体験・見どころ,見学・体験,定休日特になし,,無,,,,,,,無,,,,,,,
222127,2024000091,静岡県,焼津市,焼津吹きガラス工房 月想う,ヤイヅフキガラスコウボウツキオモウ,,,静岡県焼津市浜当目2-3-15,,34.878129,138.328383,,,,10:00～16:00（日によって変動あり）,,"4,000円",1100℃以上で溶けているガラスが、あなたの手で生まれ変わります。世界にたった一つの作品を吹きガラス体験で作ってみませんか。（1枠　3人まで）,,,普5台,,,,,,,https://tsukiomou.com/,【掲載先】焼津マップ;【mail】[email],体験・見どころ,見学・体験,不定休,,有,〇,〇,,,,ハンディキャップをお持ちの方もできる範囲で体験していただけます。お気軽にご相談くださいませ,有,,,,,,,
222127,2024000092,静岡県,焼津市,松葉畳店,陽楽坊　晴れ晴れ+F174:AP174,,,静岡県焼津市中新田1005-5,,34.839564,138.286052,,,,9:30～17:00,,,畳の香り、肌触りの心地よさを楽しんでもらえる雑貨がたくさん並んだSHOPです！畳の工場見学もできますので、お気軽にお立ち寄りくださいね♪,,,普8台・大型2台　,,,054-624-9669,,,,https://www.matsubatatamiten.jp/,【掲載先】焼津マップ,体験・見どころ,見学・体験,日曜・月曜・祝日,,無,,,,,,,有,,,,,,,
222127,2024000093,静岡県,焼津市,食品サンプル体験 葵サンプル,ショクヒンサンプルタイケンアオイサンプル,,,静岡県焼津市祢宜島362-3,,34.839332,138.305367,,,,9:00～12:00（LO11:00）13:00～17:00（LO15:00）,,"2,000円～(要予約）",大人から子供まで楽しめる食品サンプル体験!!テレビで見た「あの」体験もできる！！,,,普10台/大型2台,,,054-624-8645,,,,http://www.aoisample.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,不定休,,有,〇,〇,,,,工場内は段差無し。トイレは車いすに対応していません。,有,,,,,,,
222127,2024000094,静岡県,焼津市,ブルーベリーガーデンやいづ,ブルーベリーガーデンヤイヅ,,,静岡県焼津市一色3０,,34.824135,138.308618,,,,土・日・祝 9:30 ～ 17:30  水・木 10:30～16:30 （6月上旬 ～ 8月下旬 ※状況にて変更有）,,"中学生以上 2,000円　小学生 1,500円　4歳以上 500円　4歳未満無料",50種類850本のブルーベリー農園で収穫体験＆食べ放題。体験後は併設のカフェで一服♪カフェのみ来店・直売購入も可。,,,普20台,,,[phone],,,,https://www.bbyaizu.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,月曜・火曜・金曜,,有,,〇,,,,,有,,,,,,,
222127,2024000095,静岡県,焼津市,Violalily（ヴィオラリリー）,ヴィオラリリー,,,静岡県焼津市一色808-1,,34.827505,138.310336,,,,10:30～16:30,,"イニシャルチャーム2,200円～",お花と色を使ったハンドメイド。ハーバリウム、アルコールインクアート、レジンアクセサリーなど。完全予約制サロンです。,,,普４台,,,[phone],,,,https://r.goope.jp/violalily73,【掲載先】焼津マップ,体験・見どころ,見学・体験,不定休,,無,,,,,,,有,,,,,,,
222127,2024000096,静岡県,焼津市,ギャラリーくすくす,ギャラリークスクス,,,静岡県焼津市上泉1068,,34.8167323,138.2587274,,,,10:00～18:00,,入場無料,笑顔と元気を届ける「言葉遊び木彫」。「笑刻家（しょうこくか）」岩﨑祐司さんのアート作品約300点を展示。,,,普２台/マイクロ1台,,,054-631-9696,,,,http://www.iwasaki-parody.jp/,【掲載先】焼津マップ,体験・見どころ,見どころ,日曜(日曜も相談は可),,無,,,,,,,有,,,,,,,
222127,2024000097,静岡県,焼津市,観光ボランティアガイド　やいづ観光案内人の会,カンコウボランティアガイドヤイヅカンコウアンナイニンノカイ,,,静岡県焼津市栄町1-2-14,,34.871523,138.318804,,,,8:30～17:15,,詳細はお問い合わせください。,"花沢の里や小泉八雲ゆかりの地、焼津水産業発祥の地・浜通りなど、思い出に残る焼津の旅のお供を致します。
",,,なし,,（事務局　（一社）焼津市観光協会内）　,054-626-6266,,,,https://www.facebook.com/yaizukankouannainin/,【掲載先】焼津マップ,体験・見どころ,見学・体験,年末年始,,無,,,,,,,有,,,,,,,
222127,2024900005,静岡県,焼津市,エステルームRuby,エステルームルビー,,,静岡県焼津市小土644-7,,34.8658946,138.2975507,日月水木金土祝,09:30,18:00,09:30～18:00 第1.3.5月曜日定休日,,"フェイシャルエステ4,840円～、ボディエステ8,800円～、出張着付け7,150円～",1997年オープン、今夏27年を迎えます。エステティックと着付けのお店です。都度払い制なので、お気軽にエステをご体験くださいね。,,,普3台,,,054-620-2022,,,,https://lin.ee/Jbi4530,一般募集で情報提供いただいた情報です。,体験・見どころ,見学・体験,火,,無,,,,,,,有,,,,,,,
222127,2024900025,静岡県,焼津市,アトリエよし,アトリエヨシ,,,静岡県焼津市柳新屋958-3,,34.8589901,138.2907507,月火水木金,10:00,19:00,10:00～19:00 土日も日程により開催可能。お問い合わせ下さい。,,"対面レッスン4,500円　オンラインレッスン4,500～5,000円（材料有無により変動）",焼津では珍しいグルテンフリーの米粉パン教室です。プライベートレッスンなのでパン作り始めての方でも安心！,,,あり,,,[phone],,,,https://atelieryoshi.jp/lesson/,一般募集で情報提供いただいた情報です。,体験・見どころ,見学・体験,土日祝金,,無,,,,,,,有,,,,,,,
