全国地方公共団体コード,ID,地方公共団体名,種別,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,口径,備考
222127,1,静岡県焼津市,防火水そう,222127,0003000,静岡県焼津市石津728番地2,静岡県,焼津市,石津,728番地2,,34.843137,138.308824,,
222127,2,静岡県焼津市,防火水そう,222127,0005000,静岡県焼津市石津港町42番地1,静岡県,焼津市,石津港町,42番地1,,34.841503,138.329346,,
222127,3,静岡県焼津市,防火水そう,222127,0006000,静岡県焼津市石津向町24番地1,静岡県,焼津市,石津向町,24番地1,,34.840947,138.319818,,
222127,4,静岡県焼津市,防火水そう,222127,0007000,静岡県焼津市石脇上646番地4,静岡県,焼津市,石脇上,646番地4,,34.891785,138.319215,,
222127,5,静岡県焼津市,防火水そう,222127,0007000,静岡県焼津市石脇上592番地13,静岡県,焼津市,石脇上,592番地13,,34.891755,138.322847,,
222127,6,静岡県焼津市,防火水そう,222127,0007000,静岡県焼津市石脇上37番地1,静岡県,焼津市,石脇上,37番地1,,34.886914,138.317455,,
222127,7,静岡県焼津市,防火水そう,222127,0008000,静岡県焼津市石脇下792番地2,静岡県,焼津市,石脇下,792番地2,,34.886246,138.322106,,
222127,8,静岡県焼津市,防火水そう,222127,0008000,静岡県焼津市石脇下153番地,静岡県,焼津市,石脇下,153番地,,34.887592,138.325212,,
222127,9,静岡県焼津市,防火水そう,222127,0011002,静岡県焼津市駅北二丁目5番5号,静岡県,焼津市,駅北二丁目,5番5号,,34.872462,138.316629,,
222127,10,静岡県焼津市,防火水そう,222127,0012000,静岡県焼津市越後島206番地1,静岡県,焼津市,越後島,206番地1,,34.889167,138.298814,,
222127,11,静岡県焼津市,防火水そう,222127,0012000,静岡県焼津市越後島73番地,静岡県,焼津市,越後島,73番地,,34.888204,138.300198,,
222127,12,静岡県焼津市,防火水そう,222127,0012000,静岡県焼津市越後島183番地,静岡県,焼津市,越後島,183番地,,34.886809,138.301475,,
222127,13,静岡県焼津市,防火水そう,222127,0013000,静岡県焼津市大島790番地,静岡県,焼津市,大島,790番地,,34.821931,138.28867,,
222127,14,静岡県焼津市,防火水そう,222127,0015000,静岡県焼津市大住18番地20,静岡県,焼津市,大住,18番地20,,34.850023,138.286224,,
222127,15,静岡県焼津市,防火水そう,222127,0018000,静岡県焼津市岡当目511番地,静岡県,焼津市,岡当目,511番地,,34.878778,138.315857,,
222127,16,静岡県焼津市,防火水そう,222127,0018000,静岡県焼津市岡当目161番地2,静岡県,焼津市,岡当目,161番地2,,34.87966,138.317909,,
222127,17,静岡県焼津市,防火水そう,222127,0019000,静岡県焼津市小浜72番地,静岡県,焼津市,小浜,72番地,,34.897013,138.337888,,
222127,18,静岡県焼津市,防火水そう,222127,0019000,静岡県焼津市小浜1098番地2,静岡県,焼津市,小浜,1098番地2,,34.896108,138.345675,,
222127,19,静岡県焼津市,防火水そう,222127,0021000,静岡県焼津市方ノ上4番地,静岡県,焼津市,方ノ上,4番地,,34.894194,138.304127,,
222127,20,静岡県焼津市,防火水そう,222127,0021000,静岡県焼津市方ノ上405番地,静岡県,焼津市,方ノ上,405番地,,34.892503,138.303454,,
222127,21,静岡県焼津市,防火水そう,222127,0021000,静岡県焼津市方ノ上330番地1,静岡県,焼津市,方ノ上,330番地1,,34.892313,138.307,,
222127,22,静岡県焼津市,防火水そう,222127,0029004,静岡県焼津市小川新町四丁目3番18号,静岡県,焼津市,小川新町四丁目,3番18号,,34.854451,138.319649,,
222127,23,静岡県焼津市,防火水そう,222127,0030000,静岡県焼津市小土257番地9,静岡県,焼津市,小土,257番地9,,34.869144,138.294329,,
222127,24,静岡県焼津市,防火水そう,222127,0032004,静岡県焼津市栄町四丁目6番,静岡県,焼津市,栄町四丁目,6番,,34.869879,138.318759,,
222127,25,静岡県焼津市,防火水そう,222127,0032006,静岡県焼津市栄町六丁目10番,静岡県,焼津市,栄町六丁目,10番,,34.870161,138.314762,,
222127,26,静岡県焼津市,防火水そう,222127,0033000,静岡県焼津市坂本509番地1,静岡県,焼津市,坂本,509番地1,,34.891812,138.312756,,
222127,27,静岡県焼津市,防火水そう,222127,0033000,静岡県焼津市坂本416番地,静岡県,焼津市,坂本,416番地,,34.892291,138.312075,,
222127,28,静岡県焼津市,防火水そう,222127,0033000,静岡県焼津市坂本1400番地,静岡県,焼津市,坂本,1400番地,,34.893365,138.314188,,
222127,29,静岡県焼津市,防火水そう,222127,0033000,静岡県焼津市坂本659番地8,静岡県,焼津市,坂本,659番地8,,34.892025,138.308636,,
222127,30,静岡県焼津市,防火水そう,222127,0033000,静岡県焼津市坂本,静岡県,焼津市,坂本,,,34.903451,138.31756,,
222127,31,静岡県焼津市,防火水そう,222127,0035000,静岡県焼津市三ケ名647番地25,静岡県,焼津市,三ケ名,647番地25,,34.857227,138.297264,,
222127,32,静岡県焼津市,防火水そう,222127,0035000,静岡県焼津市三ケ名1626番地,静岡県,焼津市,三ケ名,1626番地,,34.865253,138.306759,,
222127,33,静岡県焼津市,防火水そう,222127,0043002,静岡県焼津市すみれ台二丁目,静岡県,焼津市,すみれ台二丁目,,,34.830987,138.325395,,
222127,34,静岡県焼津市,防火水そう,222127,0044000,静岡県焼津市関方378番地2,静岡県,焼津市,関方,378番地2,,34.895114,138.30236,,
222127,35,静岡県焼津市,防火水そう,222127,0044000,静岡県焼津市関方400番地3,静岡県,焼津市,関方,400番地3,,34.89628,138.302652,,
222127,36,静岡県焼津市,防火水そう,222127,0044000,静岡県焼津市関方,静岡県,焼津市,関方,,,34.902923,138.309406,,
222127,37,静岡県焼津市,防火水そう,222127,0045000,静岡県焼津市惣右衛門654番地,静岡県,焼津市,惣右衛門,654番地,,34.818872,138.316232,,
222127,38,静岡県焼津市,防火水そう,222127,0045000,静岡県焼津市惣右衛門1138番地8,静岡県,焼津市,惣右衛門,1138番地8,,34.818119,138.320465,,
222127,39,静岡県焼津市,防火水そう,222127,0046001,静岡県焼津市大栄町一丁目10番1号,静岡県,焼津市,大栄町一丁目,10番1号,,34.870973,138.312772,,
222127,40,静岡県焼津市,防火水そう,222127,0049000,静岡県焼津市高崎372番地,静岡県,焼津市,高崎,372番地,,34.895158,138.326559,,
222127,41,静岡県焼津市,防火水そう,222127,0049000,静岡県焼津市高崎805番地1,静岡県,焼津市,高崎,805番地1,,34.897807,138.328254,,
222127,42,静岡県焼津市,防火水そう,222127,0051000,静岡県焼津市田尻2140番地2,静岡県,焼津市,田尻,2140番地2,,34.823721,138.323962,,
222127,43,静岡県焼津市,防火水そう,222127,0051000,静岡県焼津市田尻2526番地,静岡県,焼津市,田尻,2526番地,,34.825694,138.329541,,
222127,44,静岡県焼津市,防火水そう,222127,0051000,静岡県焼津市田尻2058番地,静岡県,焼津市,田尻,2058番地,,34.82676,138.322026,,
222127,45,静岡県焼津市,防火水そう,222127,0054000,静岡県焼津市中里1101番地1,静岡県,焼津市,中里,1101番地1,,34.88489,138.310777,,
222127,46,静岡県焼津市,防火水そう,222127,0054000,静岡県焼津市中里79番地,静岡県,焼津市,中里,79番地,,34.884397,138.313572,,
222127,47,静岡県焼津市,防火水そう,222127,0054000,静岡県焼津市中里641番地7,静岡県,焼津市,中里,641番地7,,34.881634,138.31384,,
222127,48,静岡県焼津市,防火水そう,222127,0054000,静岡県焼津市中里586番地,静岡県,焼津市,中里,586番地,,34.883095,138.315264,,
222127,49,静岡県焼津市,防火水そう,222127,0058000,静岡県焼津市中根新田49番地6,静岡県,焼津市,中根新田,49番地6,,34.838571,138.297991,,
222127,50,静岡県焼津市,防火水そう,222127,0059005,静岡県焼津市中港五丁目463番,静岡県,焼津市,中港五丁目,463番,,34.875125,138.326932,,
222127,51,静岡県焼津市,防火水そう,222127,0060001,静岡県焼津市西小川一丁目1番,静岡県,焼津市,西小川一丁目,1番,,34.861072,138.3119,,
222127,52,静岡県焼津市,防火水そう,222127,0060005,静岡県焼津市西小川五丁目22番8号,静岡県,焼津市,西小川五丁目,22番8号,,34.858686,138.305115,,
222127,53,静岡県焼津市,防火水そう,222127,0062000,静岡県焼津市西焼津7番地,静岡県,焼津市,西焼津,7番地,,34.860834,138.28709,,
222127,54,静岡県焼津市,防火水そう,222127,0064000,静岡県焼津市野秋,静岡県,焼津市,野秋,,,34.902578,138.33758,,
222127,55,静岡県焼津市,防火水そう,222127,0065000,静岡県焼津市花沢,静岡県,焼津市,花沢,,,34.906716,138.327173,,
222127,56,静岡県焼津市,防火水そう,222127,0068002,静岡県焼津市浜当目二丁目19番24号,静岡県,焼津市,浜当目二丁目,19番24号,,34.876062,138.331003,,
222127,57,静岡県焼津市,防火水そう,222127,0068003,静岡県焼津市浜当目三丁目13番13号,静岡県,焼津市,浜当目三丁目,13番13号,,34.880402,138.334184,,
222127,58,静岡県焼津市,防火水そう,222127,0068003,静岡県焼津市浜当目三丁目16番,静岡県,焼津市,浜当目三丁目,16番,,34.878505,138.334334,,
222127,59,静岡県焼津市,防火水そう,222127,0068002,静岡県焼津市浜当目二丁目12番20号,静岡県,焼津市,浜当目二丁目,12番20号,,34.877273,138.332725,,
222127,60,静岡県焼津市,防火水そう,222127,0069003,静岡県焼津市東小川三丁目8番,静岡県,焼津市,東小川三丁目,8番,,34.856701,138.316079,,
222127,61,静岡県焼津市,防火水そう,222127,0069004,静岡県焼津市東小川四丁目7番1号,静岡県,焼津市,東小川四丁目,7番1号,,34.853302,138.314797,,
222127,62,静岡県焼津市,防火水そう,222127,0073006,静岡県焼津市本町六丁目5番,静岡県,焼津市,本町六丁目,5番,,34.860913,138.320623,,
222127,63,静岡県焼津市,防火水そう,222127,0075000,静岡県焼津市策牛201番地,静岡県,焼津市,策牛,201番地,,34.895037,138.300222,,
222127,64,静岡県焼津市,防火水そう,222127,0075000,静岡県焼津市策牛427番地13,静岡県,焼津市,策牛,427番地13,,34.896203,138.301279,,
222127,65,静岡県焼津市,防火水そう,222127,0078002,静岡県焼津市焼津二丁目7番2号,静岡県,焼津市,焼津二丁目,7番2号,,34.865913,138.3144,,
222127,66,静岡県焼津市,防火水そう,222127,0078006,静岡県焼津市焼津六丁目5番18号,静岡県,焼津市,焼津六丁目,5番18号,,34.864249,138.318152,,
222127,67,静岡県焼津市,防火水そう,222127,0078005,静岡県焼津市焼津五丁目,静岡県,焼津市,焼津五丁目,,,34.862058,138.318713,,
222127,68,静岡県焼津市,防火水そう,222127,0078004,静岡県焼津市焼津四丁目9番,静岡県,焼津市,焼津四丁目,9番,,34.863347,138.314258,,
222127,69,静岡県焼津市,防火水そう,222127,0080003,静岡県焼津市八楠三丁目5番51号,静岡県,焼津市,八楠三丁目,5番51号,,34.878897,138.307888,,
222127,70,静岡県焼津市,防火水そう,222127,0082000,静岡県焼津市吉津,静岡県,焼津市,吉津,,,34.903121,138.325279,,
222127,71,静岡県焼津市,防火水そう,222127,0001000,静岡県焼津市相川2100番地,静岡県,焼津市,相川,2100番地,,34.805058,138.256996,,
222127,72,静岡県焼津市,防火水そう,222127,0001000,静岡県焼津市相川2461番地,静岡県,焼津市,相川,2461番地,,34.80271,138.260118,,
222127,73,静岡県焼津市,防火水そう,222127,0023000,静岡県焼津市上小杉887番地の95,静岡県,焼津市,上小杉,887番地の95,,34.819408,138.288104,,
222127,74,静岡県焼津市,防火水そう,222127,0023000,静岡県焼津市上小杉111番地の1,静岡県,焼津市,上小杉,111番地の1,,34.815514,138.284295,,
222127,75,静岡県焼津市,防火水そう,222127,0024000,静岡県焼津市上新田110番地の1,静岡県,焼津市,上新田,110番地の1,,34.821235,138.262408,,
222127,76,静岡県焼津市,防火水そう,222127,0024000,静岡県焼津市上新田971番地の1,静岡県,焼津市,上新田,971番地の1,,34.815765,138.271002,,
222127,77,静岡県焼津市,防火水そう,222127,0050000,静岡県焼津市高新田2126番地の1,静岡県,焼津市,高新田,2126番地の1,,34.80168,138.311595,,
222127,78,静岡県焼津市,防火水そう,222127,0061000,静岡県焼津市西島145番地の2,静岡県,焼津市,西島,145番地の2,,34.799046,138.266995,,
222127,79,静岡県焼津市,防火水そう,222127,0070000,静岡県焼津市藤守2716番地の1,静岡県,焼津市,藤守,2716番地の1,,34.807529,138.298903,,
222127,80,静岡県焼津市,防火水そう,222127,0070000,静岡県焼津市藤守1851番地2,静岡県,焼津市,藤守,1851番地2,,34.810656,138.319234,,
222127,81,静岡県焼津市,防火水そう,222127,0085000,静岡県焼津市利右衛門847番地,静岡県,焼津市,利右衛門,847番地,,34.792486,138.293393,,
222127,82,静岡県焼津市,防火水そう,222127,0085000,静岡県焼津市利右衛門2668番地,静岡県,焼津市,利右衛門,2668番地,,34.782058,138.296751,,
222127,83,静岡県焼津市,防火水そう,222127,0022000,静岡県焼津市上泉612番地の320,静岡県,焼津市,上泉,612番地の320,,34.816074,138.250371,,
222127,84,静岡県焼津市,防火水そう,222127,0022000,静岡県焼津市上泉707番地の62,静岡県,焼津市,上泉,707番地の62,,34.817205,138.248517,,
222127,85,静岡県焼津市,防火水そう,222127,0024000,静岡県焼津市上新田703,静岡県,焼津市,上新田,703,,34.818421,138.271973,,
222127,86,静岡県焼津市,防火水そう,222127,0038000,静岡県焼津市下江留2231番地,静岡県,焼津市,下江留,2231番地,,34.81122,138.268239,,
222127,87,静岡県焼津市,防火水そう,222127,0041000,静岡県焼津市下小杉537番地,静岡県,焼津市,下小杉,537番地,,34.812876,138.315688,,
222127,88,静岡県焼津市,防火水そう,222127,0050000,静岡県焼津市高新田316番地の3,静岡県,焼津市,高新田,316番地の3,,34.801572,138.30108,,
222127,89,静岡県焼津市,防火水そう,222127,0076000,静岡県焼津市宗高1510番地の2,静岡県,焼津市,宗高,1510番地の2,,34.815563,138.277702,,
222127,90,静岡県焼津市,防火水そう,222127,0019000,静岡県焼津市小浜208番地の45,静岡県,焼津市,小浜,208番地の45,,34.888488,138.332044,,
222127,91,静岡県焼津市,防火水そう,222127,0050000,静岡県焼津市高新田2067番地26,静岡県,焼津市,高新田,2067番地26,,34.796953,138.307765,,
222127,92,静岡県焼津市,防火水そう,222127,0003000,静岡県焼津市石津421-3,静岡県,焼津市,石津,421-3,,34.842789,138.313346,,
222127,93,静岡県焼津市,井戸,222127,0003000,静岡県焼津市石津2254番地5,静岡県,焼津市,石津,2254番地5,,34.84532,138.32989,,
222127,94,静岡県焼津市,井戸,222127,0005000,静岡県焼津市石津港町28番地,静岡県,焼津市,石津港町,28番地,,34.842791,138.330698,,
222127,95,静岡県焼津市,井戸,222127,0005000,静岡県焼津市石津港町40番地1,静岡県,焼津市,石津港町,40番地1,,34.840986,138.326182,,
