全国地方公共団体コード,ID,地方公共団体名,種別,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,口径,備考
222127,96,静岡県焼津市,井戸,222127,0006000,静岡県焼津市石津向町24番地1,静岡県,焼津市,石津向町,24番地1,,34.84082,138.32012,,
222127,97,静岡県焼津市,井戸,222127,0010000,静岡県焼津市鰯ケ島69番地の5,静岡県,焼津市,鰯ケ島,69番地の5,,34.858061,138.323774,,
222127,98,静岡県焼津市,井戸,222127,0011003,静岡県焼津市駅北三丁目8番8,静岡県,焼津市,駅北三丁目,8番8,,34.87385,138.314754,,
222127,99,静岡県焼津市,井戸,222127,0011005,静岡県焼津市駅北五丁目1番24,静岡県,焼津市,駅北五丁目,1番24,,34.874998,138.3203641,,
222127,100,静岡県焼津市,井戸,222127,0020000,静岡県焼津市小柳津366番地,静岡県,焼津市,小柳津,366番地,,34.853379,138.28478,,
222127,101,静岡県焼津市,井戸,222127,0029002,静岡県焼津市小川新町二丁目7番11号  ,静岡県,焼津市,小川新町二丁目,7番11号  ,,34.85735,138.32029,,
222127,102,静岡県焼津市,井戸,222127,0030000,静岡県焼津市小土301番地の2,静岡県,焼津市,小土,301番地の2,,34.867846,138.292641,,
222127,103,静岡県焼津市,井戸,222127,0032003,静岡県焼津市栄町三丁目4番18,静岡県,焼津市,栄町三丁目,4番18,,34.869565,138.320331,,
222127,104,静岡県焼津市,井戸,222127,0032003,静岡県焼津市栄町三丁目5番14,静岡県,焼津市,栄町三丁目,5番14,,34.869456,138.321682,,
222127,105,静岡県焼津市,井戸,222127,0032004,静岡県焼津市栄町四丁目6番地,静岡県,焼津市,栄町四丁目,6番地,,34.869996,138.318646,,
222127,106,静岡県焼津市,井戸,222127,0032005,静岡県焼津市栄町五丁目11番24,静岡県,焼津市,栄町五丁目,11番24,,34.86941,138.318322,,
222127,107,静岡県焼津市,井戸,222127,0032006,静岡県焼津市栄町六丁目2番1   ,静岡県,焼津市,栄町六丁目,2番1,,34.868942,138.317765,,
222127,108,静岡県焼津市,井戸,222127,0032006,静岡県焼津市栄町六丁目5番8,静岡県,焼津市,栄町六丁目,5番8,,34.86803,138.31633,,
222127,109,静岡県焼津市,井戸,222127,0035000,静岡県焼津市三ケ名986番地,静岡県,焼津市,三ケ名,986番地,,34.859698,138.302844,,
222127,110,静岡県焼津市,井戸,222127,0036000,静岡県焼津市塩津216番地の1,静岡県,焼津市,塩津,216番地の1,,34.868333,138.306533,,
222127,111,静岡県焼津市,井戸,222127,0052000,静岡県焼津市田尻北409番地2,静岡県,焼津市,田尻北,409番地2,,34.834282,138.328228,,
222127,112,静岡県焼津市,井戸,222127,0053000,静岡県焼津市道原1000番地,静岡県,焼津市,道原,1000番地,,34.837215,138.307305,,
222127,113,静岡県焼津市,井戸,222127,0056000,静岡県焼津市中新田143番地3,静岡県,焼津市,中新田,143番地3,,34.843696,138.292887,,
222127,114,静岡県焼津市,井戸,222127,0057000,静岡県焼津市中根36番地,静岡県,焼津市,中根,36番地,,34.839881,138.297954,,
222127,115,静岡県焼津市,井戸,222127,0058000,静岡県焼津市中根新田48番地,静岡県,焼津市,中根新田,48番地,,34.838665,138.296986,,
222127,116,静岡県焼津市,井戸,222127,0058000,静岡県焼津市中根新田49番地6,静岡県,焼津市,中根新田,49番地6,,34.838804,138.297982,,
222127,117,静岡県焼津市,井戸,222127,0058000,静岡県焼津市中根新田637番地,静岡県,焼津市,中根新田,637番地,,34.8336,138.29432,,
222127,118,静岡県焼津市,井戸,222127,0059003,静岡県焼津市中港三丁目3番15,静岡県,焼津市,中港三丁目,3番15,,34.874493,138.325358,,
222127,119,静岡県焼津市,井戸,222127,0059005,静岡県焼津市中港五丁目8番13,静岡県,焼津市,中港五丁目,8番13,,34.874897,138.327756,,
222127,120,静岡県焼津市,井戸,222127,0059005,静岡県焼津市中港五丁目9番25,静岡県,焼津市,中港五丁目,9番25,,34.873971,138.327358,,
222127,121,静岡県焼津市,井戸,222127,0063000,静岡県焼津市祢宜島202番地11,静岡県,焼津市,祢宜島,202番地11,,34.840887,138.303784,,
222127,122,静岡県焼津市,井戸,222127,0068003,静岡県焼津市浜当目三丁目14番13,静岡県,焼津市,浜当目三丁目,14番13,,34.88036,138.335619,,
222127,123,静岡県焼津市,井戸,222127,0069001,静岡県焼津市東小川一丁目8番1号,静岡県,焼津市,東小川一丁目,8番1号,,34.859718,138.31357,,
222127,124,静岡県焼津市,井戸,222127,0069003,静岡県焼津市東小川三丁目1番9号,静岡県,焼津市,東小川三丁目,1番9号,,34.856193,138.316864,,
222127,125,静岡県焼津市,井戸,222127,0069004,静岡県焼津市東小川四丁目7番,静岡県,焼津市,東小川四丁目,7番,,34.853508,138.313208,,
222127,126,静岡県焼津市,井戸,222127,0071000,静岡県焼津市保福島220番地,静岡県,焼津市,保福島,220番地,,34.868914,138.281026,,
222127,127,静岡県焼津市,井戸,222127,0071000,静岡県焼津市保福島662番地,静岡県,焼津市,保福島,662番地,,34.869621,138.281887,,
222127,128,静岡県焼津市,井戸,222127,0073001,静岡県焼津市本町一丁目3番22,静岡県,焼津市,本町一丁目,3番22,,34.867988,138.322783,,
222127,129,静岡県焼津市,井戸,222127,0073001,静岡県焼津市本町一丁目3番28,静岡県,焼津市,本町一丁目,3番28,,34.868212,138.322133,,
222127,130,静岡県焼津市,井戸,222127,0073002,静岡県焼津市本町二丁目16番32,静岡県,焼津市,本町二丁目,16番32,,34.867118,138.322417,,
222127,131,静岡県焼津市,井戸,222127,0073005,静岡県焼津市本町五丁目1番6,静岡県,焼津市,本町五丁目,1番6,,34.863397,138.320164,,
222127,132,静岡県焼津市,井戸,222127,0073006,静岡県焼津市本町六丁目3番11,静岡県,焼津市,本町六丁目,3番11,,34.860059,138.319503,,
222127,133,静岡県焼津市,井戸,222127,0074000,静岡県焼津市三和285番地,静岡県,焼津市,三和,285番地,,34.82442,138.301711,,
222127,134,静岡県焼津市,井戸,222127,0078002,静岡県焼津市焼津二丁目1番11,静岡県,焼津市,焼津二丁目,1番11,,34.864315,138.316392,,
222127,135,静岡県焼津市,井戸,222127,0078004,静岡県焼津市焼津二丁目1番11,静岡県,焼津市,焼津四丁目,15番地,,34.863334,138.31371,,
222127,136,静岡県焼津市,井戸,222127,0078005,静岡県焼津市焼津五丁目5番1,静岡県,焼津市,焼津五丁目,5番1,,34.860851,138.318654,,
222127,137,静岡県焼津市,井戸,222127,0078006,静岡県焼津市焼津六丁目5番18,静岡県,焼津市,焼津六丁目,5番18,,34.864357,138.318046,,
222127,138,静岡県焼津市,井戸,222127,0001000,静岡県焼津市相川1068番地  ,静岡県,焼津市,相川,1068番地  ,,34.805761,138.264935,,
222127,139,静岡県焼津市,井戸,222127,0001000,静岡県焼津市相川1547番地の1,静岡県,焼津市,相川,1547番地の1,,34.803381,138.262971,,
222127,140,静岡県焼津市,井戸,222127,0001000,静岡県焼津市相川2415番地,静岡県,焼津市,相川,2415番地,,34.8044517,138.2594423,,
222127,141,静岡県焼津市,井戸,222127,0022000,静岡県焼津市上泉612番地の183 ,静岡県,焼津市,上泉,612番地の183 ,,34.815476,138.252441,,
222127,142,静岡県焼津市,井戸,222127,0022000,静岡県焼津市上泉1688番地の1,静岡県,焼津市,上泉,1688番地の1,,34.814447,138.264347,,
222127,143,静岡県焼津市,井戸,222127,0023000,静岡県焼津市上小杉887番地の52 ,静岡県,焼津市,上小杉,887番地の52 ,,34.81938,138.288149,,
222127,144,静岡県焼津市,井戸,222127,0024000,静岡県焼津市上新田292番地の1,静岡県,焼津市,上新田,292番地の1,,34.820219,138.274433,,
222127,145,静岡県焼津市,井戸,222127,0024000,静岡県焼津市上新田275番地の1,静岡県,焼津市,上新田,275番地の1,,34.821666,138.263319,,
222127,146,静岡県焼津市,井戸,222127,0024000,静岡県焼津市上新田586番地の2,静岡県,焼津市,上新田,586番地の2,,34.81901,138.274244,,
222127,147,静岡県焼津市,井戸,222127,0038000,静岡県焼津市下江留191番地,静岡県,焼津市,下江留,191番地,,34.801485,138.28251,,
222127,148,静岡県焼津市,井戸,222127,0038000,静岡県焼津市下江留2235番地  ,静岡県,焼津市,下江留,2235番地  ,,34.8110193,138.2678257,,
222127,149,静岡県焼津市,井戸,222127,0041000,静岡県焼津市下小杉726番地,静岡県,焼津市,下小杉,726番地,,34.812718,138.313435,,
222127,150,静岡県焼津市,井戸,222127,0041000,静岡県焼津市下小杉700番地,静岡県,焼津市,下小杉,700番地,,34.814123,138.314681,,
222127,151,静岡県焼津市,井戸,222127,0041000,静岡県焼津市下小杉511番地1,静岡県,焼津市,下小杉,511番地1,,34.8119,138.314161,,
222127,152,静岡県焼津市,井戸,222127,0041000,静岡県焼津市下小杉577番地の1,静岡県,焼津市,下小杉,577番地の1,,34.813139,138.316119,,
222127,153,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田2098番地の2,静岡県,焼津市,高新田,2098番地の2,,34.797445,138.308074,,
222127,154,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田2138番地,静岡県,焼津市,高新田,2138番地,,34.800771,138.310757,,
222127,155,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田2236番地,静岡県,焼津市,高新田,2236番地,,34.799927,138.311178,,
222127,156,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田1878番地,静岡県,焼津市,高新田,1878番地,,34.794928,138.305844,,
222127,157,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田2200番地,静岡県,焼津市,高新田,2200番地,,34.799087,138.310617,,
222127,158,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田2311番地の2,静岡県,焼津市,高新田,2311番地の2,,34.800763,138.310766,,
222127,159,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田2054番地,静岡県,焼津市,高新田,2054番地,,34.796526,138.308239,,
222127,160,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田1853番地の1,静岡県,焼津市,高新田,1853番地の1,,34.794052,138.307081,,
222127,161,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田2441番地の8,静岡県,焼津市,高新田,2441番地の8,,34.794994,138.308087,,
222127,162,静岡県焼津市,井戸,222127,0050000,静岡県焼津市高新田2043番地,静岡県,焼津市,高新田,2043番地,,34.796134,138.308553,,
222127,163,静岡県焼津市,井戸,222127,0055000,静岡県焼津市中島780番地,静岡県,焼津市,中島,780番地,,34.793084,138.278113,,
222127,164,静岡県焼津市,井戸,222127,0055000,静岡県焼津市中島1183番地,静岡県,焼津市,中島,1183番地,,34.796791,138.272077,,
222127,165,静岡県焼津市,井戸,222127,0061000,静岡県焼津市西島502番地,静岡県,焼津市,西島,502番地,,34.797838,138.268252,,
222127,166,静岡県焼津市,井戸,222127,0066000,静岡県焼津市飯淵39番地の2,静岡県,焼津市,飯淵,39番地の2,,34.789554,138.279465,,
222127,167,静岡県焼津市,井戸,222127,0066000,静岡県焼津市飯淵277番地,静岡県,焼津市,飯淵,277番地,,34.788578,138.282879,,
222127,168,静岡県焼津市,井戸,222127,0066000,静岡県焼津市飯淵344番地,静岡県,焼津市,飯淵,344番地,,34.788808,138.283809,,
222127,169,静岡県焼津市,井戸,222127,0066000,静岡県焼津市飯淵621番地,静岡県,焼津市,飯淵,621番地,,34.785583,138.281719,,
222127,170,静岡県焼津市,井戸,222127,0066000,静岡県焼津市飯淵820番地,静岡県,焼津市,飯淵,820番地,,34.787925,138.285374,,
222127,171,静岡県焼津市,井戸,222127,0066000,静岡県焼津市飯淵933番地,静岡県,焼津市,飯淵,933番地,,34.78415,138.282552,,
222127,172,静岡県焼津市,井戸,222127,0066000,静岡県焼津市飯淵362番地,静岡県,焼津市,飯淵,362番地,,34.790023,138.28363,,
222127,173,静岡県焼津市,井戸,222127,0066000,静岡県焼津市飯淵385番地,静岡県,焼津市,飯淵,385番地,,34.789813,138.284861,,
222127,174,静岡県焼津市,井戸,222127,0066000,静岡県焼津市飯淵882番地,静岡県,焼津市,飯淵,882番地,,34.784844,138.284015,,
222127,175,静岡県焼津市,井戸,222127,0070000,静岡県焼津市藤守421番地の2,静岡県,焼津市,藤守,421番地の2,,34.807304,138.303615,,
222127,176,静岡県焼津市,井戸,222127,0070000,静岡県焼津市藤守390番地,静岡県,焼津市,藤守,390番地,,34.80797,138.306743,,
222127,177,静岡県焼津市,井戸,222127,0070000,静岡県焼津市藤守1452番地,静岡県,焼津市,藤守,1452番地,,34.81192,138.314168,,
222127,178,静岡県焼津市,井戸,222127,0070000,静岡県焼津市藤守2111番地,静岡県,焼津市,藤守,2111番地,,34.806601,138.315439,,
222127,179,静岡県焼津市,井戸,222127,0070000,静岡県焼津市藤守1892番地,静岡県,焼津市,藤守,1892番地,,34.812406,138.320784,,
222127,180,静岡県焼津市,井戸,222127,0070000,静岡県焼津市藤守1976番地,静岡県,焼津市,藤守,1976番地,,34.809467,138.318838,,
222127,181,静岡県焼津市,井戸,222127,0070000,静岡県焼津市藤守2026番地の1,静岡県,焼津市,藤守,2026番地の1,,34.808299,138.31764,,
222127,182,静岡県焼津市,井戸,222127,0076000,静岡県焼津市宗高900番地,静岡県,焼津市,宗高,900番地,,34.803173,138.28467,,
222127,183,静岡県焼津市,井戸,222127,0076000,静岡県焼津市宗高368番地の1,静岡県,焼津市,宗高,368番地の1,,34.806282,138.289555,,
222127,184,静岡県焼津市,井戸,222127,0076000,静岡県焼津市宗高428番地,静岡県,焼津市,宗高,428番地,,34.806769,138.293633,,
222127,185,静岡県焼津市,井戸,222127,0083000,静岡県焼津市吉永492番地,静岡県,焼津市,吉永,492番地,,34.793607,138.295414,,
222127,186,静岡県焼津市,井戸,222127,0083000,静岡県焼津市吉永1155番地,静岡県,焼津市,吉永,1155番地,,34.795229,138.296512,,
222127,187,静岡県焼津市,井戸,222127,0083000,静岡県焼津市吉永2043番地,静岡県,焼津市,吉永,2043番地,,34.792711,138.302804,,
222127,188,静岡県焼津市,井戸,222127,0083000,静岡県焼津市吉永1853番地の2,静岡県,焼津市,吉永,1853番地の2,,34.790276,138.30403,,
222127,189,静岡県焼津市,井戸,222127,0083000,静岡県焼津市吉永2070番地,静岡県,焼津市,吉永,2070番地,,34.792446,138.303671,,
222127,190,静岡県焼津市,井戸,222127,0083000,静岡県焼津市吉永1984番地,静岡県,焼津市,吉永,1984番地,,34.791513,138.30249,,
222127,191,静岡県焼津市,井戸,222127,0083000,静岡県焼津市吉永1866番地の2,静岡県,焼津市,吉永,1866番地の2,,34.789314,138.303131,,
222127,192,静岡県焼津市,井戸,222127,0085000,静岡県焼津市利右衛門2556番5,静岡県,焼津市,利右衛門,2556番5,,34.787493,138.301639,,
222127,193,静岡県焼津市,井戸,222127,0085000,静岡県焼津市利右衛門2542番地,静岡県,焼津市,利右衛門,2542番地,,34.788274,138.30222,,
