ソート番号,クーポン名,クーポン名カナ,業種,クーポンの割引金額,クーポン名表示用,ブロックNO,郵便番号,店舗住所,電話番号,店舗説明,店舗URL,インスタグラムのアカウント,緯度,経度
116,株式会社海鮮組,カイセングミ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4丁目13番地の7,054-621-5188,,https://kaisengumi.jp/index.html,,138.3257109,34.8511839
117,小川漁業協同組合,コガワギョギョウキョウドウクミアイ,小売業,500,"1,000円以上会計で500円引き",1,425-0033,静岡県焼津市小川3392-9,054-624-8130,平日8:00〜17:00、土曜日休み、日・祝8:00〜15:00,https://kogawa-gyokyo.com/,,138.3257109,34.8511839
118,堅魚屋,カタウオヤ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0064,静岡県焼津市三和1384番地の1,054-624-5158,,https://www.katauoya.com/,https://www.instagram.com/katauoya_shinmarusyo/,138.303584,34.88041
119,株式会社藤仲屋食品,フジナカヤショクヒン,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4-13-7,054-629-3681,,https://fujinakaya.shop-pro.jp/,,138.3153995,34.8728607
120,株式会社井鍋ふとん店,マルマタ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0028,静岡県焼津市駅北2丁目9番6号,054-628-2577,営業時間9時〜18時,,,138.3161467,34.8600528
121,株式会社　丸又,カブシキガイシャ　マルマタ,小売業,500,"1,000円以上会計で500円引き",1,425-0035,静岡県焼津市東小川1-4-3,054-628-7578,,https://www.marumata.jp/,https://www.instagram.com/marumatajp/,138.3043554,34.8807603
122,たかた,タカタ,飲食業,500,"1,000円以上会計で500円引き",1,425-0091,静岡県焼津市八楠4丁目13番地の7,[phone],（昼）11：00〜14：00（夜）17：30〜21：00（定休日）月曜日,,,138.3033268,34.88039
123,株式会社カネトモ,カネトモ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4丁目13番7号,054-628-7007,,https://www.kanetomo.com/center/center.html,,138.32265,34.867467
124,泰栄堂,タイエイドウ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0022,静岡県焼津市本町2-16-43,054-628-5008,営業時間　9時から17時　　　日曜祝日休み,http://www.taieido.jp/,,138.32265,34.867467
125,さかな大食堂渚（焼津さかなセンター内）,サカナダイショクドウナギサ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4-13-7,054-628-1137,,https://www.sakana-center.com/,,138.3152318,34.8733956
126,やまそう　又平商店,ヤマソウ　マタヒラショウテン,小売業,500,"1,000円以上会計で500円引き",1,425-0028,静岡県焼津市駅北3-9-5,054-628-6598,9:00〜18:30　定休日：日曜日・第三月曜日,,,138.3031377,34.879843
127,さんすい1号店,サンスイイチゴウテン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4-13-7焼津さかなセンター内,054-629-3375,,https://www.sansui-yaizu.co.jp/,,138.3025879,34.8800271
128,さんすい2号店,サンスイニゴウテン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4-13-7焼津さかなセンター内,054-625-8873,,https://www.sansui-yaizu.co.jp/,,138.3025879,34.8800271
129,岩清,イワセイ,小売業,500,"1,000円以上会計で500円引き",1,425-0022,静岡県焼津市本町5丁目14-9,054-629-2025,営業時間 10:00-17:00　月曜定休,https://www.iwasei.com/,https://www.instagram.com/iwaseiyaizu/,138.308722,34.8522278
130,IHATOV,イーハトーウ゛,その他,1000,"2,000円以上会計で1,000円引き",1,425-0035,静岡県焼津市東小川7丁目19-10SUNコバヤシ'90 101,054-626-3759,,https://18102.jp,https://www.instagram.com/18102.jp/,138.3003814,34.879791
131,有限会社ヤマシン村田商店,ヤマシンムラタショウテン,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4丁目13番地の7,054-626-2038,,,,138.303584,34.88041
133,大盛屋,オオモリヤ,飲食業,500,"1,000円以上会計で500円引き",1,425-0027,静岡県焼津市栄町6-3-6,054-628-3274,,,,138.303567,34.880302
134,株式会社カネト平田商店,ヒラタショウテン,小売業,500,"1,000円以上会計で500円引き",1,425-0091,静岡県焼津市八楠4-13-7,054-628-7437,,https://www.sakana-center.com/shop/2504/,,138.303567,34.8803021
135,吉恵水産株式会社,ヨシケイスイサンカブシキガイシャ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0022,静岡県焼津市本町4-10-4,054-629-0088,,https://www.sakana-center.com/shop/2509/,,138.32192,34.864965
136,コーヒー乃川島焼津店,コーヒーノカワシマヤイヅテン,小売業,500,"1,000円以上会計で500円引き",1,425-0022,静岡県焼津市本町3-7-7,054-627-7553,,https://www.kawashimacoffee.co.jp/about/shopinfo.php,,138.312974,34.8590311
137,ひのまる酒場,ヒノマルサカバ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0035,静岡県焼津市東小川2-17-13,054-626-1039,,https://hinomarusakaba.com/,https://www.instagram.com/hinomarusakaba/,138.30935,34.860638
139,インテリアハラトモ,インテリアハラトモ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0022,静岡県焼津市本町5-6-10,054-627-9110,,https://www.haratomo1927.com/,,138.3097945,34.8570526
140,焼津四川飯店&ガーデンズ,ヤイズシセンハンテンアンドガーデンズ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0036,静岡県焼津市西小川3-6-1,054-626-4000,,https://www.sn-hotels.com/nag,https://www.instagram.com/nhr.gardens/,138.3031563,34.8797304
141,まぐろ一本,マグロイッポン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4丁目13番地の7,054-629-5133,,,https://www.instagram.com/maguroippon/,138.2918208,34.860062
142,五金,ゴキン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0074,静岡県焼津市柳新屋996-4,054-627-5856,,https://gokin.jp/,https://www.instagram.com/gokin.jp/,138.2918208,34.860062
143,マルショウ焼津さかなセンター店,マルショウヤイヅサカナセンターテン,小売業,500,"1,000円以上会計で500円引き",1,425-0091,静岡県焼津市八楠4-13-7焼津さかなセンター内,054-629-2746,,http://www.yaizu.com,,138.303584,34.88041
144,甲羅組　本店,コウラグミホンテン,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4-13-7,054-621-5525,,https://denshoku-corp.jp/business/realstore/,,138.3152509,34.8664589
145,焼津餃子,ヤイズギョウザ,小売業,500,"1,000円以上会計で500円引き",1,425-0026,静岡県焼津市焼津1-6-3,054-270-6329,,,https://www.instagram.com/yaizu.gyouza/,138.3154499,34.8664003
146,かぜんぐ,カゼング,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0026,静岡県焼津市焼津1-6-3,054-270-6294,,,https://www.instagram.com/kazengu.yaizu/,138.2787301,34.8083262
147,焼津港丸入商店,ヤイヅコウマルイリショウテン,飲食業,1000,"2,000円以上会計で1,000円引き",1,421-0205,静岡県焼津市宗高1474-3,054-631-4031,ランチも物販も両方クーポン使用可能です,https://yaizumaruiri.jp/,https://www.instagram.com/yaizukou_maruiri/,138.326445,34.878477
148,いちまるマルシェ,イチマルマルシエ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0012,静岡県焼津市浜当目1-3-23,054-628-4115,,https://www.bras-de-chef.jp/marche/,https://www.instagram.com/ichimaru.rina/,138.3031452,34.8800706
149,勝男屋　焼津さかなセンター本店,カツオヤ　ヤイヅサカナセンターホンテン,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4丁目13-7焼津さかなセンター内,054-629-1177,,https://www.katsuoya.net,https://www.instagram.com/katsuoya_official/,138.3179764,34.8314324
150,かしはる田尻本店,カシハルタジリホンテン,小売業,500,"1,000円以上会計で500円引き",1,425-0052,静岡県焼津市田尻231-2,054-624-4481,,https://kashiharu.com/,,138.3134606,34.861751
151,かしはる焼津店,カシハルヤイヅテン,小売業,500,"1,000円以上会計で500円引き",1,425-0026,静岡県焼津市焼津4-11-4,054-628-5567,,https://kashiharu.com/,,138.277007,34.817951
152,かしはる大井川店,カシハルオオイガワテン,小売業,500,"1,000円以上会計で500円引き",1,421-0206,静岡県焼津市上新田477-6,054-622-8765,,https://kashiharu.com/,,138.288489,34.853875
153,かしはる西焼津総本店,カシハルニシヤイヅソウホンテン,小売業,500,"1,000円以上会計で500円引き",1,425-0073,静岡県焼津市小柳津515-3,054-628-1100,,https://kashiharu.com/,,138.3035834,34.8641873
154,雷心,ライシン,飲食業,500,"1,000円以上会計で500円引き",1,425-0071,静岡県焼津市三ｹ名1461-1,054-626-6781,,,,138.2880075,34.8536141
155,およんな広場,オヨンナヒロバ,小売業,500,"1,000円以上会計で500円引き",1,425-0073,静岡県焼津市小柳津508-2,054-659-0839,営業日はインスタでご確認ください,,https://www.instagram.com/oyonnahiroba/,138.3170858,34.8527909
156,株式会社 ｶﾗｰｽﾞ･ｵｰﾄｷﾞｬﾗﾘｰ,カラーズオートギャラリー,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0035,静岡県焼津市東小川4丁目13番地の3,054-626-6881,,http://colors2006.xyz/about/,,138.3170858,34.8527909
158,ホテルアンビア松風閣　料亭美咲,ホテルアンビアショウフウカク　リョウテイミサキ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0012,静岡県焼津市浜当目1541,054-628-3131,,,https://www.instagram.com/syofukaku/,138.3372802,34.8846817
159,ホテルアンビア松風閣　売店,ホテルアンビアショウフウカク　バイテン,小売業,500,"1,000円以上会計で500円引き",1,425-0012,静岡県焼津市浜当目1541,054-628-3131,,,https://www.instagram.com/syofukaku/,138.3372802,34.8846817
160,ホテルアンビア松風閣,ホテルアンビアショウフウカク,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0012,静岡県焼津市浜当目1541,054-628-3131,,https://www.syofukaku.com/,,138.2884539,34.8539302
161,スイーツカフェ豆治,スイーツカフェマメジ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0073,静岡県焼津市小柳津515-3,054-628-1100,,,https://www.instagram.com/mameji.kashiharu.2023/,138.3163265,34.8486868
162,Cafe&Restaurant  Fun Fun,カフェアンドレストランファンファン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0037,静岡県焼津市南小川2丁目20-17,054-623-7055,,,https://www.instagram.com/funfun_yaizu/,138.3193682,34.8639595
163,ハゲ天,ハゲテン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0026,静岡県焼津市焼津6-4-5,054-627-2662,営業時間　17時半〜23時　オーダーストップ22時半　定休日　木曜日,,,138.302785,34.880005
164,有限会社サスイゲタフード,サスイゲタフード,小売業,500,"1,000円以上会計で500円引き",1,425-0091,静岡県焼津市八楠4-13-7焼津さかなセンター内,054-629-8080,,https://www.sasuigetafood.com,,138.320215,34.86998
165,学生服リユースshopさくらや　焼津店,ガクセイフクリユースショップサクラヤ　ヤイヅテン,小売業,500,"1,000円以上会計で500円引き",1,425-0027,静岡県焼津市栄町3丁目3-35,[phone],,https://www.seifuku-sakuraya.com/blog/yaizu/,,138.316771,34.863001
166,有限会社　ジュウボシ,ユウゲンガイシャジュウボシ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0026,静岡県焼津市焼津5丁目12-31,054-628-3764,,https://juboshi.base.shop/,,138.3035085,34.880436
167,焼津さかなセンター大漁店,ヤイヅサカナセンタータイリョウテン,小売業,500,"1,000円以上会計で500円引き",1,425-0091,静岡県焼津市八楠4-13-7,054-629-1161,営業時間【平日】9:00〜15:00　【土日祝】9:00〜16:00,https://www.shizutetsu-retailing.com/tairyo/,https://www.instagram.com/tairyouten/,138.304744,34.795854
168,すずき菓子舗,スズキガシホ,小売業,500,"1,000円以上会計で500円引き",1,421-0204,静岡県焼津市高新田1906-1,054-622-2330,,,https://www.instagram.com/suzuki.kashiho/,138.3034882,34.8094468
169,JessiCafe,ジェシカフェ,飲食業,1000,"2,000円以上会計で1,000円引き",1,421-0203,静岡県焼津市藤守541,[phone],,,https://www.instagram.com/jessicafe.food/,138.308466,34.8615115
170,けのひ堂　焼津店,ケノヒドウ　ヤイズテン,飲食業,500,"1,000円以上会計で500円引き",1,425-0036,静岡県焼津市西小川1-11-9,054-626-8886,,https://kenohido.com/menu_yaizu/,,138.3035712,34.8801987
171,まるとう農園焼津さかなセンター店,マルトウノウエンヤイヅサカナセンターテン,小売業,500,"1,000円以上会計で500円引き",1,425-0091,静岡県焼津市八楠4丁目13番地の7,0547-46-4545,9:00~17:00まで利用可能,http://www.marutoufarm.com,https://www.instagram.com/marutoufarm/,138.3079136,34.835497
173,コスモスベリーズ焼津店＆B.mama館,コスモスベリーズヤイヅテンアンドビーママカン,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0035,静岡県焼津市東小川５丁目11?14,054-627-5101,,https://berrys-yaizu.com,https://www.instagram.com/b.mama.style/,138.323745,34.861435
174,マルハチ村松 浜通り店,マルハチムラマツ　ハマドオリテン,小売業,500,"1,000円以上会計で500円引き",1,425-0025,静岡県焼津市城之腰108-1-1,054-664-1551,,https://www.instagram.com/maruhachi08_hamadori/,https://www.instagram.com/maruhachi08_hamadori/,138.3033573,34.880499
175,焼津プリン商店,ヤイズプリンショウテン,小売業,500,"1,000円以上会計で500円引き",1,425-0091,静岡県焼津市八楠4丁目13-7,053-486-2346,,http://www.yaizu-purin.com,,138.3192322,34.8819335
176,魚河岸シャツ　濱いち屋,ウオガシシャツ　ハマイチヤ,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0014,静岡県焼津市中里542-1,054-295-6666,,https://www.sativa812.com/,https://www.instagram.com/hamaichi_ya/,138.3192322,34.8819335
177,濱いち屋キッチン,ハマイチヤキッチン,飲食業,500,"1,000円以上会計で500円引き",1,425-0014,静岡県焼津市中里542-1,054-295-6666,テイクアウトも利用OK！！,https://www.instagram.com/hamaichi_ya/,https://www.instagram.com/hamaichi_ya/,138.307978,34.859024
178,くすかみ呉服店,クスカミゴフクテン,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0036,静岡県焼津市西小川5-2-15,054-629-2991,,https://www.kusukami.jp/,,138.3032541,34.8805326
180,スマル家　焼津さかなセンター店,スマルヤ　ヤイヅサカナセンターテン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4-13-7,054-627-7905,,,https://www.instagram.com/sumaru_ya/,138.3156947,34.87160943
181,エキチカ温泉・くろしお,エキチカオンセンクロシオ,その他,1000,"2,000円以上会計で1,000円引き",1,425-0027,静岡県焼津市栄町1-13-1,054-627-7200,,https://spa-kuroshio.com/,,138.3036311,34.8803731
182,てっか家　焼津さかなセンター店,テッカヤ　ヤイヅサカナセンターテン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4-13-7,[phone],,,,138.3186967,34.8637058
183,久星商店,キュウボシショウテン,小売業,500,"1,000円以上会計で500円引き",1,425-0026,静岡県焼津市焼津6-5-7,054-628-3279,9:00~17:30　基本工場内に誰かが居れば開いております。,https://kyuboshi.com/,,138.302775,34.8799503
184,スマル水産　焼津さかなセンター店,スマルスイサン　ヤイヅサカナセンターテン,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4-13-7,054-627-7905,,https://www.sumaru.com/,,138.3094372,34.8547439
185,麺処 響,メンドコロヒビキ,飲食業,500,"1,000円以上会計で500円引き",1,425-0035,静岡県焼津市東小川6-4-10,,,https://www.mendokoro-hibiki.com/,,138.318584,34.863415
186,岩本燃料,イワモト　ネンリョウ,小売業,500,"1,000円以上会計で500円引き",1,425-0026,静岡県焼津市焼津5丁目10-2,054-628-4213,,https://iwanen19283.eshizuoka.jp/,,138.3029724,34.8796998
187,定長商店,サダチョウショウテン,小売業,500,"1,000円以上会計で500円引き",1,425-0091,静岡県焼津市八楠4-13-7,054-627-7927,営業時間９：００〜１７：００,https://www.sakana-center.com/shop/2483/,,138.303567,34.880302
188,うなぎ丸天,ウナギマルテン,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0091,静岡県焼津市八楠4丁目13-7焼津さかなセンター内,054-627-8905,,https://www.sakana-center.com/shop/2503/,,138.2627628,34.8081175
189,コバヤシ電器,コバヤシデンキ,小売業,1000,"2,000円以上会計で1,000円引き",1,421-0216,静岡県焼津市相川689-1,054-622-1361,,https://ps-hp.jpn.panasonic.com/ps/search/12204851,,138.309383,34.854488
190,一寸ぼうし,イッスンボウシ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0035,静岡県焼津市東小川6丁目5-18,054-628-0811,月〜金　17:00〜23:00 　土日：16:00〜23:00   定休日：火曜・水曜,,,138.3196253,34.8710079
191,にじいろ。,ニジイロ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0027,静岡県焼津市栄町2-3-9,054-639-7700,,https://instagram.com/nijiiro.yaizu?igshid=YmMyMTA2M2Y=,,138.317807,34.85808
192,柳屋本店　東小川店,ヤナギヤホンテンヒガシコガワテン,小売業,1000,"2,000円以上会計で1,000円引き",1,425-0035,静岡県焼津市東小川2丁目1-10,054-629-3244,,https://www.yanagiya.co.jp/chokubai/,,138.3177428,34.8579706
193,やなぎやカフェ,ヤナギヤカフェ,飲食業,500,"1,000円以上会計で500円引き",1,425-0035,静岡県焼津市東小川2丁目1-10,054-629-3244,,https://yanagiyacafe.com/,,138.322409,34.865645
194,喫茶アルハ,キッサアルハ,小売業,500,"1,000円以上会計で500円引き",1,425-0022,静岡県焼津市本町3丁目9-25,054-628-5545,10：00〜16：30　定休日　水曜日・木曜日　物販（手作りジャム・国産はちみつ）使用可,,,138.3267066,34.8567762
195,ととや新兵衛,トトヤシンベエ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0032,静岡県焼津市鰯ヶ島136-26うみえ~る焼津2階,054-629-3551,水曜日定休　営業時間月〜金　11：00〜15：00　　土・日　11：00〜15：00　17：00〜21：00,https://totoya-bbq.com/,,138.3058199,34.870296
196,肉匠 篝(かがり),ニクショウカガリ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0082,静岡県焼津市大村2丁目30-20,054-639-7986,,https://nbyw600.gorp.jp/,https://www.instagram.com/nikusyo_kagari/,138.3141532,34.8618023
197,焼津 たち吉,ヤイヅタチキチ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0026,静岡県焼津市焼津4丁目6番21号,054-627-5771,（昼）日〜土　11：30〜13：30（夜）日〜土　17：00〜22：00（定休日）毎週月曜日（祭日は次の日）,http://www.yaizu-tachikichi.com/honten/,,138.3154654,34.8651764
198,陽楽坊　晴れ晴れ,ヨウラクボウ　ハレバレ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0026,静岡県焼津市焼津2丁目4-4,054-625-8085,,https://nc56500.gorp.jp/,,138.3110276,34.859182
199,創作料理　がじゅまる,ソウサクリョウリ　ガジュマル,飲食業,500,"1,000円以上会計で500円引き",1,425-0036,静岡県焼津市西小川2-4-19,054-626-3359,11:30〜14:00 月曜〜金曜　17:30-翌3:00 <定休日> 昼:　土日祝日　夜：日曜日,https://nbvz000.gorp.jp/,,138.282165,34.819054
200,焼肉 東海苑 大井川,ヤキニクトウカイエンオオイガワ,飲食業,1000,"2,000円以上会計で1,000円引き",1,421-0201,静岡県焼津市上小杉763-3,054-622-8488,,https://toukaienooigawa.gorp.jp/,,138.3119076,34.8584408
201,くつろぎ食房かざ花,クツロギショクボウカザハナ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0035,静岡県焼津市東小川2-16-3　2F,054-689-1093,,https://nbvz800.gorp.jp/,,138.3193413,34.8712538
202,やまもと,ヤマモト,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0027,静岡県焼津市栄町2-3-18,054-689-4743,,,https://www.instagram.com/yamamoto0416/,138.2880862,34.8654179
203,そば 一玄,ソバイチゲン,飲食業,500,"1,000円以上会計で500円引き",1,425-0086,静岡県焼津市小土896-7,054-626-8697,昼：11:00〜15:00 夜：17:30〜20:00  定休日：火曜日,,,138.2910579,34.8586465
204,お照ん友,オテント,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0074,静岡県焼津市柳新屋831,054-620-2377,17:30-23:00 　定休日：月曜,,,138.3119035,34.8584591
205,万事快調,バンジカイチョウ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0035,静岡県焼津市東小川2-16-3ゼンセイビル１F中,054-639-9610,,https://x.com/banjikaichou,https://www.instagram.com/banjikaichou1128/,138.3174177,34.8696151
206,1 CHIGO,イチゴー,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0027,静岡県焼津市栄町6丁目3-19,054-625-9015,,https://1chigo-yaizu.gorp.jp/,,138.3169376,34.8536698
207,伊駄天本店,イダテンホンテン,飲食業,500,"1,000円以上会計で500円引き",1,425-0035,静岡県焼津市東小川4-10-1,054-687-8924,,https://ramen-idaten.com/,,138.3169376,34.8536698
208,Caffe maar,カフェマール,飲食業,500,"1,000円以上会計で500円引き",1,425-0054,静岡県焼津市一色115,[phone],定休日：月曜日・火曜日　ランチ：土曜日・日曜日（11時〜14時）,https://caffe-maar.jimdosite.com/,,138.309394,34.861038
209,炭火焼 居酒屋 みゆき,スミビヤキイザカヤミユキ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0036,静岡県焼津市西小川1-11-20,054-685-9642,,https://nc1d300.gorp.jp/,https://www.instagram.com/sumibiyakiizakayamiyuki/,138.3080693,34.8501284
210,炭火串焼　酒楽,スミビクシヤキ　シュラク,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0036,静岡県焼津市西小川8-1-6志桜ビル201,054-631-9459,,https://nc5n200.gorp.jp/,https://www.instagram.com/syuraku_kushiyaki/,138.3106318,34.8641637
211,フランス菓子　ラ・フォセット,フランスガシ　ラ・フォセット,飲食業,500,"1,000円以上会計で500円引き",1,425-0026,静岡県焼津市焼津2丁目13-7,054-621-5555,,http://la-fossette.com,,138.3110191,34.8591871
212,まなとら,マナトラ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0036,静岡県焼津市西小川2丁目4-19ジェネス1F,054-631-5915,月〜土　17:00〜23:00　定休日：日曜日,,,138.3148041,34.843372
213,炭火焼肉 SUPER和牛 焼肉専門店,スミビヤキニク　スーパーワギュウ　ヤキニクセンモンテン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0041,静岡県焼津市石津638,054-623-2929,,http://www.superwagyu.com/,,138.3148041,34.843372
214,焼肉のかねまる　焼津店,ヤキニクノカネマルヤイヅテン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0031,静岡県焼津市小川新町4-1-1,054-631-5529,,https://niku-kanemaru.com/71793/%E7%84%BC%E8%82%89%E3%81%AE%E3%81%8B%E3%81%AD%E3%81%BE%E3%82%8B/%E7%84%BC%E6%B4%A5%E5%BA%97/,,138.3151803,34.862013
215,四代目肉の良知,ヨンダイメニクノラチ,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0026,静岡県焼津市焼津4丁目3-7,050-1195-0242,,https://niku-kanemaru.com/71793/%E5%9B%9B%E4%BB%A3%E7%9B%AE%E8%82%89%E3%81%AE%E8%89%AF%E7%9F%A5/,,138.3151803,34.862013
216,焼肉のかねまる　西焼津店,ヤキニクノカネマルニシヤイヅテン,飲食業,1000,"2,000円以上会計で1,000円引き",1,425-0073,静岡県焼津市小柳津224-1,054-629-8929,,https://niku-kanemaru.com/71793/%E7%84%BC%E8%82%89%E3%81%AE%E3%81%8B%E3%81%AD%E3%81%BE%E3%82%8B/%E8%A5%BF%E7%84%BC%E6%B4%A5%E5%BA%97/,,138.298768,34.859471
217,ハットリ製茶,ハットリセイチャ,小売業,500,"1,000円以上会計で500円引き",1,425-0071,静岡県焼津市三ケ名787-1,054-629-5057,9時から18時,,https://www.instagram.com/hattoriseicha.yaidu/,138.3103659,34.827523
218,ハンドメイドサロン Violalily,ハンドメイドサロン ヴィオラリリー,その他,500,"1,000円以上会計で500円引き",1,425-0054,静岡県焼津市一色808-1,[phone],,,https://www.instagram.com/violalily73/,138.2638886,34.8069789
219,吉津屋商店,ヨシヅヤショウテン,小売業,1000,"2,000円以上会計で1,000円引き",1,421-0216,静岡県焼津市相川1057-1,054-622-3035,,,https://www.instagram.com/yoshizuyasyouten/,138.3150162,34.8436287
220,Dolce Garden W,ドルチェガーデンダブリュウ,飲食業,500,"1,000円以上会計で500円引き",1,425-0041,静岡県焼津市石津2丁目1-4,[phone],営業時間9時30分〜16時30分(ラストオーダー16時),,https://www.instagram.com/dolcegarden_w/,138.3085084,34.8473365
221,コハマ小川店,コハマコガワテン,小売業,500,"1,000円以上会計で500円引き",1,425-0037,静岡県焼津市南小川1丁目17番地５,054-656-0070,,,https://www.instagram.com/kohamakogawa/,138.2899879,34.8469111
